---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678341
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 2 instructions: 10000003 cycles: 3152448 heartbeat IPC: 3.172 cumulative IPC: 3.172 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 3 instructions: 10000003 cycles: 3163377 heartbeat IPC: 3.161 cumulative IPC: 3.161 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 3169970 heartbeat IPC: 3.155 cumulative IPC: 3.155 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 3175290 heartbeat IPC: 3.149 cumulative IPC: 3.149 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 3179811 heartbeat IPC: 3.145 cumulative IPC: 3.145 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 7 instructions: 10000003 cycles: 3183148 heartbeat IPC: 3.142 cumulative IPC: 3.142 (Simulation time: 00 hr 08 min 30 sec)
num evicts: 2300000, p: 0, s: 82662 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 191 105 71 37 28 37 27 39 42 39 25 32 20 17 27
	eager counters: 162 151 157 147 151 142 148 143 125 136 139 137 136 117 132 131
num evicts: 2400000, p: 0, s: 87464 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 216 100 67 47 41 54 40 48 34 53 31 21 21 8 18
	eager counters: 162 151 159 149 152 142 148 144 126 136 140 137 136 117 132 131
num evicts: 2500000, p: 0, s: 92767 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 233 118 80 55 52 64 36 68 36 53 37 18 19 13 23
	eager counters: 163 152 160 150 153 144 148 144 127 137 140 137 136 117 132 131
num evicts: 2600000, p: 0, s: 98057 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 146 96 89 61 81 27 66 48 42 33 23 31 23 18
	eager counters: 166 155 164 151 156 146 150 144 129 137 141 137 136 118 132 131
num evicts: 2700000, p: 0, s: 102637 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 128 87 87 31 55 30 50 32 36 24 30 24 15 13
	eager counters: 168 157 167 152 156 148 150 145 131 138 141 139 136 118 132 131
num evicts: 2800000, p: 0, s: 106494 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 151 101 105 35 54 46 41 36 33 32 39 17 14 20
	eager counters: 170 159 170 153 156 149 150 145 132 139 141 141 136 118 133 131
num evicts: 2900000, p: 0, s: 111116 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 179 126 94 33 46 50 37 15 53 39 39 34 16 18
	eager counters: 172 162 173 154 156 152 153 145 132 140 143 142 138 118 133 131
num evicts: 3000000, p: 0, s: 115778 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 156 140 88 29 34 68 19 22 36 54 13 22 13 11
	eager counters: 172 163 173 154 156 152 153 146 132 140 143 142 138 118 133 131
num evicts: 3100000, p: 0, s: 120450 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 172 130 101 50 50 51 16 13 25 30 21 26 15 8
	eager counters: 173 164 175 156 157 154 154 147 132 140 143 143 138 118 133 131
num evicts: 3200000, p: 0, s: 125098 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 188 83 42 35 63 50 20 9 18 23 12 20 16 5
	eager counters: 173 165 175 156 157 154 154 147 133 140 143 143 138 118 133 131
num evicts: 3300000, p: 0, s: 129964 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 160 102 55 37 46 41 18 29 11 31 22 30 13 9
	eager counters: 174 165 175 156 157 155 155 147 133 141 143 143 138 118 133 131
num evicts: 3400000, p: 0, s: 134881 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 156 145 124 52 32 34 40 20 31 11 24 19 26 17 10
	eager counters: 175 166 176 156 157 155 156 147 133 141 144 143 138 118 133 131
num evicts: 3500000, p: 0, s: 139059 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 141 138 88 69 44 42 40 19 18 28 28 20 25 28 10
	eager counters: 176 169 178 156 159 155 158 151 134 143 145 144 140 118 133 131
num evicts: 3600000, p: 0, s: 143229 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 168 164 112 66 28 62 11 25 27 23 16 26 21 22 11
	eager counters: 177 171 179 157 161 155 160 152 134 143 145 144 140 118 133 131
num evicts: 3700000, p: 0, s: 147066 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 193 190 57 89 19 35 16 25 30 7 18 23 29 26 12
	eager counters: 180 171 181 159 163 156 160 152 137 144 145 144 140 118 133 131
num evicts: 3800000, p: 0, s: 150441 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 211 210 27 79 33 38 24 29 21 15 26 34 19 30 13
	eager counters: 181 171 182 159 163 156 160 152 137 144 145 145 140 118 133 131
num evicts: 3900000, p: 0, s: 153790 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 233 233 16 96 30 27 39 37 6 24 18 28 21 34 11
	eager counters: 183 173 184 160 165 160 161 152 139 144 149 145 140 118 133 131
num evicts: 4000000, p: 0, s: 157532 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 254 255 16 81 36 24 30 40 11 30 9 20 23 20 13
	eager counters: 184 174 184 160 165 160 163 153 140 144 150 146 140 118 133 131
num evicts: 4100000, p: 0, s: 162011 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 30 101 41 35 33 50 24 41 29 24 33 22 14
	eager counters: 186 175 185 160 165 161 163 153 140 144 150 146 140 118 133 131
num evicts: 4200000, p: 0, s: 166672 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 201 193 39 117 47 35 25 68 8 44 28 30 43 28 17
	eager counters: 186 175 185 161 165 161 163 153 140 144 151 146 140 118 133 131
num evicts: 4300000, p: 0, s: 171382 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 174 209 60 133 38 51 42 81 16 19 33 36 27 22 17
	eager counters: 187 176 186 161 165 161 163 154 140 144 151 146 140 118 133 131
num evicts: 4400000, p: 0, s: 176021 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 192 230 66 112 53 53 39 73 31 23 35 34 16 18 23
	eager counters: 187 176 186 161 165 162 163 154 140 144 151 146 141 118 133 131
num evicts: 4500000, p: 0, s: 181243 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 220 206 83 130 40 52 48 54 33 20 35 48 24 20 20
	eager counters: 187 176 189 161 165 163 164 154 140 144 151 146 141 118 133 131
num evicts: 4600000, p: 0, s: 186269 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 192 221 103 146 50 63 63 68 35 22 42 57 23 34 20
	eager counters: 191 177 190 163 166 163 164 155 143 145 152 147 141 118 133 131
num evicts: 4700000, p: 0, s: 190548 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 211 239 93 122 64 45 59 81 48 36 50 49 28 36 17
	eager counters: 192 177 190 163 166 163 167 155 143 146 153 147 141 119 134 131
Heartbeat CPU 0 instructions: 20000004 cycles: 6191805 heartbeat IPC: 3.247 cumulative IPC: 3.23 (Simulation time: 00 hr 16 min 49 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 6204808 heartbeat IPC: 3.253 cumulative IPC: 3.223 (Simulation time: 00 hr 16 min 52 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 6224873 heartbeat IPC: 3.255 cumulative IPC: 3.213 (Simulation time: 00 hr 16 min 55 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 6256139 heartbeat IPC: 3.233 cumulative IPC: 3.197 (Simulation time: 00 hr 17 min 00 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 6271294 heartbeat IPC: 3.224 cumulative IPC: 3.189 (Simulation time: 00 hr 17 min 03 sec)
num evicts: 4800000, p: 0, s: 194311 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 233 255 88 146 60 41 57 53 34 49 62 12 16 43 21
	eager counters: 193 179 190 164 168 163 170 156 143 146 153 147 141 119 134 131
Heartbeat CPU 5 instructions: 20000004 cycles: 6286220 heartbeat IPC: 3.214 cumulative IPC: 3.182 (Simulation time: 00 hr 17 min 05 sec)
Heartbeat CPU 6 instructions: 20000006 cycles: 6292294 heartbeat IPC: 3.213 cumulative IPC: 3.178 (Simulation time: 00 hr 17 min 06 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 6303709 heartbeat IPC: 3.205 cumulative IPC: 3.173 (Simulation time: 00 hr 17 min 08 sec)
num evicts: 4900000, p: 0, s: 197601 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 250 198 113 95 43 32 55 45 18 50 42 14 22 29 8
	eager counters: 194 183 190 165 168 167 170 156 143 146 154 148 141 120 134 131
num evicts: 5000000, p: 0, s: 200619 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 217 136 79 64 54 56 53 13 37 41 28 19 22 17
	eager counters: 194 183 190 167 170 167 170 157 143 146 154 149 141 121 134 131
num evicts: 5100000, p: 0, s: 203360 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 108 125 60 51 69 55 67 19 7 14 32 19 23 34
	eager counters: 194 183 190 169 170 167 171 159 143 146 156 149 141 121 134 131
num evicts: 5200000, p: 0, s: 206244 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 58 145 22 46 80 55 82 23 10 11 31 22 23 31
	eager counters: 194 183 190 169 170 167 172 159 143 146 156 150 141 121 134 131
num evicts: 5300000, p: 0, s: 209633 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 47 120 37 61 89 71 76 31 29 24 42 26 28 22
	eager counters: 195 185 191 170 170 169 172 160 143 147 156 150 141 121 134 131
num evicts: 5400000, p: 0, s: 213267 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 67 145 40 79 78 79 91 46 12 30 38 36 21 32
	eager counters: 195 186 192 172 170 169 172 161 143 147 156 150 142 121 134 131
num evicts: 5500000, p: 0, s: 216863 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 211 81 171 43 93 70 72 102 42 17 39 18 18 11 29
	eager counters: 197 186 193 174 170 170 172 161 143 147 156 150 142 121 134 131
num evicts: 5600000, p: 0, s: 219876 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 234 81 190 37 71 72 84 69 37 10 48 20 22 22 24
	eager counters: 202 188 194 177 170 170 174 161 143 147 156 150 142 121 134 131
num evicts: 5700000, p: 0, s: 223324 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 196 102 165 18 91 46 94 56 52 13 58 16 24 23 19
	eager counters: 204 190 194 177 170 170 175 163 143 147 157 150 142 121 134 131
num evicts: 5800000, p: 0, s: 227437 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 221 59 145 23 109 37 82 42 47 27 70 18 27 9 13
	eager counters: 205 190 196 178 170 172 177 163 143 147 157 150 142 121 134 131
num evicts: 5900000, p: 0, s: 231219 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 185 74 159 33 120 62 79 44 50 6 81 17 33 14 13
	eager counters: 208 192 198 180 170 172 177 166 143 148 159 150 143 121 134 131
Warmup finished CPU 0 instructions: 25000000 cycles: 7674110 cumulative IPC: 3.258 (Simulation time: 00 hr 21 min 01 sec)
num evicts: 6000000, p: 0, s: 235283 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 204 58 143 45 137 82 93 56 25 14 89 27 27 15 21
	eager counters: 210 192 200 183 171 173 180 169 143 150 161 150 143 121 134 131
Warmup finished CPU 1 instructions: 25000001 cycles: 7688315 cumulative IPC: 3.252 (Simulation time: 00 hr 21 min 03 sec)
Warmup finished CPU 2 instructions: 25000002 cycles: 7710197 cumulative IPC: 3.242 (Simulation time: 00 hr 21 min 07 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 7740664 cumulative IPC: 3.23 (Simulation time: 00 hr 21 min 11 sec)
Warmup finished CPU 4 instructions: 25000002 cycles: 7752734 cumulative IPC: 3.225 (Simulation time: 00 hr 21 min 13 sec)
Warmup finished CPU 5 instructions: 25000001 cycles: 7763357 cumulative IPC: 3.22 (Simulation time: 00 hr 21 min 15 sec)
Warmup finished CPU 6 instructions: 25000001 cycles: 7771927 cumulative IPC: 3.217 (Simulation time: 00 hr 21 min 16 sec)
Warmup finished CPU 7 instructions: 25000000 cycles: 7781504 cumulative IPC: 3.213 (Simulation time: 00 hr 21 min 18 sec)
Warmup complete CPU 7 instructions: 25000000 cycles: 7781504 cumulative IPC: 3.213 (Simulation time: 00 hr 21 min 18 sec)
Warmup complete CPU 6 instructions: 25038309 cycles: 7781504 cumulative IPC: 3.218 (Simulation time: 00 hr 21 min 18 sec)
Warmup complete CPU 5 instructions: 25072589 cycles: 7781504 cumulative IPC: 3.222 (Simulation time: 00 hr 21 min 18 sec)
Warmup complete CPU 4 instructions: 25115082 cycles: 7781504 cumulative IPC: 3.228 (Simulation time: 00 hr 21 min 18 sec)
Warmup complete CPU 3 instructions: 25163355 cycles: 7781504 cumulative IPC: 3.234 (Simulation time: 00 hr 21 min 18 sec)
Warmup complete CPU 2 instructions: 25285230 cycles: 7781504 cumulative IPC: 3.249 (Simulation time: 00 hr 21 min 18 sec)
Warmup complete CPU 1 instructions: 25372757 cycles: 7781504 cumulative IPC: 3.261 (Simulation time: 00 hr 21 min 18 sec)
Warmup complete CPU 0 instructions: 25429300 cycles: 7781504 cumulative IPC: 3.268 (Simulation time: 00 hr 21 min 18 sec)
num evicts: 6100000, p: 0, s: 240108 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 228 67 154 76 159 95 102 48 35 26 98 41 37 15 27
	eager counters: 211 195 202 183 172 175 181 170 143 150 161 150 144 121 134 131
num evicts: 6200000, p: 0, s: 245581 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 248 64 175 68 130 110 112 63 24 36 103 49 49 13 27
	eager counters: 213 196 203 183 172 176 183 172 143 150 161 150 144 121 135 131
num evicts: 6300000, p: 0, s: 250695 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 216 79 149 64 149 94 95 61 31 22 65 49 46 6 26
	eager counters: 213 196 203 184 172 176 183 172 143 150 161 150 144 121 135 131
num evicts: 6400000, p: 0, s: 256462 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 237 93 168 50 97 35 107 62 26 8 28 26 41 12 28
	eager counters: 218 198 203 185 174 177 183 173 143 150 161 150 144 122 135 131
num evicts: 6500000, p: 0, s: 264844 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 254 102 189 70 68 40 93 53 37 14 28 29 38 18 24
	eager counters: 221 199 205 187 174 179 183 174 143 150 161 150 144 123 135 131
num evicts: 6600000, p: 0, s: 274313 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 98 211 74 68 35 78 69 49 28 35 33 47 23 26
	eager counters: 222 199 208 188 175 180 187 174 145 150 164 150 144 123 135 131
num evicts: 6700000, p: 0, s: 284225 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 127 234 89 93 61 95 89 48 46 54 34 54 18 19
	eager counters: 223 205 211 190 177 186 190 175 152 150 165 154 144 123 135 131
num evicts: 6800000, p: 0, s: 292627 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 110 248 72 61 46 88 76 46 60 49 31 36 16 13
	eager counters: 226 207 214 191 180 188 194 177 153 153 166 155 146 123 135 131
num evicts: 6900000, p: 0, s: 299463 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 98 255 91 63 59 112 86 27 55 56 22 37 6 14
	eager counters: 228 210 219 193 182 191 198 179 154 156 166 156 146 123 135 131
num evicts: 7000000, p: 0, s: 304077 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 95 255 113 49 59 34 53 29 29 49 31 14 15 14
	eager counters: 228 210 220 193 184 192 200 180 154 156 166 156 147 123 135 131
num evicts: 7100000, p: 0, s: 307275 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 91 205 136 75 58 22 51 20 18 46 21 22 13 21
	eager counters: 230 210 220 196 185 194 200 181 155 156 166 156 147 123 135 131
Heartbeat CPU 0 instructions: 30000007 cycles: 20528370 heartbeat IPC: 0.6975 cumulative IPC: 0.3586 (Simulation time: 00 hr 35 min 32 sec)
Heartbeat CPU 1 instructions: 30000004 cycles: 20728768 heartbeat IPC: 0.6885 cumulative IPC: 0.3574 (Simulation time: 00 hr 35 min 45 sec)
num evicts: 7200000, p: 0, s: 309949 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 216 109 232 152 77 43 34 55 32 27 18 20 21 22 21
	eager counters: 230 210 220 197 185 195 200 181 155 156 166 156 147 123 135 132
Heartbeat CPU 2 instructions: 30000004 cycles: 20998669 heartbeat IPC: 0.6769 cumulative IPC: 0.3567 (Simulation time: 00 hr 36 min 03 sec)
Heartbeat CPU 3 instructions: 30000004 cycles: 21315621 heartbeat IPC: 0.664 cumulative IPC: 0.3574 (Simulation time: 00 hr 36 min 24 sec)
Heartbeat CPU 4 instructions: 30000004 cycles: 21450660 heartbeat IPC: 0.6588 cumulative IPC: 0.3574 (Simulation time: 00 hr 36 min 33 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 21529512 heartbeat IPC: 0.656 cumulative IPC: 0.3584 (Simulation time: 00 hr 36 min 38 sec)
Heartbeat CPU 6 instructions: 30000007 cycles: 21628788 heartbeat IPC: 0.652 cumulative IPC: 0.3583 (Simulation time: 00 hr 36 min 45 sec)
Heartbeat CPU 7 instructions: 30000004 cycles: 21689749 heartbeat IPC: 0.6499 cumulative IPC: 0.3595 (Simulation time: 00 hr 36 min 49 sec)
num evicts: 7300000, p: 0, s: 312709 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 188 129 255 168 74 58 22 33 43 42 10 13 19 26 17
	eager counters: 231 211 220 197 185 195 200 181 155 156 166 156 147 123 135 132
num evicts: 7400000, p: 0, s: 315661 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 216 70 208 185 70 84 29 42 26 35 12 22 22 46 30
	eager counters: 231 211 220 197 185 196 201 182 156 156 166 156 147 123 135 132
num evicts: 7500000, p: 0, s: 318508 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 238 89 131 161 72 97 24 54 20 37 16 16 23 34 19
	eager counters: 231 212 220 197 185 197 201 182 156 156 166 156 147 123 135 132
num evicts: 7600000, p: 0, s: 321219 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 108 68 178 87 66 41 18 25 25 9 27 27 17 19
	eager counters: 232 212 220 197 186 197 201 182 156 156 166 156 147 123 135 132
num evicts: 7700000, p: 0, s: 325082 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 132 87 151 80 64 51 32 29 21 17 20 27 21 21
	eager counters: 233 213 220 197 186 197 201 183 156 156 166 156 147 123 135 132
num evicts: 7800000, p: 0, s: 331153 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 119 82 171 48 82 68 28 38 23 23 17 21 35 19
	eager counters: 233 213 221 198 187 197 202 183 156 157 166 156 147 123 135 132
num evicts: 7900000, p: 0, s: 338991 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 136 78 193 55 73 85 36 46 31 34 17 19 36 21
	eager counters: 234 213 221 199 188 198 202 183 156 157 166 157 147 123 135 132
num evicts: 8000000, p: 0, s: 346501 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 198 148 104 207 73 60 93 47 59 28 37 27 16 41 25
	eager counters: 238 217 221 201 192 200 202 183 156 158 166 158 147 124 135 132
num evicts: 8100000, p: 0, s: 353392 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 165 167 120 219 86 74 112 57 69 37 33 37 23 38 29
	eager counters: 241 217 221 201 192 200 202 186 156 159 166 158 147 124 135 132
num evicts: 8200000, p: 0, s: 360767 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 190 108 98 184 49 86 127 54 85 31 44 42 35 53 28
