[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 250 254 241 186 200 155 179 136 125 158 119 113 121
num evicts: 2600000, p: 196312, s: 0 	 max proactive lookup: 15, max shadow lookup: 11
	evict counters: 255 255 255 255 255 255 255 255 254 255 153 255 147 178 134 17
	eager counters: 255 255 255 255 255 242 189 205 158 185 137 125 159 119 113 122
num evicts: 2700000, p: 203908, s: 0 	 max proactive lookup: 15, max shadow lookup: 11
	evict counters: 255 255 255 255 255 255 255 255 255 253 161 255 153 186 142 22
	eager counters: 255 255 255 255 255 243 193 209 162 186 139 127 159 122 113 122
num evicts: 2800000, p: 212151, s: 0 	 max proactive lookup: 15, max shadow lookup: 11
	evict counters: 255 255 255 255 255 255 255 255 255 255 177 255 159 193 149 25
	eager counters: 255 255 255 255 255 247 196 212 167 188 141 127 159 122 113 122
num evicts: 2900000, p: 219675, s: 0 	 max proactive lookup: 15, max shadow lookup: 13
	evict counters: 255 255 255 255 255 255 255 255 255 255 188 254 170 201 145 20
	eager counters: 255 255 255 255 255 249 197 214 169 192 143 128 160 123 115 122
num evicts: 3000000, p: 226780, s: 0 	 max proactive lookup: 13, max shadow lookup: 13
	evict counters: 255 255 255 255 255 255 255 255 255 255 193 255 178 55 149 23
	eager counters: 255 255 255 255 255 251 200 216 170 193 144 131 162 124 116 122
num evicts: 3100000, p: 233727, s: 0 	 max proactive lookup: 13, max shadow lookup: 13
	evict counters: 255 255 255 255 255 255 255 255 253 255 200 255 183 62 153 21
	eager counters: 255 255 255 255 255 255 200 221 170 196 145 132 162 124 116 122
num evicts: 3200000, p: 240443, s: 0 	 max proactive lookup: 13, max shadow lookup: 13
	evict counters: 255 255 255 255 255 255 255 255 255 255 203 255 191 63 154 23
	eager counters: 255 255 255 255 255 255 206 225 173 198 146 133 163 124 116 122
num evicts: 3300000, p: 247756, s: 0 	 max proactive lookup: 13, max shadow lookup: 13
	evict counters: 255 255 255 255 255 255 255 255 255 255 216 255 207 70 160 32
	eager counters: 255 255 255 255 255 255 209 229 176 199 149 134 164 127 117 123
num evicts: 3400000, p: 255075, s: 0 	 max proactive lookup: 13, max shadow lookup: 14
	evict counters: 255 255 255 255 255 255 255 255 254 255 227 255 164 77 168 40
	eager counters: 255 255 255 255 255 255 216 233 177 201 151 136 165 129 118 123
num evicts: 3500000, p: 261154, s: 0 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 255 255 255 59 255 255 255 255 251 236 255 172 85 178 50
	eager counters: 255 255 255 255 255 255 218 235 181 202 153 137 165 132 118 123
num evicts: 3600000, p: 266151, s: 0 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 255 255 255 76 255 255 255 255 255 243 255 181 91 139 36
	eager counters: 255 255 255 255 255 255 223 243 183 209 155 138 167 132 118 124
num evicts: 3700000, p: 271267, s: 0 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 255 255 255 96 255 255 255 255 255 253 253 190 74 81 43
	eager counters: 255 255 255 255 255 255 226 249 188 211 159 140 169 133 104 124
num evicts: 3800000, p: 276264, s: 0 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 197 255 255 110 255 255 255 255 211 254 254 195 63 92 49
	eager counters: 255 255 255 255 255 255 228 251 191 189 161 141 170 134 107 124
num evicts: 3900000, p: 281251, s: 0 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 163 255 255 123 255 255 255 190 219 255 255 202 69 96 56
	eager counters: 255 229 230 255 255 255 229 223 151 190 163 143 171 135 108 124
num evicts: 4000000, p: 288746, s: 0 	 max proactive lookup: 13, max shadow lookup: 13
	evict counters: 255 184 255 255 143 254 255 255 158 239 255 254 216 53 96 57
	eager counters: 255 238 236 255 255 255 231 230 157 194 164 144 173 119 108 124
num evicts: 4100000, p: 297261, s: 0 	 max proactive lookup: 13, max shadow lookup: 13
	evict counters: 255 203 255 255 157 213 255 255 179 245 255 255 225 71 101 64
	eager counters: 255 249 243 255 255 255 235 234 161 194 165 144 174 119 108 124
num evicts: 4200000, p: 305835, s: 0 	 max proactive lookup: 13, max shadow lookup: 13
	evict counters: 255 226 255 255 177 233 255 255 190 255 255 255 229 77 108 62
	eager counters: 255 255 251 255 255 255 241 241 161 196 167 144 174 120 109 125
num evicts: 4300000, p: 312822, s: 0 	 max proactive lookup: 13, max shadow lookup: 13
	evict counters: 255 250 255 255 200 248 254 255 203 255 255 255 238 67 117 66
	eager counters: 255 255 255 255 255 255 249 247 163 198 173 145 174 120 111 125
num evicts: 4400000, p: 318556, s: 0 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 255 255 126 255 255 255 170 255 196 193 249 70 130 72
	eager counters: 255 255 255 255 255 255 252 249 168 177 154 147 156 121 111 111
num evicts: 4500000, p: 324249, s: 0 	 max proactive lookup: 11, max shadow lookup: 13
	evict counters: 255 255 195 203 147 199 211 255 142 255 212 117 193 79 107 84
	eager counters: 255 255 255 255 255 255 255 253 171 180 156 147 157 121 111 112
num evicts: 4600000, p: 330896, s: 0 	 max proactive lookup: 11, max shadow lookup: 13
	evict counters: 255 255 218 233 175 227 235 157 165 255 234 104 208 90 122 95
	eager counters: 255 255 255 255 255 255 255 255 175 184 160 147 157 121 112 113
num evicts: 4700000, p: 337943, s: 0 	 max proactive lookup: 13, max shadow lookup: 13
	evict counters: 255 255 255 255 184 255 159 184 160 255 255 137 237 90 103 120
	eager counters: 255 255 255 255 255 255 255 224 180 186 161 150 161 124 112 114
num evicts: 4800000, p: 346933, s: 0 	 max proactive lookup: 13, max shadow lookup: 11
	evict counters: 255 255 255 255 207 255 176 199 174 255 254 148 237 73 79 70
	eager counters: 255 255 255 255 255 255 255 230 164 191 165 120 163 127 112 114
num evicts: 4900000, p: 355645, s: 0 	 max proactive lookup: 6, max shadow lookup: 11
	evict counters: 255 255 255 255 175 161 86 92 109 85 22 67 80 30 21 54
	eager counters: 255 255 255 255 225 225 255 238 169 170 167 124 165 114 113 114
Heartbeat CPU 7 instructions: 10000000 cycles: 7318462 heartbeat IPC: 1.366 cumulative IPC: 1.366 (Simulation time: 00 hr 26 min 40 sec)
Heartbeat CPU 0 instructions: 10000000 cycles: 7398298 heartbeat IPC: 1.352 cumulative IPC: 1.352 (Simulation time: 00 hr 26 min 58 sec)
Heartbeat CPU 1 instructions: 10000000 cycles: 7424350 heartbeat IPC: 1.347 cumulative IPC: 1.347 (Simulation time: 00 hr 27 min 04 sec)
num evicts: 5000000, p: 363934, s: 0 	 max proactive lookup: 4, max shadow lookup: 11
	evict counters: 255 198 255 213 111 179 100 24 80 56 27 58 49 15 12 10
	eager counters: 255 255 255 255 231 230 229 214 175 171 150 124 168 117 116 114
Heartbeat CPU 2 instructions: 10000000 cycles: 7453596 heartbeat IPC: 1.342 cumulative IPC: 1.342 (Simulation time: 00 hr 27 min 11 sec)
Heartbeat CPU 3 instructions: 10000000 cycles: 7470020 heartbeat IPC: 1.339 cumulative IPC: 1.339 (Simulation time: 00 hr 27 min 15 sec)
Heartbeat CPU 4 instructions: 10000000 cycles: 7487658 heartbeat IPC: 1.336 cumulative IPC: 1.336 (Simulation time: 00 hr 27 min 19 sec)
Heartbeat CPU 5 instructions: 10000000 cycles: 7507367 heartbeat IPC: 1.332 cumulative IPC: 1.332 (Simulation time: 00 hr 27 min 23 sec)
Heartbeat CPU 6 instructions: 10000000 cycles: 7518171 heartbeat IPC: 1.33 cumulative IPC: 1.33 (Simulation time: 00 hr 27 min 26 sec)
num evicts: 5100000, p: 370309, s: 0 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 220 201 137 131 84 91 27 56 26 25 33 14 12 7 5
	eager counters: 255 255 255 255 239 205 232 170 161 139 135 112 170 119 118 114
num evicts: 5200000, p: 374874, s: 0 	 max proactive lookup: 2, max shadow lookup: 11
	evict counters: 255 244 103 126 124 62 68 19 50 21 23 16 9 10 9 14
	eager counters: 255 255 255 255 247 188 215 180 161 147 138 116 173 120 118 115
num evicts: 5300000, p: 378496, s: 0 	 max proactive lookup: 3, max shadow lookup: 9
	evict counters: 255 255 131 92 72 85 54 31 58 16 25 21 18 9 3 4
	eager counters: 255 255 255 255 250 194 216 161 170 114 139 118 137 122 118 116
num evicts: 5400000, p: 383584, s: 0 	 max proactive lookup: 3, max shadow lookup: 9
	evict counters: 255 255 156 86 61 105 70 34 71 22 13 16 18 15 9 8
	eager counters: 255 255 255 228 255 198 219 164 172 103 140 120 140 122 121 118
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
num evicts: 5500000, p: 388056, s: 0 	 max proactive lookup: 3, max shadow lookup: 9
	evict counters: 255 255 144 104 56 123 60 46 75 23 8 9 12 20 6 3
	eager counters: 255 255 255 232 255 204 192 172 151 105 124 122 125 122 121 121
num evicts: 5600000, p: 392477, s: 0 	 max proactive lookup: 3, max shadow lookup: 9
	evict counters: 255 197 167 84 39 43 12 15 22 29 5 7 6 9 5 4
	eager counters: 255 255 255 245 231 212 201 174 140 108 128 127 126 124 107 122
[VMEM] WARNING: Out of physical memory, freeing ppages
num evicts: 5700000, p: 397125, s: 0 	 max proactive lookup: 3, max shadow lookup: 9
	evict counters: 255 220 145 83 44 57 18 22 14 23 12 6 11 9 9 9
	eager counters: 255 255 255 253 233 216 205 180 143 110 116 128 129 124 107 123
num evicts: 5800000, p: 400898, s: 0 	 max proactive lookup: 2, max shadow lookup: 9
	evict counters: 255 255 109 110 50 67 36 38 28 23 18 12 27 22 13 13
	eager counters: 255 255 255 255 236 196 212 188 144 99 118 128 131 124 107 123
num evicts: 5900000, p: 403119, s: 0 	 max proactive lookup: 2, max shadow lookup: 9
	evict counters: 255 255 69 137 87 94 43 41 15 30 24 13 18 15 16 14
	eager counters: 255 255 255 255 244 202 214 191 145 101 123 128 132 127 111 124
num evicts: 6000000, p: 405460, s: 0 	 max proactive lookup: 2, max shadow lookup: 9
	evict counters: 255 208 94 99 114 53 20 24 24 39 21 22 20 14 16 16
	eager counters: 255 255 255 255 251 185 220 151 146 108 111 134 119 127 99 124
num evicts: 6100000, p: 407918, s: 0 	 max proactive lookup: 2, max shadow lookup: 9
	evict counters: 255 233 114 114 142 44 26 21 33 31 23 25 27 21 25 24
	eager counters: 255 255 255 255 255 169 225 137 149 97 111 135 122 128 100 125
num evicts: 6200000, p: 411651, s: 0 	 max proactive lookup: 5, max shadow lookup: 9
	evict counters: 255 255 140 133 158 56 18 34 46 42 36 35 32 26 26 22
	eager counters: 255 255 255 255 255 170 232 139 150 101 114 135 124 129 88 125
Heartbeat CPU 7 instructions: 20000003 cycles: 11002609 heartbeat IPC: 2.714 cumulative IPC: 1.818 (Simulation time: 00 hr 40 min 10 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 11089077 heartbeat IPC: 2.709 cumulative IPC: 1.804 (Simulation time: 00 hr 40 min 31 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 11117203 heartbeat IPC: 2.708 cumulative IPC: 1.799 (Simulation time: 00 hr 40 min 37 sec)
num evicts: 6300000, p: 418364, s: 0 	 max proactive lookup: 5, max shadow lookup: 9
	evict counters: 255 255 169 148 174 71 31 57 52 42 47 30 24 33 23 11
	eager counters: 255 255 255 225 255 176 238 142 152 103 118 137 125 133 89 125
Heartbeat CPU 2 instructions: 20000003 cycles: 11147586 heartbeat IPC: 2.707 cumulative IPC: 1.794 (Simulation time: 00 hr 40 min 44 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 11167224 heartbeat IPC: 2.705 cumulative IPC: 1.791 (Simulation time: 00 hr 40 min 48 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 11185802 heartbeat IPC: 2.704 cumulative IPC: 1.788 (Simulation time: 00 hr 40 min 52 sec)
Heartbeat CPU 5 instructions: 20000002 cycles: 11204075 heartbeat IPC: 2.705 cumulative IPC: 1.785 (Simulation time: 00 hr 40 min 56 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 11218769 heartbeat IPC: 2.702 cumulative IPC: 1.783 (Simulation time: 00 hr 40 min 59 sec)
num evicts: 6400000, p: 426640, s: 0 	 max proactive lookup: 5, max shadow lookup: 9
	evict counters: 255 255 189 172 195 91 46 67 65 59 51 43 26 35 15 6
	eager counters: 255 255 255 231 255 182 240 145 156 104 105 138 126 133 89 125
num evicts: 6500000, p: 435395, s: 0 	 max proactive lookup: 5, max shadow lookup: 9
	evict counters: 255 195 216 202 161 105 47 65 81 57 43 35 33 18 17 6
	eager counters: 255 255 255 239 255 190 250 153 161 108 108 138 129 104 89 127
num evicts: 6600000, p: 443892, s: 0 	 max proactive lookup: 5, max shadow lookup: 9
	evict counters: 255 215 237 168 179 99 67 43 67 27 26 30 5 10 9 9
	eager counters: 255 226 255 246 255 170 255 163 164 113 111 139 129 105 91 112
num evicts: 6700000, p: 450605, s: 0 	 max proactive lookup: 3, max shadow lookup: 9
	evict counters: 255 246 255 110 200 71 87 43 93 34 30 21 19 12 18 15
	eager counters: 255 238 255 254 255 155 255 168 175 122 99 143 131 95 91 113
num evicts: 6800000, p: 455106, s: 0 	 max proactive lookup: 3, max shadow lookup: 9
	evict counters: 255 255 220 79 224 78 97 64 58 26 30 31 29 23 16 13
	eager counters: 255 247 255 255 255 161 255 174 161 99 90 111 133 91 92 113
num evicts: 6900000, p: 458685, s: 0 	 max proactive lookup: 3, max shadow lookup: 9
	evict counters: 255 255 242 78 244 97 115 37 32 26 24 14 39 29 28 12
	eager counters: 255 255 255 255 255 168 255 176 162 89 81 88 136 91 92 113
Warmup finished CPU 7 instructions: 25000003 cycles: 12818512 cumulative IPC: 1.95 (Simulation time: 00 hr 46 min 53 sec)
Warmup finished CPU 0 instructions: 25000003 cycles: 12898487 cumulative IPC: 1.938 (Simulation time: 00 hr 47 min 09 sec)
num evicts: 7000000, p: 462307, s: 0 	 max proactive lookup: 3, max shadow lookup: 9
	evict counters: 255 219 202 38 255 98 78 43 24 22 27 17 48 20 29 17
	eager counters: 255 255 255 255 255 173 255 181 165 90 82 91 136 92 92 113
Warmup finished CPU 1 instructions: 25000003 cycles: 12928435 cumulative IPC: 1.934 (Simulation time: 00 hr 47 min 16 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 12958544 cumulative IPC: 1.929 (Simulation time: 00 hr 47 min 22 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 12979117 cumulative IPC: 1.926 (Simulation time: 00 hr 47 min 27 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 12999601 cumulative IPC: 1.923 (Simulation time: 00 hr 47 min 32 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 13017356 cumulative IPC: 1.921 (Simulation time: 00 hr 47 min 36 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 13033348 cumulative IPC: 1.918 (Simulation time: 00 hr 47 min 40 sec)
Warmup complete CPU 7 instructions: 25691246 cycles: 13033348 cumulative IPC: 1.971 (Simulation time: 00 hr 47 min 40 sec)
Warmup complete CPU 6 instructions: 25000003 cycles: 13033348 cumulative IPC: 1.918 (Simulation time: 00 hr 47 min 40 sec)
Warmup complete CPU 5 instructions: 25057027 cycles: 13033348 cumulative IPC: 1.923 (Simulation time: 00 hr 47 min 40 sec)
Warmup complete CPU 4 instructions: 25111137 cycles: 13033348 cumulative IPC: 1.927 (Simulation time: 00 hr 47 min 40 sec)
Warmup complete CPU 3 instructions: 25174574 cycles: 13033348 cumulative IPC: 1.932 (Simulation time: 00 hr 47 min 40 sec)
Warmup complete CPU 2 instructions: 25251872 cycles: 13033348 cumulative IPC: 1.937 (Simulation time: 00 hr 47 min 40 sec)
Warmup complete CPU 1 instructions: 25353070 cycles: 13033348 cumulative IPC: 1.945 (Simulation time: 00 hr 47 min 40 sec)
Warmup complete CPU 0 instructions: 25466694 cycles: 13033348 cumulative IPC: 1.954 (Simulation time: 00 hr 47 min 40 sec)
num evicts: 7100000, p: 466661, s: 0 	 max proactive lookup: 3, max shadow lookup: 9
	evict counters: 255 243 221 43 70 49 112 66 26 28 33 14 31 18 23 21
	eager counters: 255 255 255 255 255 156 255 186 166 91 83 93 136 94 94 114
num evicts: 7200000, p: 471658, s: 0 	 max proactive lookup: 3, max shadow lookup: 9
	evict counters: 255 199 182 51 91 69 107 81 23 20 30 15 38 12 28 5
	eager counters: 255 226 255 255 255 163 255 192 168 93 84 94 138 94 95 114
num evicts: 7300000, p: 476282, s: 0 	 max proactive lookup: 3, max shadow lookup: 9
	evict counters: 255 133 166 63 55 43 48 31 32 26 26 12 37 6 20 12
	eager counters: 255 234 227 255 198 132 255 169 170 97 75 86 139 94 95 114
num evicts: 7400000, p: 478037, s: 0 	 max proactive lookup: 2, max shadow lookup: 5
	evict counters: 255 137 121 103 36 51 50 27 22 26 5 20 15 10 21 4
	eager counters: 255 249 205 255 183 125 255 158 173 104 77 91 139 97 85 114
Heartbeat CPU 7 instructions: 30000004 cycles: 18679105 heartbeat IPC: 1.303 cumulative IPC: 0.7632 (Simulation time: 00 hr 58 min 22 sec)
num evicts: 7500000, p: 480971, s: 0 	 max proactive lookup: 2, max shadow lookup: 9
	evict counters: 255 158 116 90 37 38 32 31 15 23 17 27 12 6 18 3
	eager counters: 255 251 213 255 188 132 255 162 173 108 78 92 139 98 86 114
Heartbeat CPU 0 instructions: 30000004 cycles: 19120727 heartbeat IPC: 1.245 cumulative IPC: 0.7447 (Simulation time: 00 hr 59 min 05 sec)
Heartbeat CPU 1 instructions: 30000004 cycles: 19184816 heartbeat IPC: 1.24 cumulative IPC: 0.7554 (Simulation time: 00 hr 59 min 11 sec)
Heartbeat CPU 2 instructions: 30000004 cycles: 19230822 heartbeat IPC: 1.237 cumulative IPC: 0.7661 (Simulation time: 00 hr 59 min 16 sec)
Heartbeat CPU 3 instructions: 30000004 cycles: 19318601 heartbeat IPC: 1.227 cumulative IPC: 0.7677 (Simulation time: 00 hr 59 min 25 sec)
Heartbeat CPU 4 instructions: 30000004 cycles: 19396851 heartbeat IPC: 1.218 cumulative IPC: 0.7683 (Simulation time: 00 hr 59 min 34 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 19455548 heartbeat IPC: 1.214 cumulative IPC: 0.7785 (Simulation time: 00 hr 59 min 41 sec)
Heartbeat CPU 5 instructions: 30000004 cycles: 19457396 heartbeat IPC: 1.212 cumulative IPC: 0.7694 (Simulation time: 00 hr 59 min 41 sec)
num evicts: 7600000, p: 483802, s: 0 	 max proactive lookup: 2, max shadow lookup: 9
	evict counters: 255 145 61 123 17 19 16 14 10 13 11 14 7 8 7 5
	eager counters: 255 255 194 255 195 138 255 167 175 98 82 95 126 98 69 114
num evicts: 7700000, p: 486399, s: 0 	 max proactive lookup: 2, max shadow lookup: 9
	evict counters: 255 167 87 137 21 31 34 16 27 21 25 19 12 8 12 7
	eager counters: 255 255 201 255 200 143 255 170 177 102 85 95 128 98 71 114
num evicts: 7800000, p: 488923, s: 0 	 max proactive lookup: 2, max shadow lookup: 9
	evict counters: 255 143 62 121 23 51 46 25 26 29 19 31 15 18 16 13
	eager counters: 255 255 203 255 178 144 226 174 178 105 85 96 129 98 57 115
num evicts: 7900000, p: 491333, s: 0 	 max proactive lookup: 2, max shadow lookup: 9
	evict counters: 255 136 67 136 31 64 71 39 32 41 22 19 24 12 25 16
	eager counters: 255 255 208 255 183 147 231 183 182 93 86 97 130 99 58 115
num evicts: 8000000, p: 493508, s: 0 	 max proactive lookup: 1, max shadow lookup: 9
	evict counters: 255 125 96 94 41 78 28 39 26 39 24 27 31 12 26 20
	eager counters: 255 255 214 255 185 148 234 189 182 96 87 98 130 99 58 115
