---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:45
Job ID:    3678412
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 196 201 176 160 195 167 113 167 148 129 133
num evicts: 2500000, p: 81247, s: 464073 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 167 255 210 208 193 182 103 71 102 63 75 71 17 50
	eager counters: 255 255 255 255 255 202 207 178 165 199 168 113 170 148 129 133
num evicts: 2600000, p: 83307, s: 486821 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 184 255 225 219 209 149 94 77 109 76 87 78 20 51
	eager counters: 255 255 255 255 255 205 211 179 170 200 169 113 171 149 129 133
Heartbeat CPU 0 instructions: 10000000 cycles: 4551603 heartbeat IPC: 2.197 cumulative IPC: 2.197 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 3 instructions: 10000000 cycles: 4567535 heartbeat IPC: 2.189 cumulative IPC: 2.189 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 1 instructions: 10000000 cycles: 4607365 heartbeat IPC: 2.17 cumulative IPC: 2.17 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 4 instructions: 10000000 cycles: 4619928 heartbeat IPC: 2.165 cumulative IPC: 2.165 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 2 instructions: 10000004 cycles: 4640237 heartbeat IPC: 2.155 cumulative IPC: 2.155 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 4645690 heartbeat IPC: 2.153 cumulative IPC: 2.153 (Simulation time: 00 hr 10 min 27 sec)
num evicts: 2700000, p: 85440, s: 509391 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 195 255 234 238 172 156 103 90 90 63 54 85 22 41
	eager counters: 255 255 255 255 255 210 214 180 150 202 150 115 172 149 130 133
Heartbeat CPU 6 instructions: 10000003 cycles: 4657648 heartbeat IPC: 2.147 cumulative IPC: 2.147 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 7 instructions: 10000000 cycles: 4660602 heartbeat IPC: 2.146 cumulative IPC: 2.146 (Simulation time: 00 hr 10 min 29 sec)
num evicts: 2800000, p: 87854, s: 533214 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 213 255 253 255 139 105 86 78 103 54 27 71 22 37
	eager counters: 255 255 255 255 255 215 216 182 151 202 151 117 173 149 130 135
num evicts: 2900000, p: 90206, s: 557523 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 241 196 255 255 152 86 100 68 114 62 35 76 31 31
	eager counters: 255 255 255 255 255 220 217 184 136 184 156 122 174 151 130 135
num evicts: 3000000, p: 92514, s: 582560 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 211 255 255 174 102 120 76 124 65 41 89 34 31
	eager counters: 255 255 255 255 255 228 229 185 141 187 160 124 174 153 130 135
num evicts: 3100000, p: 94823, s: 607841 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 232 255 255 143 91 127 68 138 76 49 96 35 10
	eager counters: 255 255 255 255 255 231 235 191 142 189 164 124 177 155 131 135
num evicts: 3200000, p: 97148, s: 633042 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 123 107 138 87 149 78 49 106 26 12
	eager counters: 255 255 255 255 255 238 213 172 145 191 165 110 179 156 131 136
num evicts: 3300000, p: 99563, s: 658724 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 163 144 101 84 98 119 45 46 85 29 15
	eager counters: 255 255 255 255 255 240 222 177 147 193 165 114 179 157 131 136
num evicts: 3400000, p: 101980, s: 684450 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 186 159 116 94 101 128 45 52 93 38 22
	eager counters: 255 255 255 255 255 244 227 179 147 194 165 116 181 159 132 136
num evicts: 3500000, p: 104309, s: 709477 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 208 177 96 106 113 144 49 61 78 40 26
	eager counters: 255 255 255 255 255 246 232 183 148 198 168 117 182 163 132 136
num evicts: 3600000, p: 106704, s: 735293 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 193 193 223 142 109 111 119 118 60 66 82 41 27
	eager counters: 255 255 255 255 255 251 236 184 149 201 170 120 184 165 132 136
num evicts: 3700000, p: 109199, s: 760699 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 196 214 210 241 123 123 128 127 127 57 54 58 26 28
	eager counters: 255 255 255 255 225 255 237 186 152 201 170 122 186 165 133 136
num evicts: 3800000, p: 111638, s: 785737 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 212 237 226 255 104 138 105 77 132 53 41 59 27 34
	eager counters: 255 255 255 255 228 255 238 190 155 204 173 125 187 166 133 136
num evicts: 3900000, p: 114101, s: 811486 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 230 252 232 255 119 150 109 83 140 59 41 67 30 26
	eager counters: 255 255 255 255 230 255 244 194 156 207 179 127 187 167 133 136
num evicts: 4000000, p: 116540, s: 837569 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 179 200 250 255 132 91 119 91 152 67 35 77 34 24
	eager counters: 255 255 255 255 231 255 247 196 157 213 181 129 187 167 133 137
num evicts: 4100000, p: 118886, s: 863135 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 191 218 255 255 145 76 131 75 159 79 29 60 36 27
	eager counters: 255 255 255 228 233 255 249 173 160 216 181 132 187 168 133 137
num evicts: 4200000, p: 121225, s: 888580 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 218 245 255 255 161 96 143 85 176 74 34 51 33 30
	eager counters: 255 255 255 237 238 255 252 181 162 193 186 137 187 170 133 137
num evicts: 4300000, p: 123566, s: 914232 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 241 255 255 255 184 111 161 111 190 85 33 53 38 36
	eager counters: 255 255 255 239 242 255 255 186 167 198 191 139 190 171 134 138
num evicts: 4400000, p: 126052, s: 939679 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 210 127 174 123 199 93 23 60 30 40
	eager counters: 255 255 255 247 251 255 255 189 173 203 193 140 148 173 134 138
num evicts: 4500000, p: 128441, s: 964870 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 164 103 190 125 207 99 25 67 26 39
	eager counters: 255 255 255 254 255 255 255 194 178 205 195 142 148 176 135 139
num evicts: 4600000, p: 130998, s: 990484 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 206 255 255 192 175 119 203 133 162 65 36 72 35 43
	eager counters: 255 255 255 255 255 255 255 197 181 207 196 144 150 178 135 139
num evicts: 4700000, p: 133419, s: 1016638 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 221 255 255 204 187 98 215 112 172 50 32 79 44 47
	eager counters: 255 255 255 255 255 255 255 201 183 208 198 144 150 179 135 140
num evicts: 4800000, p: 135783, s: 1042871 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 237 255 254 225 206 110 128 128 135 55 30 48 47 40
	eager counters: 255 255 255 255 255 255 255 204 187 213 198 145 150 179 135 140
num evicts: 4900000, p: 138296, s: 1069050 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 253 255 255 237 219 117 132 140 143 57 38 43 44 40
	eager counters: 255 255 255 255 255 255 255 206 188 213 205 145 150 180 135 140
num evicts: 5000000, p: 140785, s: 1095042 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 236 127 142 150 152 71 47 31 42 40
	eager counters: 255 255 255 255 255 255 255 207 191 214 207 150 151 180 136 140
num evicts: 5100000, p: 143293, s: 1121139 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 244 139 152 166 160 65 45 38 39 42
	eager counters: 255 255 255 255 255 255 255 213 197 220 209 152 151 182 136 140
num evicts: 5200000, p: 145746, s: 1146618 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 154 163 176 171 74 54 44 44 39
	eager counters: 255 255 255 255 255 255 255 215 198 220 211 153 152 182 137 140
num evicts: 5300000, p: 148268, s: 1172194 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 195 255 255 255 129 172 182 175 80 57 44 41 37
	eager counters: 255 255 255 255 255 255 255 218 202 222 212 155 154 182 138 140
num evicts: 5400000, p: 150630, s: 1197540 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 214 255 255 255 149 190 191 188 91 69 48 36 37
	eager counters: 255 255 255 255 255 255 255 224 209 227 216 156 158 184 138 140
num evicts: 5500000, p: 153126, s: 1223267 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 182 255 255 254 128 199 212 198 100 79 61 43 41
	eager counters: 255 255 255 255 255 255 255 230 212 232 218 158 162 185 139 141
num evicts: 5600000, p: 155478, s: 1248785 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 199 255 199 255 196 151 136 215 99 206 113 83 71 39 36
	eager counters: 255 255 255 255 255 255 255 234 214 235 221 160 163 185 139 141
num evicts: 5700000, p: 157821, s: 1274493 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 218 255 223 255 214 168 147 231 106 208 125 83 77 41 43
	eager counters: 255 255 255 255 255 255 255 236 217 236 223 161 165 185 139 141
num evicts: 5800000, p: 160379, s: 1300916 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 242 255 186 255 232 182 128 244 89 165 132 73 83 49 47
	eager counters: 255 255 255 255 255 255 255 241 220 240 225 162 165 185 139 141
num evicts: 5900000, p: 162803, s: 1326942 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 201 255 151 195 146 254 103 172 140 79 68 47 44
	eager counters: 255 255 255 255 255 255 255 245 223 242 230 166 167 186 140 141
num evicts: 6000000, p: 164859, s: 1352208 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 216 255 173 155 159 255 112 175 147 64 58 47 42
	eager counters: 255 255 255 255 255 255 255 249 227 243 231 169 168 187 140 141
num evicts: 6100000, p: 166841, s: 1377075 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 147 237 203 192 174 167 255 124 140 164 74 74 54 50
	eager counters: 255 255 255 255 255 255 255 251 228 248 235 173 173 187 141 141
num evicts: 6200000, p: 169109, s: 1402430 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 166 255 215 211 190 138 254 128 88 78 61 77 39 45
	eager counters: 255 255 228 255 226 255 255 255 229 250 213 174 175 188 141 142
num evicts: 6300000, p: 171439, s: 1428447 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 207 193 255 233 135 205 147 150 146 72 64 52 68 12 35
	eager counters: 255 255 240 255 233 255 255 255 234 255 216 154 176 189 141 142
Heartbeat CPU 0 instructions: 20000003 cycles: 9577797 heartbeat IPC: 1.99 cumulative IPC: 2.088 (Simulation time: 00 hr 22 min 31 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 9618801 heartbeat IPC: 1.98 cumulative IPC: 2.079 (Simulation time: 00 hr 22 min 37 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 9663264 heartbeat IPC: 1.978 cumulative IPC: 2.07 (Simulation time: 00 hr 22 min 44 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 9685194 heartbeat IPC: 1.974 cumulative IPC: 2.065 (Simulation time: 00 hr 22 min 47 sec)
num evicts: 6400000, p: 173846, s: 1455002 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 234 221 255 255 115 162 161 158 95 88 78 42 56 15 40
	eager counters: 255 255 253 255 242 255 255 255 238 255 218 154 176 189 142 142
Heartbeat CPU 2 instructions: 20000008 cycles: 9704329 heartbeat IPC: 1.975 cumulative IPC: 2.061 (Simulation time: 00 hr 22 min 50 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 9709218 heartbeat IPC: 1.975 cumulative IPC: 2.06 (Simulation time: 00 hr 22 min 51 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 9722291 heartbeat IPC: 1.974 cumulative IPC: 2.057 (Simulation time: 00 hr 22 min 52 sec)
Heartbeat CPU 7 instructions: 20000003 cycles: 9730013 heartbeat IPC: 1.973 cumulative IPC: 2.055 (Simulation time: 00 hr 22 min 54 sec)
num evicts: 6500000, p: 176224, s: 1481238 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 247 255 255 134 170 175 169 85 97 95 44 32 15 32
	eager counters: 255 255 255 255 248 255 255 255 242 227 219 154 154 189 126 126
num evicts: 6600000, p: 178593, s: 1507439 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 147 183 186 177 96 110 106 49 41 16 36
	eager counters: 255 255 255 255 250 255 255 255 244 231 223 156 137 190 126 126
num evicts: 6700000, p: 180865, s: 1532671 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 167 198 201 196 109 120 111 57 50 17 34
	eager counters: 255 255 255 255 254 255 255 255 249 234 223 157 139 190 126 126
num evicts: 6800000, p: 183209, s: 1559206 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 181 163 213 207 120 130 117 48 56 23 28
	eager counters: 255 255 255 255 255 255 255 255 251 237 224 159 141 190 126 126
num evicts: 6900000, p: 185629, s: 1585826 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 209 178 173 222 137 140 120 51 65 22 31
	eager counters: 255 255 255 255 255 255 255 255 253 243 226 159 141 194 126 126
num evicts: 7000000, p: 187924, s: 1611980 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 226 189 184 229 146 146 127 21 73 31 24
	eager counters: 255 255 255 255 255 255 255 255 254 248 228 160 142 195 129 126
num evicts: 7100000, p: 190227, s: 1637826 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 255 255 208 148 242 153 153 134 28 77 31 34
	eager counters: 255 255 255 255 255 255 255 255 255 251 231 161 147 196 129 126
num evicts: 7200000, p: 192430, s: 1664847 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 192 194 172 163 253 167 166 145 31 82 38 36
	eager counters: 255 255 255 255 255 255 255 255 255 255 231 164 148 198 129 126
num evicts: 7300000, p: 194876, s: 1691891 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 196 255 152 213 188 190 255 107 134 155 41 87 40 39
	eager counters: 255 255 255 255 225 227 255 255 255 255 204 169 149 198 129 126
num evicts: 7400000, p: 197305, s: 1718969 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 218 255 126 233 201 156 255 95 141 167 52 87 21 41
	eager counters: 255 255 228 255 202 233 255 226 255 255 207 173 151 198 114 126
num evicts: 7500000, p: 199778, s: 1746390 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 252 255 138 253 218 168 200 106 153 177 53 89 27 40
	eager counters: 255 255 237 255 209 238 255 205 231 255 210 175 152 199 114 126
num evicts: 7600000, p: 201822, s: 1771216 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 151 255 229 189 215 115 125 185 68 97 25 44
	eager counters: 255 255 241 255 211 240 255 210 236 255 212 178 158 199 115 126
Warmup finished CPU 0 instructions: 25000001 cycles: 11420223 cumulative IPC: 2.189 (Simulation time: 00 hr 27 min 09 sec)
Warmup finished CPU 1 instructions: 25000000 cycles: 11513658 cumulative IPC: 2.171 (Simulation time: 00 hr 27 min 22 sec)
Warmup finished CPU 3 instructions: 25000000 cycles: 11556026 cumulative IPC: 2.163 (Simulation time: 00 hr 27 min 29 sec)
Warmup finished CPU 2 instructions: 25000001 cycles: 11573028 cumulative IPC: 2.16 (Simulation time: 00 hr 27 min 32 sec)
num evicts: 7700000, p: 203698, s: 1797255 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 167 255 242 203 228 128 136 192 79 107 27 54
	eager counters: 255 255 247 255 214 245 255 214 239 255 214 180 160 199 115 126
Warmup finished CPU 4 instructions: 25000000 cycles: 11601287 cumulative IPC: 2.155 (Simulation time: 00 hr 27 min 36 sec)
Warmup finished CPU 5 instructions: 25000001 cycles: 11618459 cumulative IPC: 2.152 (Simulation time: 00 hr 27 min 39 sec)
Warmup finished CPU 6 instructions: 25000001 cycles: 11635798 cumulative IPC: 2.149 (Simulation time: 00 hr 27 min 41 sec)
Warmup finished CPU 7 instructions: 25000000 cycles: 11647981 cumulative IPC: 2.146 (Simulation time: 00 hr 27 min 43 sec)
Warmup complete CPU 7 instructions: 25000000 cycles: 11647981 cumulative IPC: 2.146 (Simulation time: 00 hr 27 min 43 sec)
Warmup complete CPU 6 instructions: 25033506 cycles: 11647981 cumulative IPC: 2.149 (Simulation time: 00 hr 27 min 43 sec)
Warmup complete CPU 5 instructions: 25070363 cycles: 11647981 cumulative IPC: 2.152 (Simulation time: 00 hr 27 min 43 sec)
Warmup complete CPU 4 instructions: 25107867 cycles: 11647981 cumulative IPC: 2.156 (Simulation time: 00 hr 27 min 43 sec)
Warmup complete CPU 3 instructions: 25225380 cycles: 11647981 cumulative IPC: 2.166 (Simulation time: 00 hr 27 min 43 sec)
Warmup complete CPU 2 instructions: 25180327 cycles: 11647981 cumulative IPC: 2.162 (Simulation time: 00 hr 27 min 43 sec)
Warmup complete CPU 1 instructions: 25476982 cycles: 11647981 cumulative IPC: 2.187 (Simulation time: 00 hr 27 min 43 sec)
Warmup complete CPU 0 instructions: 25899765 cycles: 11647981 cumulative IPC: 2.224 (Simulation time: 00 hr 27 min 43 sec)
num evicts: 7800000, p: 206218, s: 1827006 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 182 255 255 222 243 136 106 193 84 110 35 46
	eager counters: 255 255 255 255 217 251 255 221 243 255 215 182 161 200 117 127
num evicts: 7900000, p: 208533, s: 1855683 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 200 255 255 238 255 147 86 199 89 120 33 38
	eager counters: 255 255 255 255 221 255 255 227 248 255 216 184 161 202 117 127
num evicts: 8000000, p: 210668, s: 1883849 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 217 254 255 186 203 161 104 159 72 119 27 49
	eager counters: 255 255 255 255 230 255 255 230 254 255 219 185 163 203 117 128
num evicts: 8100000, p: 212684, s: 1912474 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 231 255 255 196 212 171 107 163 79 74 19 53
	eager counters: 255 255 255 255 235 255 255 234 255 255 220 185 165 205 117 128
num evicts: 8200000, p: 214562, s: 1940624 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 250 255 255 209 230 179 122 174 83 80 32 52
	eager counters: 255 255 255 255 241 255 255 238 255 255 225 187 166 205 118 128
num evicts: 8300000, p: 216336, s: 1968210 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 171 249 188 131 185 93 85 33 55
	eager counters: 255 255 255 255 246 255 255 247 255 255 227 191 166 206 119 128
num evicts: 8400000, p: 218079, s: 1996060 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 195 211 255 111 255 200 135 190 63 65 44 47
	eager counters: 255 255 255 255 251 255 255 250 255 255 229 191 167 206 119 128
num evicts: 8500000, p: 219894, s: 2023294 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 214 238 255 99 194 214 147 198 65 55 36 37
	eager counters: 255 255 255 255 255 255 255 254 255 255 230 192 168 207 119 128
num evicts: 8600000, p: 221612, s: 2050254 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 193 255 177 255 255 110 121 225 152 124 62 64 38 34
