---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:45
Job ID:    3678411
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 147 134 140 140 137 138 134 134 130 131 132 131 130 129 128 128
num evicts: 2500000, p: 3078, s: 46579 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 150 220 151 199 255 121 181 115 65 188 86 45 86 60
	eager counters: 148 134 140 140 137 138 134 134 131 131 132 131 130 129 128 128
num evicts: 2600000, p: 3130, s: 48734 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 131 238 167 222 255 107 116 126 78 201 75 53 96 50
	eager counters: 150 135 140 140 137 138 134 134 131 131 132 131 130 129 128 128
num evicts: 2700000, p: 3197, s: 51016 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 147 153 192 237 198 118 133 136 96 157 65 67 103 44
	eager counters: 151 136 140 140 138 138 134 134 132 131 132 131 130 129 128 128
num evicts: 2800000, p: 3250, s: 52984 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 174 94 216 255 212 98 85 151 112 165 78 75 116 41
	eager counters: 152 136 141 140 139 139 134 134 133 131 132 131 130 129 129 128
num evicts: 2900000, p: 3299, s: 55229 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 200 111 178 205 227 79 77 121 98 103 52 58 123 35
	eager counters: 152 137 141 140 140 139 134 134 133 131 132 131 130 129 129 128
num evicts: 3000000, p: 3354, s: 57529 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 229 130 148 169 239 88 66 102 93 112 62 64 97 45
	eager counters: 153 139 142 142 140 139 134 134 133 131 132 131 130 129 129 128
num evicts: 3100000, p: 3410, s: 59790 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 249 158 142 144 192 102 64 117 105 124 74 33 107 55
	eager counters: 153 141 142 142 140 139 134 134 134 132 132 131 130 129 129 128
num evicts: 3200000, p: 3454, s: 62151 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 180 166 95 212 93 50 134 117 135 93 47 51 62
	eager counters: 153 142 142 143 141 139 135 134 134 132 133 131 130 129 129 128
num evicts: 3300000, p: 3488, s: 64482 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 198 210 196 177 109 171 110 44 116 129 148 62 39 60 64
	eager counters: 154 142 142 143 141 139 135 134 134 132 133 131 130 129 129 128
num evicts: 3400000, p: 3519, s: 66917 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 222 230 212 111 90 141 107 49 126 142 160 44 48 55 57
	eager counters: 155 142 145 143 141 139 135 135 134 133 133 131 130 129 129 128
num evicts: 3500000, p: 3555, s: 69417 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 245 248 234 130 82 161 122 63 136 157 170 54 43 71 45
	eager counters: 155 142 145 143 141 139 136 135 134 133 133 131 130 129 129 128
num evicts: 3600000, p: 3590, s: 71897 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 109 145 109 176 134 80 154 167 143 38 44 79 54
	eager counters: 155 142 145 144 142 139 136 135 134 135 133 131 131 129 129 128
num evicts: 3700000, p: 3622, s: 74339 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 126 161 102 189 145 48 168 135 151 47 51 89 32
	eager counters: 158 144 145 144 143 140 137 135 134 136 133 131 131 129 130 128
num evicts: 3800000, p: 3658, s: 76820 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 148 183 120 148 155 59 177 113 123 40 66 99 41
	eager counters: 159 144 148 145 145 142 137 137 134 136 134 131 131 129 130 128
num evicts: 3900000, p: 3681, s: 79311 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 200 255 167 198 134 165 180 78 185 92 100 46 71 83 22
	eager counters: 159 145 148 146 146 144 137 138 134 136 134 131 131 129 130 128
num evicts: 4000000, p: 3708, s: 81909 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 216 197 193 159 146 180 145 94 191 102 111 51 85 66 21
	eager counters: 160 145 148 146 147 144 137 138 135 137 134 131 131 129 130 128
Heartbeat CPU 0 instructions: 10000003 cycles: 4646044 heartbeat IPC: 2.152 cumulative IPC: 2.152 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 1 instructions: 10000003 cycles: 4721229 heartbeat IPC: 2.118 cumulative IPC: 2.118 (Simulation time: 00 hr 11 min 29 sec)
num evicts: 4100000, p: 3770, s: 84544 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 242 211 217 174 91 198 128 110 209 88 125 51 75 75 22
	eager counters: 161 146 149 146 148 145 137 138 137 137 134 131 131 129 130 128
Heartbeat CPU 2 instructions: 10000003 cycles: 4758088 heartbeat IPC: 2.102 cumulative IPC: 2.102 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 3 instructions: 10000001 cycles: 4792226 heartbeat IPC: 2.087 cumulative IPC: 2.087 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 4807521 heartbeat IPC: 2.08 cumulative IPC: 2.08 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 4834323 heartbeat IPC: 2.069 cumulative IPC: 2.069 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 6 instructions: 10000004 cycles: 4847509 heartbeat IPC: 2.063 cumulative IPC: 2.063 (Simulation time: 00 hr 11 min 48 sec)
num evicts: 4200000, p: 3804, s: 87046 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 229 237 188 113 219 143 123 225 95 140 55 93 47 27
	eager counters: 161 146 149 146 148 145 137 138 137 138 134 131 131 129 130 128
Heartbeat CPU 7 instructions: 10000002 cycles: 4863330 heartbeat IPC: 2.056 cumulative IPC: 2.056 (Simulation time: 00 hr 11 min 51 sec)
num evicts: 4300000, p: 3842, s: 90190 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 249 190 161 98 174 162 131 242 106 84 54 105 44 26
	eager counters: 162 147 149 146 151 146 138 138 137 139 134 131 131 129 130 128
num evicts: 4400000, p: 3881, s: 92845 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 221 178 112 197 185 145 251 88 68 51 109 30 40
	eager counters: 162 147 149 148 151 146 139 139 137 140 135 131 131 129 130 128
num evicts: 4500000, p: 3914, s: 95460 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 185 199 129 208 199 118 198 96 59 62 92 30 36
	eager counters: 164 147 150 149 151 146 140 139 137 142 136 131 131 129 130 128
num evicts: 4600000, p: 3937, s: 97242 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 204 219 148 231 224 95 207 106 68 56 79 43 44
	eager counters: 166 148 150 150 151 147 140 139 137 143 136 131 132 129 130 128
num evicts: 4700000, p: 3974, s: 99066 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 144 165 243 165 242 243 110 219 120 77 76 92 41 40
	eager counters: 167 150 151 151 151 147 141 139 137 143 136 131 132 129 130 128
num evicts: 4800000, p: 4010, s: 100950 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 166 186 255 187 255 255 130 172 133 67 76 101 49 13
	eager counters: 168 151 151 151 152 147 142 139 137 143 136 131 132 129 130 128
num evicts: 4900000, p: 4049, s: 103058 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 184 200 255 158 255 255 141 145 153 73 46 82 41 11
	eager counters: 170 151 151 151 153 147 142 139 138 143 136 131 132 129 130 128
num evicts: 5000000, p: 4081, s: 105386 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 201 224 255 180 255 255 155 127 164 88 43 74 52 25
	eager counters: 170 151 152 151 154 148 142 139 138 143 136 131 132 129 130 128
num evicts: 5100000, p: 4114, s: 107799 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 229 185 208 187 255 255 166 138 179 79 63 93 61 35
	eager counters: 170 152 154 151 154 148 142 139 138 143 136 131 132 129 130 128
num evicts: 5200000, p: 4141, s: 110158 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 203 251 206 173 156 205 192 186 117 196 96 71 100 55 36
	eager counters: 170 154 154 152 154 148 142 140 139 143 137 131 132 130 130 129
num evicts: 5300000, p: 4181, s: 112517 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 220 193 225 195 170 171 159 149 132 118 86 55 68 71 23
	eager counters: 170 155 154 152 156 149 142 141 139 143 137 131 132 130 130 129
num evicts: 5400000, p: 4218, s: 115018 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 248 219 185 220 103 146 102 96 108 135 103 53 47 83 31
	eager counters: 170 155 155 152 158 150 142 141 140 144 137 131 132 130 130 129
num evicts: 5500000, p: 4255, s: 117784 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 145 205 185 92 165 121 54 100 142 68 64 44 92 20
	eager counters: 170 156 157 152 160 150 143 141 140 144 137 131 132 130 130 129
num evicts: 5600000, p: 4286, s: 120116 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 167 224 212 113 177 140 56 106 120 63 59 43 105 28
	eager counters: 171 156 158 152 161 152 144 141 140 144 137 131 132 130 130 129
num evicts: 5700000, p: 4312, s: 122522 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 199 238 238 129 188 159 67 94 141 76 76 56 114 41
	eager counters: 173 156 159 153 161 153 144 141 141 144 137 131 133 130 130 129
num evicts: 5800000, p: 4340, s: 125094 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 221 255 255 142 208 137 86 111 155 86 86 71 94 55
	eager counters: 174 156 160 153 161 153 145 141 141 144 138 131 133 130 130 129
num evicts: 5900000, p: 4372, s: 127684 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 241 255 255 171 227 151 96 131 164 76 97 62 80 38
	eager counters: 174 156 161 154 161 153 146 141 141 144 138 131 133 130 130 129
num evicts: 6000000, p: 4395, s: 130206 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 252 255 255 195 245 165 80 115 102 87 84 71 63 27
	eager counters: 174 156 161 154 162 153 148 142 141 144 138 131 133 130 130 129
num evicts: 6100000, p: 4423, s: 132203 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 171 255 177 68 57 86 69 55 76 72 24
	eager counters: 175 156 161 154 164 153 149 142 141 144 138 131 133 130 130 129
num evicts: 6200000, p: 4449, s: 133838 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 205 255 140 151 113 63 54 101 82 70 93 59 35
	eager counters: 178 158 162 154 164 154 149 142 141 145 138 131 133 130 130 129
num evicts: 6300000, p: 4479, s: 135597 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 227 255 155 121 94 85 70 70 70 80 108 71 43
	eager counters: 178 161 162 155 164 154 149 142 141 145 138 131 133 130 130 129
num evicts: 6400000, p: 4501, s: 137531 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 248 255 178 142 113 99 65 86 63 93 120 80 53
	eager counters: 178 161 165 156 165 155 149 142 141 145 138 131 133 130 130 129
num evicts: 6500000, p: 4538, s: 139721 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 207 255 201 192 155 99 114 65 99 76 106 128 86 64
	eager counters: 178 161 165 156 165 155 149 142 141 145 138 131 133 130 130 129
num evicts: 6600000, p: 4577, s: 142377 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 234 255 216 200 163 120 100 73 110 89 113 140 93 72
	eager counters: 179 161 166 158 165 155 149 143 142 145 138 131 133 131 131 129
num evicts: 6700000, p: 4600, s: 145204 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 239 166 140 109 91 90 120 75 96 154 105 77
	eager counters: 179 163 166 159 167 156 149 143 142 145 138 131 133 131 131 129
num evicts: 6800000, p: 4621, s: 148053 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 199 255 141 149 72 105 101 57 68 80 131 115 83
	eager counters: 180 163 166 160 167 156 149 144 142 148 138 132 134 131 131 129
num evicts: 6900000, p: 4659, s: 150798 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 221 255 162 125 66 118 76 43 78 92 135 125 71
	eager counters: 181 165 166 160 168 157 149 144 143 149 138 132 134 131 131 129
num evicts: 7000000, p: 4696, s: 152785 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 135 255 148 134 81 144 67 41 55 101 80 140 78
	eager counters: 183 165 167 160 170 157 149 144 144 149 138 133 134 131 131 129
num evicts: 7100000, p: 4726, s: 154627 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 158 255 164 154 98 153 81 58 67 65 66 152 84
	eager counters: 183 165 167 161 170 157 149 144 144 150 138 133 134 131 131 129
num evicts: 7200000, p: 4756, s: 156847 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 104 208 177 173 85 133 73 55 58 43 54 163 70
	eager counters: 183 166 167 161 170 157 149 144 144 150 138 133 134 131 131 129
num evicts: 7300000, p: 4794, s: 159226 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 162 119 226 192 153 97 141 65 75 55 45 39 129 58
	eager counters: 183 166 167 161 170 158 149 144 144 150 138 133 134 131 131 129
num evicts: 7400000, p: 4823, s: 161652 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 197 198 140 242 209 168 82 159 85 88 32 45 53 65 40
	eager counters: 184 167 170 161 172 159 150 144 145 150 138 134 134 131 131 129
num evicts: 7500000, p: 4849, s: 163833 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 209 216 123 255 224 190 91 175 76 93 47 56 52 59 40
	eager counters: 184 167 171 161 173 159 150 144 145 150 138 135 135 131 131 129
num evicts: 7600000, p: 4877, s: 166185 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 232 236 143 255 181 202 107 187 92 100 54 63 63 54 52
	eager counters: 184 169 171 161 173 159 150 144 145 150 138 135 135 131 131 129
num evicts: 7700000, p: 4896, s: 168512 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 248 255 166 255 201 228 132 197 104 86 67 78 74 70 58
	eager counters: 185 169 172 161 173 160 150 145 145 151 138 135 135 131 131 129
num evicts: 7800000, p: 4928, s: 170989 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 185 255 219 244 153 160 118 105 62 94 62 76 67
	eager counters: 186 169 172 161 175 160 150 146 146 152 139 136 135 131 131 129
num evicts: 7900000, p: 4959, s: 173578 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 208 255 238 252 164 180 134 90 77 111 72 68 70
	eager counters: 186 169 172 164 176 160 151 146 146 152 140 136 135 131 131 129
num evicts: 8000000, p: 4993, s: 176127 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 223 255 253 255 179 144 144 79 68 115 63 58 80
	eager counters: 187 169 172 164 177 160 151 146 146 152 141 136 135 131 131 129
num evicts: 8100000, p: 5022, s: 178687 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 239 255 197 255 195 161 158 63 43 123 56 68 92
	eager counters: 188 169 173 164 177 160 151 147 146 152 141 136 135 131 131 129
num evicts: 8200000, p: 5046, s: 181145 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 253 255 216 255 212 130 168 75 59 128 67 75 73
	eager counters: 188 169 173 165 178 160 152 147 146 152 141 136 135 131 131 129
num evicts: 8300000, p: 5073, s: 183736 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 232 255 168 150 180 87 72 133 73 63 61
	eager counters: 188 169 173 165 178 160 153 147 146 152 142 137 135 131 131 129
num evicts: 8400000, p: 5108, s: 186281 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 146 253 255 182 161 147 104 81 144 82 73 70
	eager counters: 189 173 174 167 180 160 154 147 146 152 142 137 135 131 132 129
num evicts: 8500000, p: 5138, s: 188807 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 197 255 167 198 204 202 177 158 87 77 155 97 83 77
	eager counters: 190 173 176 167 181 160 155 148 147 153 142 137 135 131 134 129
num evicts: 8600000, p: 5165, s: 191636 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 223 255 193 224 219 216 154 176 98 70 161 109 90 69
	eager counters: 191 175 176 167 181 160 155 148 147 153 143 137 135 131 134 129
num evicts: 8700000, p: 5196, s: 194406 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 250 198 167 236 239 228 170 193 110 57 129 113 80 79
	eager counters: 192 176 177 169 181 160 156 148 147 153 144 137 135 131 134 129
num evicts: 8800000, p: 5237, s: 197524 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 223 181 111 255 246 190 154 128 58 145 125 72 65
	eager counters: 193 176 177 170 181 162 157 149 147 154 144 137 135 132 134 129
Heartbeat CPU 0 instructions: 20000003 cycles: 9782620 heartbeat IPC: 1.947 cumulative IPC: 2.044 (Simulation time: 00 hr 23 min 38 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 9855424 heartbeat IPC: 1.948 cumulative IPC: 2.029 (Simulation time: 00 hr 23 min 49 sec)
num evicts: 8900000, p: 5268, s: 200659 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 184 145 99 255 255 209 168 105 74 119 136 85 59
	eager counters: 193 177 178 170 182 163 157 151 149 154 145 137 135 132 134 129
Heartbeat CPU 2 instructions: 20000004 cycles: 9912569 heartbeat IPC: 1.94 cumulative IPC: 2.018 (Simulation time: 00 hr 23 min 58 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 9958114 heartbeat IPC: 1.936 cumulative IPC: 2.008 (Simulation time: 00 hr 24 min 04 sec)
num evicts: 9000000, p: 5308, s: 203633 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 199 133 55 255 158 225 181 121 63 103 111 100 40
	eager counters: 194 178 178 171 182 163 158 152 149 154 145 137 135 132 134 129
Heartbeat CPU 4 instructions: 20000004 cycles: 9990514 heartbeat IPC: 1.929 cumulative IPC: 2.002 (Simulation time: 00 hr 24 min 09 sec)
Heartbeat CPU 5 instructions: 20000004 cycles: 10019363 heartbeat IPC: 1.929 cumulative IPC: 1.996 (Simulation time: 00 hr 24 min 13 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 10037636 heartbeat IPC: 1.927 cumulative IPC: 1.993 (Simulation time: 00 hr 24 min 16 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 10052204 heartbeat IPC: 1.927 cumulative IPC: 1.99 (Simulation time: 00 hr 24 min 18 sec)
num evicts: 9100000, p: 5338, s: 206511 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 211 203 216 147 57 202 130 240 119 103 43 112 122 80 50
	eager counters: 194 178 179 171 184 163 158 153 149 155 145 137 135 132 134 129
num evicts: 9200000, p: 5370, s: 209092 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 232 217 133 168 76 170 145 255 97 85 51 95 77 89 57
	eager counters: 196 178 179 171 184 163 158 153 150 155 145 137 135 132 134 129
num evicts: 9300000, p: 5396, s: 211134 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 252 235 111 89 97 189 158 255 81 103 46 105 87 102 60
	eager counters: 197 180 180 171 184 164 158 154 150 156 145 137 135 132 134 129
num evicts: 9400000, p: 5420, s: 213350 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 245 135 103 59 199 129 255 90 115 62 85 74 110 52
	eager counters: 197 180 180 171 184 164 159 154 150 156 145 137 135 132 134 129
num evicts: 9500000, p: 5444, s: 215823 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 157 123 70 216 148 255 85 128 70 72 47 70 66
