---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678414
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 2 instructions: 10000003 cycles: 3152361 heartbeat IPC: 3.172 cumulative IPC: 3.172 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 3 instructions: 10000003 cycles: 3163457 heartbeat IPC: 3.161 cumulative IPC: 3.161 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 3169794 heartbeat IPC: 3.155 cumulative IPC: 3.155 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 3175339 heartbeat IPC: 3.149 cumulative IPC: 3.149 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 3180299 heartbeat IPC: 3.144 cumulative IPC: 3.144 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 7 instructions: 10000003 cycles: 3182988 heartbeat IPC: 3.142 cumulative IPC: 3.142 (Simulation time: 00 hr 08 min 09 sec)
num evicts: 2300000, p: 9647, s: 81449 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 201 85 82 58 37 26 25 41 27 21 33 29 24 17 22
	eager counters: 160 152 158 147 151 143 148 143 127 136 137 137 135 117 132 131
num evicts: 2400000, p: 9987, s: 86176 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 169 64 102 59 54 43 37 39 35 18 33 29 39 10 21
	eager counters: 160 153 158 148 153 143 148 143 128 136 138 137 135 117 132 131
num evicts: 2500000, p: 10358, s: 91344 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 140 80 92 74 71 55 46 45 45 28 42 33 45 10 11
	eager counters: 161 153 159 149 153 144 149 143 129 136 139 137 135 117 132 131
num evicts: 2600000, p: 10696, s: 96594 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 167 80 86 96 93 47 56 22 64 20 52 41 31 11 16
	eager counters: 162 153 162 154 157 147 150 145 130 137 139 138 137 117 132 131
num evicts: 2700000, p: 10947, s: 101138 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 150 106 98 68 70 46 53 18 43 22 22 30 50 21 13
	eager counters: 162 155 166 156 159 150 151 145 132 137 141 139 137 117 132 131
num evicts: 2800000, p: 11179, s: 104927 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 131 71 127 86 88 28 42 27 40 27 9 39 35 24 16
	eager counters: 164 156 168 158 160 152 152 145 133 138 141 139 137 117 132 131
num evicts: 2900000, p: 11456, s: 109415 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 131 80 149 107 111 19 33 47 42 36 16 26 45 16 25
	eager counters: 165 162 169 158 163 152 152 146 134 138 141 140 137 117 132 132
num evicts: 3000000, p: 11746, s: 113971 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 158 84 98 76 126 19 31 42 28 49 6 12 21 17 21
	eager counters: 165 162 169 159 163 152 152 147 134 138 141 140 137 117 132 132
num evicts: 3100000, p: 12009, s: 118661 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 179 106 115 58 142 30 33 43 21 17 12 11 17 26 12
	eager counters: 166 163 172 159 164 152 152 149 137 138 143 140 137 117 132 132
num evicts: 3200000, p: 12280, s: 123187 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 154 90 135 44 154 36 37 39 22 15 8 9 24 15 8
	eager counters: 168 164 172 159 164 153 152 149 137 138 143 140 137 117 132 132
num evicts: 3300000, p: 12540, s: 127888 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 176 69 113 60 130 49 22 33 34 28 19 17 13 15 7
	eager counters: 169 164 172 159 164 154 152 149 137 138 143 140 137 117 132 132
num evicts: 3400000, p: 12792, s: 132720 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 194 96 103 58 73 49 32 20 23 32 25 20 10 21 10
	eager counters: 169 164 173 159 164 155 152 149 137 139 144 140 137 117 132 132
num evicts: 3500000, p: 12985, s: 136844 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 213 120 68 65 79 49 22 19 24 34 42 26 10 26 19
	eager counters: 175 166 175 161 166 159 154 149 139 141 146 142 137 117 132 132
num evicts: 3600000, p: 13210, s: 141059 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 236 115 60 50 47 54 11 15 16 41 37 31 12 10 17
	eager counters: 176 167 176 165 166 160 154 149 140 141 147 142 137 117 132 132
num evicts: 3700000, p: 13456, s: 144877 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 142 69 44 71 38 24 22 16 47 30 44 8 8 17
	eager counters: 178 170 177 167 166 162 155 149 142 141 147 143 138 117 132 132
num evicts: 3800000, p: 13664, s: 148260 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 125 88 55 88 44 21 32 11 48 38 35 9 9 9
	eager counters: 178 170 177 167 167 163 155 149 143 141 147 143 138 117 132 132
num evicts: 3900000, p: 13826, s: 151537 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 148 105 87 48 55 31 41 22 21 32 47 6 16 6
	eager counters: 178 176 178 171 169 165 155 149 143 142 149 143 139 118 132 132
num evicts: 4000000, p: 14004, s: 155186 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 130 117 76 36 43 20 32 24 12 19 29 10 17 7
	eager counters: 179 176 178 173 169 165 157 150 144 142 149 144 139 119 132 132
num evicts: 4100000, p: 14223, s: 159513 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 120 144 95 53 45 34 49 38 19 19 48 24 28 13
	eager counters: 179 176 179 174 171 165 157 150 144 142 149 144 139 119 132 132
num evicts: 4200000, p: 14417, s: 164075 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 121 113 100 66 39 34 37 28 40 18 32 39 37 28 11
	eager counters: 180 178 179 174 171 165 157 150 144 143 150 144 139 119 132 132
num evicts: 4300000, p: 14630, s: 168714 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 109 134 115 79 34 25 50 37 30 28 23 36 26 34 16
	eager counters: 181 180 179 174 171 166 157 150 144 143 150 145 139 119 132 132
num evicts: 4400000, p: 14843, s: 173196 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 131 151 108 74 56 36 59 51 23 30 30 18 21 32 18
	eager counters: 181 180 180 174 171 167 157 150 144 143 150 145 139 119 132 132
num evicts: 4500000, p: 15090, s: 178315 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 112 177 91 70 70 48 58 39 38 39 29 27 30 33 31
	eager counters: 182 181 181 174 173 167 157 150 145 143 150 145 139 119 132 132
num evicts: 4600000, p: 15336, s: 183226 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 139 192 114 89 68 70 59 59 30 34 35 26 34 30 41
	eager counters: 182 182 181 174 174 169 158 151 145 143 150 146 139 119 132 132
num evicts: 4700000, p: 15540, s: 187306 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 160 211 127 106 60 65 42 73 37 33 44 22 43 25 18
	eager counters: 182 184 181 175 175 170 159 151 145 144 151 148 139 119 132 132
Heartbeat CPU 0 instructions: 20000004 cycles: 6198159 heartbeat IPC: 3.24 cumulative IPC: 3.227 (Simulation time: 00 hr 16 min 03 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 6204552 heartbeat IPC: 3.253 cumulative IPC: 3.223 (Simulation time: 00 hr 16 min 04 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 6231137 heartbeat IPC: 3.248 cumulative IPC: 3.21 (Simulation time: 00 hr 16 min 08 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 6256290 heartbeat IPC: 3.233 cumulative IPC: 3.197 (Simulation time: 00 hr 16 min 12 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 6271941 heartbeat IPC: 3.224 cumulative IPC: 3.189 (Simulation time: 00 hr 16 min 15 sec)
num evicts: 4800000, p: 15723, s: 190921 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 189 236 144 98 64 46 38 82 37 46 34 18 57 17 8
	eager counters: 183 184 181 177 177 170 160 152 145 144 153 148 139 119 132 132
Heartbeat CPU 5 instructions: 20000004 cycles: 6285748 heartbeat IPC: 3.215 cumulative IPC: 3.182 (Simulation time: 00 hr 16 min 17 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 6293653 heartbeat IPC: 3.212 cumulative IPC: 3.178 (Simulation time: 00 hr 16 min 18 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 6298885 heartbeat IPC: 3.209 cumulative IPC: 3.175 (Simulation time: 00 hr 16 min 19 sec)
num evicts: 4900000, p: 15883, s: 194222 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 201 255 125 107 82 25 39 74 27 31 37 27 21 6 8
	eager counters: 183 184 182 179 178 170 162 153 147 144 153 151 139 119 132 132
num evicts: 5000000, p: 16031, s: 197121 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 233 255 112 97 69 30 40 93 35 42 35 17 20 13 11
	eager counters: 184 187 184 180 178 170 162 153 149 144 155 151 139 119 132 132
num evicts: 5100000, p: 16136, s: 199788 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 254 196 98 52 83 26 41 85 35 45 34 24 16 21 6
	eager counters: 187 188 184 180 178 170 163 153 150 144 155 151 139 119 132 132
num evicts: 5200000, p: 16236, s: 202650 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 216 111 49 82 28 25 105 39 29 27 20 19 12 7
	eager counters: 188 188 184 180 178 170 163 153 150 145 155 153 140 119 132 132
num evicts: 5300000, p: 16357, s: 206026 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 232 98 50 97 43 32 93 41 32 34 25 24 9 14
	eager counters: 190 190 186 180 179 170 164 154 150 145 156 154 140 119 132 132
num evicts: 5400000, p: 16493, s: 209516 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 204 255 115 67 86 60 51 107 41 29 32 26 28 7 8
	eager counters: 192 190 187 181 180 170 164 154 150 145 156 154 141 119 132 133
num evicts: 5500000, p: 16613, s: 212945 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 227 255 132 81 76 59 51 121 25 16 38 23 31 10 6
	eager counters: 193 192 187 182 180 170 165 154 150 145 156 154 141 119 132 133
num evicts: 5600000, p: 16718, s: 215967 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 112 56 40 48 41 111 39 27 28 33 34 9 10
	eager counters: 198 193 189 183 180 172 165 156 151 145 156 154 141 119 132 133
num evicts: 5700000, p: 16827, s: 219294 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 132 45 47 36 38 58 34 30 19 40 33 19 10
	eager counters: 199 194 191 183 181 173 165 156 151 145 156 154 141 120 132 133
num evicts: 5800000, p: 16995, s: 223160 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 209 92 62 65 34 37 69 30 31 30 25 29 24 11
	eager counters: 201 196 193 183 182 173 167 157 151 146 156 154 141 120 132 133
num evicts: 5900000, p: 17143, s: 227016 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 226 113 57 72 36 33 81 40 34 25 41 29 31 4
	eager counters: 202 200 194 184 183 174 167 158 152 146 158 154 141 120 132 133
Warmup finished CPU 0 instructions: 25000000 cycles: 7682742 cumulative IPC: 3.254 (Simulation time: 00 hr 19 min 53 sec)
num evicts: 6000000, p: 17274, s: 230827 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 251 102 72 54 47 33 73 44 42 36 44 37 20 7
	eager counters: 203 200 199 187 185 175 171 160 154 146 159 154 142 120 132 133
Warmup finished CPU 1 instructions: 25000000 cycles: 7692609 cumulative IPC: 3.25 (Simulation time: 00 hr 19 min 55 sec)
Warmup finished CPU 2 instructions: 25000000 cycles: 7711975 cumulative IPC: 3.242 (Simulation time: 00 hr 19 min 58 sec)
Warmup finished CPU 3 instructions: 25000002 cycles: 7740280 cumulative IPC: 3.23 (Simulation time: 00 hr 20 min 02 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 7755759 cumulative IPC: 3.223 (Simulation time: 00 hr 20 min 04 sec)
Warmup finished CPU 5 instructions: 25000000 cycles: 7766982 cumulative IPC: 3.219 (Simulation time: 00 hr 20 min 05 sec)
Warmup finished CPU 6 instructions: 25000001 cycles: 7774928 cumulative IPC: 3.215 (Simulation time: 00 hr 20 min 06 sec)
Warmup finished CPU 7 instructions: 25000002 cycles: 7779719 cumulative IPC: 3.213 (Simulation time: 00 hr 20 min 07 sec)
Warmup complete CPU 7 instructions: 25000002 cycles: 7779719 cumulative IPC: 3.213 (Simulation time: 00 hr 20 min 07 sec)
Warmup complete CPU 6 instructions: 25019165 cycles: 7779719 cumulative IPC: 3.216 (Simulation time: 00 hr 20 min 07 sec)
Warmup complete CPU 5 instructions: 25050948 cycles: 7779719 cumulative IPC: 3.22 (Simulation time: 00 hr 20 min 07 sec)
Warmup complete CPU 4 instructions: 25095843 cycles: 7779719 cumulative IPC: 3.226 (Simulation time: 00 hr 20 min 07 sec)
Warmup complete CPU 3 instructions: 25157758 cycles: 7779719 cumulative IPC: 3.234 (Simulation time: 00 hr 20 min 07 sec)
Warmup complete CPU 2 instructions: 25270976 cycles: 7779719 cumulative IPC: 3.248 (Simulation time: 00 hr 20 min 07 sec)
Warmup complete CPU 1 instructions: 25348440 cycles: 7779719 cumulative IPC: 3.258 (Simulation time: 00 hr 20 min 07 sec)
Warmup complete CPU 0 instructions: 25387908 cycles: 7779719 cumulative IPC: 3.263 (Simulation time: 00 hr 20 min 07 sec)
num evicts: 6100000, p: 17454, s: 235689 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 205 122 94 81 60 44 88 56 54 27 49 34 16 14
	eager counters: 205 201 200 188 185 175 171 162 156 146 159 154 142 120 132 133
num evicts: 6200000, p: 17658, s: 241189 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 220 138 106 95 71 58 99 72 65 29 54 46 30 14
	eager counters: 207 202 200 190 186 175 172 163 158 147 160 154 142 120 132 133
num evicts: 6300000, p: 17888, s: 246255 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 214 238 156 94 107 94 54 64 67 27 36 26 61 20 11
	eager counters: 209 202 200 191 186 175 174 163 158 147 160 154 142 120 132 133
num evicts: 6400000, p: 18121, s: 251873 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 245 254 98 38 124 46 51 35 78 20 23 24 72 7 11
	eager counters: 211 206 202 192 187 176 175 164 158 147 161 154 142 120 132 133
num evicts: 6500000, p: 18465, s: 260092 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 115 55 113 46 62 34 88 28 32 22 43 14 20
	eager counters: 212 206 202 192 189 176 178 164 159 148 161 154 142 120 132 133
num evicts: 6600000, p: 18854, s: 269432 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 104 69 98 54 75 42 94 38 50 29 39 20 25
	eager counters: 213 208 203 193 191 176 178 167 160 148 161 154 142 120 132 133
num evicts: 6700000, p: 19321, s: 278888 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 198 128 100 121 55 85 46 85 52 55 36 32 18 12
	eager counters: 216 213 205 196 195 180 179 168 162 153 163 154 143 120 132 133
num evicts: 6800000, p: 19797, s: 286992 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 218 116 71 131 44 81 38 99 68 26 32 42 13 7
	eager counters: 224 218 208 199 199 182 181 169 164 157 163 155 143 121 132 133
num evicts: 6900000, p: 20118, s: 293539 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 235 135 91 144 46 70 42 63 49 30 19 29 20 2
	eager counters: 228 220 210 201 204 183 181 170 165 158 165 156 143 121 132 133
num evicts: 7000000, p: 20341, s: 298116 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 192 156 68 154 50 32 36 81 36 35 19 7 23 7
	eager counters: 231 220 213 202 205 183 182 170 166 158 165 156 143 121 132 133
num evicts: 7100000, p: 20478, s: 301236 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 202 141 62 42 29 27 32 78 35 36 23 12 33 9
	eager counters: 234 224 214 202 206 183 182 170 167 160 165 156 143 121 132 133
Heartbeat CPU 0 instructions: 30000007 cycles: 20649296 heartbeat IPC: 0.692 cumulative IPC: 0.3584 (Simulation time: 00 hr 34 min 00 sec)
Heartbeat CPU 1 instructions: 30000007 cycles: 20796227 heartbeat IPC: 0.6853 cumulative IPC: 0.3574 (Simulation time: 00 hr 34 min 10 sec)
num evicts: 7200000, p: 20579, s: 303908 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 225 115 78 45 36 38 42 51 48 36 35 16 38 6
	eager counters: 234 224 214 202 207 183 182 170 167 160 165 156 143 121 132 133
Heartbeat CPU 2 instructions: 30000007 cycles: 21022198 heartbeat IPC: 0.6761 cumulative IPC: 0.3571 (Simulation time: 00 hr 34 min 24 sec)
Heartbeat CPU 3 instructions: 30000007 cycles: 21332541 heartbeat IPC: 0.6633 cumulative IPC: 0.3573 (Simulation time: 00 hr 34 min 44 sec)
Heartbeat CPU 4 instructions: 30000003 cycles: 21515272 heartbeat IPC: 0.656 cumulative IPC: 0.357 (Simulation time: 00 hr 34 min 56 sec)
Heartbeat CPU 5 instructions: 30000007 cycles: 21552116 heartbeat IPC: 0.655 cumulative IPC: 0.3593 (Simulation time: 00 hr 34 min 58 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 21599116 heartbeat IPC: 0.6534 cumulative IPC: 0.3604 (Simulation time: 00 hr 35 min 01 sec)
Heartbeat CPU 7 instructions: 30000004 cycles: 21685226 heartbeat IPC: 0.6499 cumulative IPC: 0.3596 (Simulation time: 00 hr 35 min 07 sec)
num evicts: 7300000, p: 20673, s: 306554 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 195 105 99 53 37 35 39 37 45 33 39 11 32 13
	eager counters: 234 225 214 202 207 184 183 170 167 160 165 156 143 121 132 133
num evicts: 7400000, p: 20782, s: 309437 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 221 103 71 52 42 52 37 57 35 23 32 11 36 13
	eager counters: 235 225 215 202 208 184 183 171 167 160 165 156 143 121 132 133
num evicts: 7500000, p: 20893, s: 312265 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 239 130 71 51 60 32 35 41 22 25 33 9 23 8
	eager counters: 237 226 216 203 208 184 183 171 168 160 165 156 143 121 132 133
num evicts: 7600000, p: 20977, s: 314931 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 193 199 114 88 45 39 37 40 38 25 23 31 11 25 14
	eager counters: 238 227 216 203 209 184 183 171 169 160 165 156 143 121 132 133
num evicts: 7700000, p: 21102, s: 318652 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 218 219 82 85 48 32 50 54 38 24 28 24 11 34 16
	eager counters: 238 227 216 204 210 184 183 171 170 160 165 156 143 121 132 133
num evicts: 7800000, p: 21309, s: 324591 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 242 188 86 98 50 42 42 48 34 26 25 23 14 33 15
	eager counters: 239 229 218 205 210 184 184 171 170 160 165 156 143 121 132 133
num evicts: 7900000, p: 21674, s: 332110 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 200 212 104 92 58 56 54 53 34 39 34 30 22 32 24
	eager counters: 241 230 218 206 212 184 184 171 170 160 165 156 143 121 132 133
num evicts: 8000000, p: 22039, s: 339634 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 214 232 121 64 79 70 68 70 27 40 47 40 24 39 29
	eager counters: 242 230 219 207 214 184 185 175 170 160 165 156 143 121 132 133
num evicts: 8100000, p: 22337, s: 346475 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 234 250 140 61 59 83 63 67 38 39 62 50 35 37 24
	eager counters: 242 231 219 209 214 184 186 175 170 160 165 156 143 121 132 133
