---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678413
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu3->cpu3_L1I TOTAL        ACCESS:   19094992 HIT:   19094958 MISS:         34 MSHR_MERGE:         25
cpu3->cpu3_L1I LOAD         ACCESS:   19094992 HIT:   19094958 MISS:         34 MSHR_MERGE:         25
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 1162 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   26268138 HIT:    5316836 MISS:   20951302 MSHR_MERGE:   18406817
cpu3->cpu3_L1D LOAD         ACCESS:    7493805 HIT:    4061699 MISS:    3432106 MSHR_MERGE:    2842947
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   18774257 HIT:    1255137 MISS:   17519120 MSHR_MERGE:   15563870
cpu3->cpu3_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 690.5 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   18966598 HIT:   18966598 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB LOAD         ACCESS:   18966598 HIT:   18966598 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   23475344 HIT:   23474444 MISS:        900 MSHR_MERGE:        817
cpu3->cpu3_DTLB LOAD         ACCESS:   23475344 HIT:   23474444 MISS:        900 MSHR_MERGE:        817
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 333.9 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 237.9 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    4496234 HIT:    1954001 MISS:    2542233 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:     588400 HIT:         37 MISS:     588363 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    1953798 HIT:          0 MISS:    1953798 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1953960 HIT:    1953960 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 684.5 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19071012 HIT:   19070986 MISS:         26 MSHR_MERGE:         17
cpu2->cpu2_L1I LOAD         ACCESS:   19071012 HIT:   19070986 MISS:         26 MSHR_MERGE:         17
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 1275 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   26291172 HIT:    5295150 MISS:   20996022 MSHR_MERGE:   18453757
cpu2->cpu2_L1D LOAD         ACCESS:    7539879 HIT:    4054990 MISS:    3484889 MSHR_MERGE:    2896498
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   18751217 HIT:    1240160 MISS:   17511057 MSHR_MERGE:   15557259
cpu2->cpu2_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 693.6 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   18867229 HIT:   18867229 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   18867229 HIT:   18867229 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   23402422 HIT:   23401535 MISS:        887 MSHR_MERGE:        804
cpu2->cpu2_DTLB LOAD         ACCESS:   23402422 HIT:   23401535 MISS:        887 MSHR_MERGE:        804
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 223.8 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 250.3 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    4498240 HIT:    1954802 MISS:    2543438 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     588818 HIT:         37 MISS:     588781 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    1954585 HIT:          0 MISS:    1954585 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1954761 HIT:    1954761 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 684.3 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19084401 HIT:   19084372 MISS:         29 MSHR_MERGE:         20
cpu1->cpu1_L1I LOAD         ACCESS:   19084401 HIT:   19084372 MISS:         29 MSHR_MERGE:         20
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 1370 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   26274382 HIT:    5294680 MISS:   20979702 MSHR_MERGE:   18436232
cpu1->cpu1_L1D LOAD         ACCESS:    7510211 HIT:    4044714 MISS:    3465497 MSHR_MERGE:    2876688
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   18764095 HIT:    1249966 MISS:   17514129 MSHR_MERGE:   15559544
cpu1->cpu1_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 693.4 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   18956229 HIT:   18956229 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   18956229 HIT:   18956229 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   23415940 HIT:   23415036 MISS:        904 MSHR_MERGE:        821
cpu1->cpu1_DTLB LOAD         ACCESS:   23415940 HIT:   23415036 MISS:        904 MSHR_MERGE:        821
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 235 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 236.7 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    4497502 HIT:    1954494 MISS:    2543008 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     588695 HIT:         37 MISS:     588658 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    1954278 HIT:          0 MISS:    1954278 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1954453 HIT:    1954453 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 684.3 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19080446 HIT:   19080420 MISS:         26 MSHR_MERGE:         17
cpu0->cpu0_L1I LOAD         ACCESS:   19080446 HIT:   19080420 MISS:         26 MSHR_MERGE:         17
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 1359 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   26249644 HIT:    5306311 MISS:   20943333 MSHR_MERGE:   18400293
cpu0->cpu0_L1D LOAD         ACCESS:    7489263 HIT:    4059960 MISS:    3429303 MSHR_MERGE:    2840617
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   18760305 HIT:    1246351 MISS:   17513954 MSHR_MERGE:   15559676
cpu0->cpu0_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 693.4 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   18952190 HIT:   18952190 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   18952190 HIT:   18952190 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   23459514 HIT:   23458618 MISS:        896 MSHR_MERGE:        813
cpu0->cpu0_DTLB LOAD         ACCESS:   23459514 HIT:   23458618 MISS:        896 MSHR_MERGE:        813
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 222.7 cycles
cpu0->LLC TOTAL        ACCESS:    4498952 HIT:    1954542 MISS:    2544410 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     588660 HIT:          0 MISS:     588660 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    1954286 HIT:          0 MISS:    1954286 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1955934 HIT:    1954471 MISS:       1463 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         72 HIT:         71 MISS:          1 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 5339 cycles
cpu1->LLC TOTAL        ACCESS:    4499652 HIT:    1954748 MISS:    2544904 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     588782 HIT:          0 MISS:     588782 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    1954593 HIT:          0 MISS:    1954593 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1956205 HIT:    1954676 MISS:       1529 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 5338 cycles
cpu2->LLC TOTAL        ACCESS:    4497863 HIT:    1954435 MISS:    2543428 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     588365 HIT:          0 MISS:     588365 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    1953805 HIT:          0 MISS:    1953805 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1955621 HIT:    1954363 MISS:       1258 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 5341 cycles
cpu3->LLC TOTAL        ACCESS:    4501508 HIT:    1955353 MISS:    2546155 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     589132 HIT:          0 MISS:     589132 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    1955257 HIT:          0 MISS:    1955257 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1957047 HIT:    1955299 MISS:       1748 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         72 HIT:         54 MISS:         18 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 5335 cycles
cpu4->LLC TOTAL        ACCESS:    4502246 HIT:    1955696 MISS:    2546550 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     589259 HIT:          0 MISS:     589259 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    1955514 HIT:          0 MISS:    1955514 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1957401 HIT:    1955628 MISS:       1773 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         72 HIT:         68 MISS:          4 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 5334 cycles
cpu5->LLC TOTAL        ACCESS:    4498493 HIT:    1954575 MISS:    2543918 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     588479 HIT:          0 MISS:     588479 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    1954057 HIT:          0 MISS:    1954057 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1955885 HIT:    1954505 MISS:       1380 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         72 HIT:         70 MISS:          2 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 5340 cycles
cpu6->LLC TOTAL        ACCESS:    4500555 HIT:    1955189 MISS:    2545366 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     588922 HIT:          0 MISS:     588922 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    1954904 HIT:          0 MISS:    1954904 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1956657 HIT:    1955118 MISS:       1539 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         72 HIT:         71 MISS:          1 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 5337 cycles
cpu7->LLC TOTAL        ACCESS:    4497075 HIT:    1954222 MISS:    2542853 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     588177 HIT:          0 MISS:     588177 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    1953471 HIT:          0 MISS:    1953471 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1955355 HIT:    1954150 MISS:       1205 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 5342 cycles

DRAM Statistics

Channel 0 READ REQS:   10172843	WRITE REQS:    7848890
  READS:   10172837	READ_HITS:          0
  WRITES:    7848884	WRITE HITS:          0
  ACTIVATES:   18021722	PRECHARGES:   18021721
  RQ FULL:    7749353	WQ FULL:   20099859
  WRITE DRAINS:     152746	FORCED:     140877
  MEAN WRITE IMBALANCE: 2.3377109711547273
  READ OCCU PRE DRAIN: 16.064584342634177	POST DRAIN: 26.136887381666295
  MEAN BLP: 30.241793565788956	BGLP: 7.978258023123355
  READ LATENCY: 154.41558721524783
  TIME IN WRITE MODE: 32989021312

Channel 1 READ REQS:   10172846	WRITE REQS:    7848644
  READS:   10172841	READ_HITS:          0
  WRITES:    7848634	WRITE HITS:          0
  ACTIVATES:   18021477	PRECHARGES:   18021475
  RQ FULL:    8194654	WQ FULL:   20078106
  WRITE DRAINS:     153190	FORCED:     140063
  MEAN WRITE IMBALANCE: 2.3310725243162085
  READ OCCU PRE DRAIN: 16.358385012076507	POST DRAIN: 27.120197140805537
  MEAN BLP: 30.170304850186042	BGLP: 7.975370454990535
  READ LATENCY: 159.80890726592503
  TIME IN WRITE MODE: 33004217792
BARD NON LRU EVICTS: 3440084	TOTAL EVICTS: 25927221	EAGER WB: 9935377
---------------------------------------
Begin Slurm Epilog: Apr-09-2025 04:45:29
Job ID:        3678413
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=05:52:14,vmem=0,walltime=05:52:14,mem=129016K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-009-24-2
---------------------------------------
