---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:04
Job ID:    3678314
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 147 134 140 140 137 138 134 134 130 131 132 131 130 129 128 128
num evicts: 2500000, p: 13108, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 150 220 151 199 255 121 181 115 65 188 86 45 86 60
	eager counters: 148 134 140 140 137 138 134 134 131 131 132 131 130 129 128 128
num evicts: 2600000, p: 13535, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 131 238 167 222 255 107 116 126 78 201 75 53 96 50
	eager counters: 150 135 140 140 137 138 134 134 131 131 132 131 130 129 128 128
num evicts: 2700000, p: 14044, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 147 153 192 237 198 118 133 136 96 157 65 67 103 44
	eager counters: 151 136 140 140 138 138 134 134 132 131 132 131 130 129 128 128
num evicts: 2800000, p: 14519, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 173 95 216 254 214 98 111 150 113 164 78 75 116 41
	eager counters: 151 136 142 140 139 138 135 134 133 131 132 131 130 129 129 128
num evicts: 2900000, p: 15001, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 193 110 232 255 226 79 68 158 73 103 54 60 121 45
	eager counters: 151 136 142 140 140 138 135 134 133 131 132 131 130 129 129 128
num evicts: 3000000, p: 15513, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 224 128 195 255 238 94 63 172 69 118 67 65 128 54
	eager counters: 151 136 144 142 142 139 135 135 133 131 132 131 131 129 129 128
num evicts: 3100000, p: 16058, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 117 163 157 254 103 60 142 81 129 60 44 107 64
	eager counters: 151 137 144 142 143 139 135 135 134 132 132 131 131 129 129 128
num evicts: 3200000, p: 16551, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 193 110 190 172 255 98 44 151 90 105 74 44 69 68
	eager counters: 151 139 144 143 144 139 135 135 136 132 133 131 131 129 129 128
num evicts: 3300000, p: 17012, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 218 126 202 196 117 113 46 161 74 114 65 30 74 75
	eager counters: 151 139 144 143 144 139 135 135 136 132 133 131 131 129 129 128
num evicts: 3400000, p: 17589, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 238 146 214 209 53 127 42 175 53 125 45 29 66 66
	eager counters: 151 140 146 143 144 139 136 136 138 132 133 131 131 129 129 128
num evicts: 3500000, p: 18159, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 198 167 223 228 56 108 47 138 46 133 65 38 59 61
	eager counters: 151 140 147 143 144 139 136 136 138 133 133 132 131 129 129 128
num evicts: 3600000, p: 18665, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 221 177 179 246 74 123 60 158 55 110 50 50 67 70
	eager counters: 151 140 149 143 144 139 136 137 138 133 134 133 131 129 129 128
num evicts: 3700000, p: 19212, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 237 154 202 255 50 103 77 127 67 97 59 55 59 59
	eager counters: 153 140 150 146 145 139 136 137 139 133 134 133 131 129 129 128
num evicts: 3800000, p: 19719, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 174 223 255 55 116 89 142 58 105 53 49 52 66
	eager counters: 154 141 151 149 146 140 137 138 140 135 136 134 131 129 129 128
num evicts: 3900000, p: 20246, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 205 235 255 75 106 105 90 40 117 65 52 60 55
	eager counters: 155 142 151 149 147 141 137 139 140 136 136 135 131 129 129 128
num evicts: 4000000, p: 20788, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 229 252 194 68 122 118 94 31 127 77 63 67 57
	eager counters: 156 142 153 150 148 142 138 139 140 136 136 135 132 129 129 128
Heartbeat CPU 0 instructions: 10000003 cycles: 4644701 heartbeat IPC: 2.153 cumulative IPC: 2.153 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 1 instructions: 10000003 cycles: 4719215 heartbeat IPC: 2.119 cumulative IPC: 2.119 (Simulation time: 00 hr 10 min 47 sec)
num evicts: 4100000, p: 21381, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 222 79 106 134 109 41 138 70 72 43 42
	eager counters: 156 142 153 152 148 143 138 140 141 136 136 135 132 129 129 128
Heartbeat CPU 2 instructions: 10000003 cycles: 4757976 heartbeat IPC: 2.102 cumulative IPC: 2.102 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 3 instructions: 10000002 cycles: 4791885 heartbeat IPC: 2.087 cumulative IPC: 2.087 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 4809666 heartbeat IPC: 2.079 cumulative IPC: 2.079 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 5 instructions: 10000004 cycles: 4834798 heartbeat IPC: 2.068 cumulative IPC: 2.068 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 4847808 heartbeat IPC: 2.063 cumulative IPC: 2.063 (Simulation time: 00 hr 11 min 05 sec)
num evicts: 4200000, p: 21980, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 238 99 123 149 122 53 114 78 80 56 48
	eager counters: 156 142 154 152 148 143 138 140 141 136 136 135 132 129 129 128
Heartbeat CPU 7 instructions: 10000003 cycles: 4863731 heartbeat IPC: 2.056 cumulative IPC: 2.056 (Simulation time: 00 hr 11 min 07 sec)
num evicts: 4300000, p: 22677, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 83 142 161 141 62 95 51 98 56 56
	eager counters: 157 143 155 152 148 143 138 142 143 138 137 135 132 129 129 128
num evicts: 4400000, p: 23333, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 96 158 173 92 70 114 64 107 69 65
	eager counters: 157 144 156 154 149 143 138 142 144 138 138 135 132 129 129 129
num evicts: 4500000, p: 23875, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 192 255 199 85 132 192 84 78 124 59 118 79 74
	eager counters: 158 144 159 155 149 144 140 142 144 139 139 135 132 129 129 129
num evicts: 4600000, p: 24205, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 212 255 159 82 149 154 70 94 139 70 123 72 89
	eager counters: 159 144 160 156 149 144 141 142 144 139 139 135 132 129 129 129
num evicts: 4700000, p: 24526, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 177 255 177 80 165 170 87 107 151 63 134 82 72
	eager counters: 160 144 160 156 149 144 143 142 144 140 140 135 132 129 129 129
num evicts: 4800000, p: 24858, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 199 209 200 94 133 139 109 119 165 72 145 52 49
	eager counters: 163 144 160 156 149 144 143 142 144 140 140 135 132 129 129 129
num evicts: 4900000, p: 25208, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 220 229 210 102 115 152 120 141 177 47 121 36 45
	eager counters: 164 144 160 156 149 145 143 143 144 140 140 135 132 129 129 129
num evicts: 5000000, p: 25612, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 188 255 227 118 128 165 147 156 190 57 133 36 55
	eager counters: 165 144 161 156 149 145 143 144 144 140 140 135 132 129 129 129
num evicts: 5100000, p: 26061, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 208 255 246 138 90 182 164 168 201 69 141 46 64
	eager counters: 165 144 162 156 149 145 143 144 144 140 140 135 132 129 129 129
num evicts: 5200000, p: 26549, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 226 155 153 160 69 207 177 141 213 80 149 42 73
	eager counters: 165 145 164 156 149 145 144 145 144 140 142 135 132 129 129 129
num evicts: 5300000, p: 27057, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 142 179 99 179 85 166 121 154 220 59 161 41 81
	eager counters: 166 145 164 156 151 146 144 145 144 141 142 135 132 129 129 129
num evicts: 5400000, p: 27622, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 131 198 31 199 44 144 133 130 169 51 132 51 89
	eager counters: 166 145 164 157 152 146 145 145 144 142 142 135 132 129 129 129
num evicts: 5500000, p: 28231, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 152 154 175 35 127 64 91 109 140 184 60 63 66 100
	eager counters: 167 145 164 157 152 148 145 145 144 143 142 135 132 129 129 129
num evicts: 5600000, p: 28731, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 176 173 152 62 138 45 107 92 144 155 69 49 55 113
	eager counters: 168 146 165 157 153 149 146 145 145 143 143 135 132 129 129 129
num evicts: 5700000, p: 29290, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 197 191 184 82 156 62 122 87 168 161 79 17 68 119
	eager counters: 170 146 166 158 153 150 147 145 145 145 143 135 132 129 129 129
num evicts: 5800000, p: 29805, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 197 226 208 204 95 171 80 134 78 183 131 73 30 59 76
	eager counters: 170 147 167 158 154 151 148 145 145 145 143 135 132 129 129 129
num evicts: 5900000, p: 30336, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 216 252 223 222 112 182 96 107 90 197 148 81 35 45 85
	eager counters: 171 147 167 158 154 152 148 145 145 145 144 135 132 129 129 129
num evicts: 6000000, p: 30829, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 244 255 244 240 74 198 112 69 78 156 122 94 27 40 97
	eager counters: 171 148 167 159 155 152 149 145 146 145 144 135 132 129 129 129
num evicts: 6100000, p: 31184, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 68 166 132 83 65 128 134 78 38 47 61
	eager counters: 171 149 168 160 155 153 150 145 146 145 144 135 132 129 129 129
num evicts: 6200000, p: 31483, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 202 255 50 130 153 56 79 108 142 88 55 44 40
	eager counters: 173 150 168 160 156 153 150 145 146 146 144 135 132 129 130 129
num evicts: 6300000, p: 31780, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 226 255 69 140 170 62 89 87 156 98 63 49 36
	eager counters: 174 150 168 160 156 153 150 145 146 146 144 136 132 129 130 129
num evicts: 6400000, p: 32088, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 84 157 143 83 101 82 168 111 60 56 49
	eager counters: 175 150 169 161 156 153 150 145 146 146 144 136 132 129 130 129
num evicts: 6500000, p: 32456, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 199 94 178 154 105 110 93 180 124 72 52 46
	eager counters: 175 152 169 161 157 153 150 146 147 146 144 136 132 129 130 129
num evicts: 6600000, p: 32879, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 212 111 196 168 123 99 78 196 134 82 56 45
	eager counters: 175 152 170 162 158 155 151 146 148 146 144 136 132 129 130 130
num evicts: 6700000, p: 33395, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 107 131 209 176 110 118 66 206 106 96 65 51
	eager counters: 175 154 171 162 158 155 151 146 148 147 144 137 132 129 130 130
num evicts: 6800000, p: 34008, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 121 91 168 189 127 105 80 124 57 110 75 28
	eager counters: 175 154 173 163 161 155 151 148 148 147 144 137 132 129 130 130
num evicts: 6900000, p: 34560, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 139 113 106 205 87 84 94 102 65 52 62 26
	eager counters: 176 155 173 163 162 156 151 148 149 147 144 137 132 129 130 130
num evicts: 7000000, p: 34913, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 196 255 161 97 121 219 83 72 84 50 30 49 56 30
	eager counters: 177 156 173 163 163 156 151 149 150 147 144 137 132 129 130 130
num evicts: 7100000, p: 35239, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 218 255 140 112 136 235 78 66 94 49 39 58 50 31
	eager counters: 177 157 173 163 164 156 152 149 150 147 144 137 132 129 130 130
num evicts: 7200000, p: 35626, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 239 111 95 96 151 198 104 55 104 47 25 50 58 35
	eager counters: 177 157 173 163 164 156 152 149 150 147 144 137 132 129 130 130
num evicts: 7300000, p: 36042, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 129 96 114 132 214 67 69 121 44 19 63 68 27
	eager counters: 177 158 173 163 165 156 153 149 150 147 144 137 132 129 130 130
num evicts: 7400000, p: 36471, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 154 86 132 146 178 88 80 131 42 26 74 60 17
	eager counters: 177 162 174 163 167 157 155 151 151 147 145 137 132 129 130 130
num evicts: 7500000, p: 36923, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 126 104 141 131 199 83 71 141 40 35 89 69 27
	eager counters: 177 162 174 163 167 157 155 151 151 147 145 137 132 130 130 130
num evicts: 7600000, p: 37333, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 156 123 152 148 220 101 62 149 43 38 99 60 35
	eager counters: 177 163 175 163 167 157 155 151 151 147 145 137 132 130 130 130
num evicts: 7700000, p: 37765, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 180 140 167 160 240 112 77 161 53 53 110 73 40
	eager counters: 178 164 175 164 168 157 156 151 151 147 145 137 132 130 130 130
num evicts: 7800000, p: 38264, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 199 158 183 184 147 100 96 176 57 44 120 82 53
	eager counters: 179 166 178 164 169 159 156 151 152 150 146 137 132 130 131 130
num evicts: 7900000, p: 38743, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 220 184 195 153 157 112 85 144 69 42 130 46 47
	eager counters: 180 166 178 165 170 159 156 151 152 150 146 137 132 130 132 130
num evicts: 8000000, p: 39236, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 238 149 214 95 169 123 94 90 58 54 79 33 21
	eager counters: 180 167 178 165 172 159 156 152 154 150 146 137 132 130 132 130
num evicts: 8100000, p: 39692, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 169 226 56 137 135 106 73 68 50 84 40 28
	eager counters: 180 167 179 165 172 159 157 152 154 150 146 137 132 130 132 130
num evicts: 8200000, p: 40193, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 183 244 76 119 144 115 84 77 68 98 47 24
	eager counters: 180 167 180 165 173 159 157 152 154 150 146 137 132 130 132 130
num evicts: 8300000, p: 40695, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 160 255 94 131 156 132 89 93 65 105 48 32
	eager counters: 180 167 180 165 173 159 159 152 154 150 146 138 132 130 132 130
num evicts: 8400000, p: 41191, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 196 179 255 111 144 171 148 83 105 77 124 59 42
	eager counters: 181 168 181 166 175 159 160 152 154 151 147 138 132 130 132 130
num evicts: 8500000, p: 41694, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 215 149 255 100 160 181 162 76 117 89 107 67 49
	eager counters: 181 169 181 166 176 160 160 152 155 151 148 139 132 130 133 130
num evicts: 8600000, p: 42245, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 237 138 194 124 132 196 137 93 128 103 118 82 43
	eager counters: 181 170 181 166 176 160 161 153 155 153 150 139 132 130 133 130
num evicts: 8700000, p: 42871, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 216 193 124 223 140 115 156 147 113 112 116 128 92 40
	eager counters: 183 170 182 166 176 160 161 153 155 153 150 139 132 130 133 130
num evicts: 8800000, p: 43517, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 219 245 208 148 236 112 101 175 162 127 125 134 105 96 53
	eager counters: 184 170 183 166 176 162 162 153 155 156 152 139 132 130 133 130
Heartbeat CPU 0 instructions: 20000004 cycles: 9788917 heartbeat IPC: 1.944 cumulative IPC: 2.043 (Simulation time: 00 hr 22 min 05 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 9855191 heartbeat IPC: 1.947 cumulative IPC: 2.029 (Simulation time: 00 hr 22 min 14 sec)
num evicts: 8900000, p: 44215, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 244 206 238 165 197 124 116 185 178 139 136 113 118 81 46
	eager counters: 185 172 183 166 178 163 164 153 155 158 153 139 132 130 133 130
Heartbeat CPU 2 instructions: 20000004 cycles: 9910760 heartbeat IPC: 1.941 cumulative IPC: 2.018 (Simulation time: 00 hr 22 min 22 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 9952828 heartbeat IPC: 1.938 cumulative IPC: 2.009 (Simulation time: 00 hr 22 min 27 sec)
num evicts: 9000000, p: 44912, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 170 254 179 219 148 108 201 190 119 85 101 94 71 15
	eager counters: 185 172 184 167 179 163 165 154 156 159 154 139 132 130 133 130
Heartbeat CPU 4 instructions: 20000004 cycles: 9986434 heartbeat IPC: 1.932 cumulative IPC: 2.003 (Simulation time: 00 hr 22 min 32 sec)
Heartbeat CPU 5 instructions: 20000008 cycles: 10021269 heartbeat IPC: 1.928 cumulative IPC: 1.996 (Simulation time: 00 hr 22 min 37 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 10039699 heartbeat IPC: 1.926 cumulative IPC: 1.992 (Simulation time: 00 hr 22 min 39 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 10055412 heartbeat IPC: 1.926 cumulative IPC: 1.989 (Simulation time: 00 hr 22 min 41 sec)
num evicts: 9100000, p: 45500, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 189 153 148 232 102 94 213 201 102 102 81 78 56 12
	eager counters: 186 172 185 168 179 163 165 154 156 159 154 139 132 130 133 130
num evicts: 9200000, p: 45951, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 162 173 171 144 87 85 224 215 70 108 93 92 70 19
	eager counters: 186 172 186 168 180 164 165 154 156 159 155 139 132 130 133 130
num evicts: 9300000, p: 46281, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 178 151 143 84 115 78 236 231 83 69 100 102 90 29
	eager counters: 186 173 186 169 180 164 166 155 156 159 155 139 132 131 133 130
num evicts: 9400000, p: 46617, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 199 177 157 101 104 71 187 241 90 63 108 112 99 33
	eager counters: 186 173 187 169 180 164 166 155 156 159 155 139 132 131 133 130
num evicts: 9500000, p: 47005, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 227 193 177 117 119 85 153 191 107 44 119 95 103 31
	eager counters: 186 173 188 169 180 164 166 155 156 159 155 139 132 131 133 130
num evicts: 9600000, p: 47420, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
