[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 150 220 151 199 255 121 181 115 65 188 86 45 86 60
	eager counters: 148 134 140 140 137 138 134 134 131 131 132 131 130 129 128 128
num evicts: 2600000, p: 2249, s: 48606 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 131 238 167 222 255 107 116 126 78 201 75 53 96 49
	eager counters: 150 135 140 140 137 138 134 134 131 131 132 131 130 129 128 128
num evicts: 2700000, p: 2291, s: 50924 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 147 153 192 237 198 118 133 136 96 157 65 67 103 44
	eager counters: 151 136 140 140 138 138 134 134 132 131 132 131 130 129 128 128
num evicts: 2800000, p: 2320, s: 52825 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 174 94 216 254 212 98 85 151 112 165 78 75 116 41
	eager counters: 152 136 141 140 139 139 134 134 133 131 132 131 130 129 129 128
num evicts: 2900000, p: 2333, s: 55131 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 200 111 178 205 227 79 77 121 98 103 52 58 123 35
	eager counters: 152 137 141 140 140 139 134 134 133 131 132 131 130 129 129 128
num evicts: 3000000, p: 2347, s: 57429 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 229 130 148 169 239 88 66 102 93 112 62 64 97 45
	eager counters: 153 139 142 142 140 139 134 134 133 131 132 131 130 129 129 128
num evicts: 3100000, p: 2379, s: 59777 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 249 158 142 144 192 102 64 117 105 124 74 33 107 55
	eager counters: 153 141 142 142 140 139 134 134 134 132 132 131 130 129 129 128
num evicts: 3200000, p: 2408, s: 62182 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 180 166 95 212 93 50 134 117 135 93 47 51 62
	eager counters: 153 142 142 143 141 139 135 134 134 132 133 131 130 129 129 128
num evicts: 3300000, p: 2436, s: 64430 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 198 210 196 177 109 171 110 44 116 129 148 62 39 60 64
	eager counters: 154 142 142 143 141 139 135 134 134 132 133 131 130 129 129 128
num evicts: 3400000, p: 2458, s: 66816 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 222 230 212 111 90 141 107 49 126 142 160 44 48 55 57
	eager counters: 155 142 145 143 141 139 135 135 134 133 133 131 130 129 129 128
num evicts: 3500000, p: 2479, s: 69209 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 245 248 234 130 82 161 122 63 136 157 170 54 43 71 45
	eager counters: 155 142 145 143 141 139 136 135 134 133 133 131 130 129 129 128
num evicts: 3600000, p: 2502, s: 71640 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 255 109 145 109 176 134 80 154 167 143 38 44 79 54
	eager counters: 155 142 145 144 142 139 136 135 134 135 133 131 131 129 129 128
num evicts: 3700000, p: 2513, s: 74085 	 max proactive lookup: 3, max shadow lookup: 16
	evict counters: 255 255 255 126 161 102 189 145 48 168 135 151 47 51 89 32
	eager counters: 158 144 145 144 143 140 137 135 134 136 133 131 131 129 130 128
num evicts: 3800000, p: 2537, s: 76575 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 148 183 120 148 155 59 177 113 123 40 66 99 41
	eager counters: 159 144 148 145 145 142 137 137 134 136 134 131 131 129 130 128
num evicts: 3900000, p: 2569, s: 79015 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 200 255 167 198 134 165 180 78 185 92 100 46 71 83 22
	eager counters: 159 145 148 146 146 144 137 138 134 136 134 131 131 129 130 128
num evicts: 4000000, p: 2597, s: 81589 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 216 197 193 159 146 180 145 94 191 102 111 51 85 66 21
	eager counters: 160 145 148 146 147 144 137 138 135 137 134 131 131 129 130 128
Heartbeat CPU 0 instructions: 10000003 cycles: 4646044 heartbeat IPC: 2.152 cumulative IPC: 2.152 (Simulation time: 00 hr 22 min 23 sec)
Heartbeat CPU 1 instructions: 10000003 cycles: 4721229 heartbeat IPC: 2.118 cumulative IPC: 2.118 (Simulation time: 00 hr 22 min 44 sec)
num evicts: 4100000, p: 2622, s: 84198 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 242 211 217 174 91 198 128 110 209 88 125 51 75 75 22
	eager counters: 161 146 149 146 148 145 137 138 137 137 134 131 131 129 130 128
Heartbeat CPU 2 instructions: 10000003 cycles: 4758088 heartbeat IPC: 2.102 cumulative IPC: 2.102 (Simulation time: 00 hr 22 min 56 sec)
Heartbeat CPU 3 instructions: 10000001 cycles: 4792226 heartbeat IPC: 2.087 cumulative IPC: 2.087 (Simulation time: 00 hr 23 min 06 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 4807521 heartbeat IPC: 2.08 cumulative IPC: 2.08 (Simulation time: 00 hr 23 min 11 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 4834323 heartbeat IPC: 2.069 cumulative IPC: 2.069 (Simulation time: 00 hr 23 min 19 sec)
Heartbeat CPU 6 instructions: 10000004 cycles: 4847509 heartbeat IPC: 2.063 cumulative IPC: 2.063 (Simulation time: 00 hr 23 min 24 sec)
num evicts: 4200000, p: 2641, s: 86802 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 229 237 188 113 219 143 123 225 95 140 55 93 47 27
	eager counters: 161 146 149 146 148 145 137 138 137 138 134 131 131 129 130 128
Heartbeat CPU 7 instructions: 10000002 cycles: 4863330 heartbeat IPC: 2.056 cumulative IPC: 2.056 (Simulation time: 00 hr 23 min 29 sec)
num evicts: 4300000, p: 2665, s: 89976 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 249 189 161 98 174 162 131 242 106 84 54 105 44 26
	eager counters: 162 147 149 146 151 146 138 138 137 139 134 131 131 129 130 128
num evicts: 4400000, p: 2695, s: 92672 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 224 175 110 194 187 144 251 89 72 50 109 30 38
	eager counters: 162 147 149 147 151 146 139 139 137 140 135 131 131 129 130 128
num evicts: 4500000, p: 2714, s: 95069 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 188 196 130 204 118 117 199 97 61 63 91 30 35
	eager counters: 164 147 150 150 151 146 139 139 137 142 136 131 131 130 130 128
num evicts: 4600000, p: 2735, s: 96890 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 211 215 147 226 138 95 156 83 72 55 76 47 44
	eager counters: 166 148 151 151 151 146 139 139 137 143 136 131 131 130 130 128
num evicts: 4700000, p: 2755, s: 98697 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 193 175 248 161 240 155 108 171 98 77 74 70 44 55
	eager counters: 166 150 152 153 151 146 140 139 137 143 136 131 131 130 130 128
num evicts: 4800000, p: 2777, s: 100631 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 215 189 207 193 253 131 122 182 110 70 86 80 52 17
	eager counters: 167 151 152 154 152 146 140 139 137 143 136 131 131 130 130 128
num evicts: 4900000, p: 2800, s: 102793 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 235 210 221 206 201 149 138 192 128 76 58 50 46 17
	eager counters: 169 151 152 154 152 146 140 139 138 143 136 131 131 130 130 128
num evicts: 5000000, p: 2828, s: 105041 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 245 243 233 214 160 154 160 143 89 73 61 55 32
	eager counters: 169 153 152 155 152 147 141 139 139 143 137 131 131 130 130 128
num evicts: 5100000, p: 2856, s: 107468 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 242 245 174 170 171 115 107 83 52 67 39
	eager counters: 169 155 153 156 152 147 141 139 139 143 137 131 131 130 130 128
num evicts: 5200000, p: 2870, s: 109836 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 255 255 117 255 196 191 139 141 131 55 78 62 82 40
	eager counters: 170 156 153 156 152 148 142 139 139 143 137 131 131 131 130 129
num evicts: 5300000, p: 2895, s: 112329 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 132 205 122 205 151 118 65 68 54 78 73 51
	eager counters: 170 157 153 156 152 149 143 140 139 144 137 131 131 131 130 129
num evicts: 5400000, p: 2920, s: 114747 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 196 201 149 220 87 164 62 98 83 81 55 95 84 66
	eager counters: 171 157 153 158 153 149 143 140 139 144 138 131 131 131 130 129
num evicts: 5500000, p: 2939, s: 117506 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 177 229 170 232 106 107 40 117 97 74 55 65 89 60
	eager counters: 171 157 155 158 154 149 144 141 140 146 138 131 131 131 130 129
num evicts: 5600000, p: 2954, s: 119816 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 202 251 195 250 121 94 52 128 117 57 64 55 80 42
	eager counters: 172 159 156 158 155 149 144 141 141 147 138 131 131 131 130 129
num evicts: 5700000, p: 2972, s: 122240 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 228 255 221 255 137 88 50 142 131 69 77 75 89 13
	eager counters: 172 162 157 158 157 150 144 142 141 147 139 131 131 131 130 129
num evicts: 5800000, p: 2993, s: 124830 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 196 252 255 238 255 159 84 70 153 146 77 52 86 99 15
	eager counters: 172 163 157 158 158 150 144 142 142 147 139 131 131 131 130 129
num evicts: 5900000, p: 3021, s: 127457 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 219 255 255 255 255 124 100 86 165 161 87 29 96 85 29
	eager counters: 173 164 157 158 159 152 144 142 142 147 139 131 131 131 130 129
num evicts: 6000000, p: 3046, s: 129847 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 247 196 255 255 197 136 93 100 108 172 94 35 111 42 39
	eager counters: 176 165 157 158 160 152 144 142 142 147 139 131 131 131 130 129
num evicts: 6100000, p: 3064, s: 131916 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 218 255 255 125 151 80 87 94 186 104 42 117 40 25
	eager counters: 179 166 157 159 160 153 144 142 143 147 139 131 131 131 130 129
num evicts: 6200000, p: 3088, s: 133584 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 239 205 255 86 163 72 43 64 200 93 56 90 41 24
	eager counters: 181 166 158 160 161 153 145 142 143 147 139 131 131 131 130 129
num evicts: 6300000, p: 3101, s: 135312 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 226 255 97 174 95 55 63 207 83 63 100 51 30
	eager counters: 181 166 159 160 161 153 145 142 143 147 139 131 131 131 130 129
num evicts: 6400000, p: 3117, s: 137224 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 244 255 114 188 112 67 81 161 104 57 116 64 36
	eager counters: 182 166 160 160 161 154 146 142 143 147 139 131 131 131 130 129
num evicts: 6500000, p: 3133, s: 139538 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 209 255 255 132 201 128 84 91 181 116 54 126 55 34
	eager counters: 183 166 161 160 161 156 146 142 143 147 139 131 131 131 130 129
num evicts: 6600000, p: 3163, s: 142262 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 240 203 255 146 215 140 101 105 146 135 49 139 66 34
	eager counters: 184 166 161 161 161 156 147 144 143 147 139 131 131 131 130 129
num evicts: 6700000, p: 3183, s: 145047 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 218 198 168 177 155 118 117 157 115 44 148 72 38
	eager counters: 185 167 161 161 161 156 147 144 145 148 139 131 131 131 130 129
num evicts: 6800000, p: 3208, s: 147819 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 236 213 110 146 133 103 130 97 94 37 120 76 48
	eager counters: 185 168 162 161 161 158 147 146 146 148 140 131 131 131 130 129
num evicts: 6900000, p: 3227, s: 150701 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 210 254 130 75 161 120 71 63 107 79 52 97 82 44
	eager counters: 185 170 163 161 161 159 147 146 146 148 141 131 131 131 130 129
num evicts: 7000000, p: 3250, s: 152674 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 177 255 149 87 103 103 58 80 121 68 74 84 75 51
	eager counters: 186 171 163 161 162 159 147 146 147 148 141 131 131 131 130 129
num evicts: 7100000, p: 3261, s: 154555 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 196 255 124 46 122 121 68 74 79 78 73 94 84 58
	eager counters: 187 171 163 161 162 159 147 146 147 148 141 131 131 131 130 129
num evicts: 7200000, p: 3281, s: 156738 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 220 208 139 47 80 135 62 89 54 39 69 78 92 67
	eager counters: 187 171 163 161 162 159 147 146 147 148 141 131 131 131 130 129
num evicts: 7300000, p: 3298, s: 159107 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 248 230 149 68 96 116 75 77 68 33 81 90 43 49
	eager counters: 187 171 163 161 162 159 148 147 147 148 141 131 131 131 130 129
num evicts: 7400000, p: 3307, s: 161554 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 194 255 249 162 87 90 128 68 90 84 26 68 75 57 41
	eager counters: 187 173 165 162 162 159 150 147 147 148 141 131 131 131 130 129
num evicts: 7500000, p: 3317, s: 163941 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 211 255 255 182 88 107 145 86 105 95 26 75 64 50 51
	eager counters: 187 176 165 162 162 160 150 148 147 148 141 131 131 131 130 129
num evicts: 7600000, p: 3323, s: 166167 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 232 255 255 155 79 114 159 103 120 104 26 87 72 62 59
	eager counters: 187 177 166 162 162 160 150 148 147 148 141 131 131 131 130 129
num evicts: 7700000, p: 3340, s: 168560 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 242 255 255 175 98 125 177 114 129 118 41 99 85 72 47
	eager counters: 187 177 167 163 162 160 150 149 147 149 141 131 131 131 130 130
num evicts: 7800000, p: 3355, s: 171109 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 255 204 91 141 190 100 146 127 52 110 95 87 55
	eager counters: 187 179 167 165 164 160 150 149 149 151 141 131 132 132 130 130
num evicts: 7900000, p: 3373, s: 173695 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 255 225 105 154 156 114 152 142 62 118 51 92 67
	eager counters: 189 179 167 166 164 160 150 149 150 151 142 131 132 132 130 130
num evicts: 8000000, p: 3384, s: 176208 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 255 185 120 164 127 127 125 121 40 122 38 27 74
	eager counters: 189 179 167 167 164 161 150 149 151 151 143 132 132 132 130 130
num evicts: 8100000, p: 3403, s: 178719 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 202 135 185 137 110 141 131 48 129 44 35 68
	eager counters: 189 181 168 167 164 161 150 149 151 151 143 132 132 132 130 130
num evicts: 8200000, p: 3430, s: 181204 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 215 149 200 151 120 149 107 60 139 56 46 56
	eager counters: 189 181 168 167 166 161 150 149 151 151 143 132 132 132 130 130
num evicts: 8300000, p: 3455, s: 183829 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 208 255 227 172 211 168 132 162 87 69 147 68 49 54
	eager counters: 190 182 168 167 166 161 150 149 151 151 145 132 132 132 130 130
num evicts: 8400000, p: 3493, s: 186406 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 235 255 246 188 232 195 112 177 81 77 162 58 60 68
	eager counters: 190 186 169 167 166 161 151 151 151 151 146 132 132 132 130 131
num evicts: 8500000, p: 3519, s: 188968 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 193 255 255 158 194 214 130 195 97 90 169 67 65 80
	eager counters: 192 187 171 168 166 161 151 151 153 153 147 132 133 133 130 131
num evicts: 8600000, p: 3548, s: 191729 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 216 255 198 184 207 230 116 167 111 101 182 79 77 93
	eager counters: 193 187 171 168 166 161 151 151 153 155 147 132 133 133 130 131
num evicts: 8700000, p: 3571, s: 194516 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 242 193 218 204 134 244 100 141 121 113 198 88 85 108
	eager counters: 193 190 171 168 166 162 152 153 153 155 147 132 133 133 130 131
num evicts: 8800000, p: 3600, s: 197606 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 214 181 219 118 201 118 160 134 95 163 95 78 119
	eager counters: 194 192 172 168 166 162 154 154 154 156 148 132 133 133 131 131
Heartbeat CPU 0 instructions: 20000004 cycles: 9787541 heartbeat IPC: 1.945 cumulative IPC: 2.043 (Simulation time: 00 hr 45 min 35 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 9856263 heartbeat IPC: 1.947 cumulative IPC: 2.029 (Simulation time: 00 hr 45 min 54 sec)
num evicts: 8900000, p: 3623, s: 200845 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 195 141 152 239 134 216 93 174 141 110 130 78 92 125
	eager counters: 195 193 173 170 167 163 155 155 154 156 148 132 134 133 131 131
Heartbeat CPU 2 instructions: 20000004 cycles: 9912072 heartbeat IPC: 1.94 cumulative IPC: 2.018 (Simulation time: 00 hr 46 min 10 sec)
Heartbeat CPU 3 instructions: 20000005 cycles: 9956085 heartbeat IPC: 1.937 cumulative IPC: 2.009 (Simulation time: 00 hr 46 min 22 sec)
num evicts: 9000000, p: 3646, s: 203856 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 220 164 168 154 116 178 79 185 155 120 143 89 96 61
	eager counters: 195 193 174 170 167 164 157 155 154 156 148 132 134 133 131 131
Heartbeat CPU 4 instructions: 20000004 cycles: 9989386 heartbeat IPC: 1.93 cumulative IPC: 2.002 (Simulation time: 00 hr 46 min 32 sec)
Heartbeat CPU 5 instructions: 20000004 cycles: 10018595 heartbeat IPC: 1.929 cumulative IPC: 1.996 (Simulation time: 00 hr 46 min 40 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 10037411 heartbeat IPC: 1.927 cumulative IPC: 1.993 (Simulation time: 00 hr 46 min 46 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 10052548 heartbeat IPC: 1.927 cumulative IPC: 1.99 (Simulation time: 00 hr 46 min 50 sec)
num evicts: 9100000, p: 3672, s: 206637 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 186 176 137 176 78 192 88 114 133 133 150 61 111 67
	eager counters: 196 193 175 170 167 164 157 155 154 156 148 132 134 133 131 131
num evicts: 9200000, p: 3697, s: 209156 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 163 148 153 151 73 207 100 126 137 110 161 64 94 71
	eager counters: 197 193 175 173 167 164 157 155 155 156 148 132 134 133 131 131
num evicts: 9300000, p: 3710, s: 211181 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 143 169 130 125 93 163 117 137 86 122 168 53 100 59
	eager counters: 199 193 175 173 168 165 157 155 155 156 148 133 134 133 131 131
num evicts: 9400000, p: 3729, s: 213436 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 158 188 150 142 83 178 133 113 73 131 178 44 61 70
	eager counters: 200 193 176 174 168 165 157 155 155 156 148 133 134 133 131 131
num evicts: 9500000, p: 3741, s: 216003 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 186 205 172 155 61 193 146 130 86 137 188 32 73 75
	eager counters: 200 193 178 174 169 165 157 155 155 156 148 133 134 133 131 131
num evicts: 9600000, p: 3753, s: 218488 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 208 226 189 171 77 205 164 105 94 111 151 34 65 90
	eager counters: 200 193 178 174 169 165 157 155 155 156 148 133 134 133 131 131
num evicts: 9700000, p: 3763, s: 220942 	 max proactive lookup: 6, max shadow lookup: 16
