---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:34:47
Job ID:    3795625
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu3->cpu3_ITLB LOAD         ACCESS:   13425201 HIT:   13425201 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   28769380 HIT:   28769057 MISS:        323 MSHR_MERGE:        267
cpu3->cpu3_DTLB LOAD         ACCESS:   28769380 HIT:   28769057 MISS:        323 MSHR_MERGE:        267
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 237.8 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 231.8 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    3756132 HIT:     606917 MISS:    3149215 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    3305817 HIT:     250429 MISS:    3055388 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     101400 HIT:       7642 MISS:      93758 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     348859 HIT:     348845 MISS:         14 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 218.3 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   13513388 HIT:   13513388 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I LOAD         ACCESS:   13513388 HIT:   13513388 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   28802968 HIT:   20558515 MISS:    8244453 MSHR_MERGE:    4837179
cpu2->cpu2_L1D LOAD         ACCESS:   28195501 HIT:   20084279 MISS:    8111222 MSHR_MERGE:    4805404
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:     607411 HIT:     474236 MISS:     133175 MSHR_MERGE:      31775
cpu2->cpu2_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 210.7 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   13430253 HIT:   13430253 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   13430253 HIT:   13430253 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   28762978 HIT:   28762668 MISS:        310 MSHR_MERGE:        254
cpu2->cpu2_DTLB LOAD         ACCESS:   28762978 HIT:   28762668 MISS:        310 MSHR_MERGE:        254
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 237.8 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 231.8 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    3756195 HIT:     606868 MISS:    3149327 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    3305770 HIT:     250303 MISS:    3055467 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     101435 HIT:       7644 MISS:      93791 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     348934 HIT:     348920 MISS:         14 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 218.1 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   13517382 HIT:   13517382 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I LOAD         ACCESS:   13517382 HIT:   13517382 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   28787615 HIT:   20547525 MISS:    8240090 MSHR_MERGE:    4832828
cpu1->cpu1_L1D LOAD         ACCESS:   28180077 HIT:   20073273 MISS:    8106804 MSHR_MERGE:    4801033
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:     607482 HIT:     474252 MISS:     133230 MSHR_MERGE:      31795
cpu1->cpu1_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 210.5 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   13437203 HIT:   13437203 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   13437203 HIT:   13437203 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   28738510 HIT:   28738186 MISS:        324 MSHR_MERGE:        268
cpu1->cpu1_DTLB LOAD         ACCESS:   28738510 HIT:   28738186 MISS:        324 MSHR_MERGE:        268
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 237.8 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 365.8 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    3758964 HIT:     607364 MISS:    3151600 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    3308003 HIT:     250392 MISS:    3057611 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     101572 HIT:       7652 MISS:      93920 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     349333 HIT:     349319 MISS:         14 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 217.7 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   13519196 HIT:   13519196 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I LOAD         ACCESS:   13519196 HIT:   13519196 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   28818051 HIT:   20565635 MISS:    8252416 MSHR_MERGE:    4842783
cpu0->cpu0_L1D LOAD         ACCESS:   28209887 HIT:   20091050 MISS:    8118837 MSHR_MERGE:    4810832
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:     608108 HIT:     474585 MISS:     133523 MSHR_MERGE:      31951
cpu0->cpu0_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 210.1 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   13438992 HIT:   13438992 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   13438992 HIT:   13438992 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   28791716 HIT:   28791378 MISS:        338 MSHR_MERGE:        282
cpu0->cpu0_DTLB LOAD         ACCESS:   28791716 HIT:   28791378 MISS:        338 MSHR_MERGE:        282
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 371.8 cycles
cpu0->LLC TOTAL        ACCESS:    3481434 HIT:     541196 MISS:    2940238 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    3057611 HIT:     224365 MISS:    2833246 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:      93920 HIT:       2368 MISS:      91552 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     329848 HIT:     314433 MISS:      15415 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         55 HIT:         30 MISS:         25 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 1734 cycles
cpu1->LLC TOTAL        ACCESS:    3478779 HIT:     532863 MISS:    2945916 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    3055467 HIT:     219697 MISS:    2835770 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:      93791 HIT:       2394 MISS:      91397 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     329466 HIT:     310717 MISS:      18749 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 1731 cycles
cpu2->LLC TOTAL        ACCESS:    3478368 HIT:     529822 MISS:    2948546 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    3055388 HIT:     217674 MISS:    2837714 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:      93758 HIT:       2393 MISS:      91365 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     329167 HIT:     309700 MISS:      19467 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 1730 cycles
cpu3->LLC TOTAL        ACCESS:    3480061 HIT:     531216 MISS:    2948845 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    3057126 HIT:     216856 MISS:    2840270 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:      93820 HIT:       2386 MISS:      91434 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     329060 HIT:     311919 MISS:      17141 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 1729 cycles
cpu4->LLC TOTAL        ACCESS:    3482010 HIT:     534632 MISS:    2947378 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    3058912 HIT:     217918 MISS:    2840994 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:      93855 HIT:       2438 MISS:      91417 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     329188 HIT:     314221 MISS:      14967 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 1730 cycles
cpu5->LLC TOTAL        ACCESS:    3480428 HIT:     536669 MISS:    2943759 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    3057696 HIT:     218490 MISS:    2839206 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:      93782 HIT:       2426 MISS:      91356 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     328895 HIT:     315698 MISS:      13197 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 1732 cycles
cpu6->LLC TOTAL        ACCESS:    3481744 HIT:     538375 MISS:    2943369 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    3058796 HIT:     219564 MISS:    2839232 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:      93822 HIT:       2407 MISS:      91415 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     329071 HIT:     316349 MISS:      12722 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 1733 cycles
cpu7->LLC TOTAL        ACCESS:    3479234 HIT:     540533 MISS:    2938701 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    3056804 HIT:     220462 MISS:    2836342 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:      93728 HIT:       2420 MISS:      91308 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     328647 HIT:     317596 MISS:      11051 MSHR_MERGE:          0
