---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:47
Job ID:    3678391
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 2 instructions: 10000003 cycles: 3152296 heartbeat IPC: 3.172 cumulative IPC: 3.172 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 3 instructions: 10000003 cycles: 3163560 heartbeat IPC: 3.161 cumulative IPC: 3.161 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 3169810 heartbeat IPC: 3.155 cumulative IPC: 3.155 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 3175364 heartbeat IPC: 3.149 cumulative IPC: 3.149 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 3180091 heartbeat IPC: 3.145 cumulative IPC: 3.145 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 7 instructions: 10000003 cycles: 3183156 heartbeat IPC: 3.142 cumulative IPC: 3.142 (Simulation time: 00 hr 08 min 06 sec)
num evicts: 2300000, p: 11145, s: 68012 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 200 102 69 34 28 34 28 34 33 23 28 38 15 29 21
	eager counters: 163 153 156 147 151 143 148 143 125 136 139 137 136 117 132 131
num evicts: 2400000, p: 11535, s: 72026 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 174 73 77 44 45 48 47 47 40 18 37 42 16 11 21
	eager counters: 164 154 157 147 153 143 148 143 126 136 139 137 136 117 132 131
num evicts: 2500000, p: 11945, s: 76364 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 145 93 93 61 57 41 32 60 50 24 43 44 19 9 26
	eager counters: 165 155 158 148 155 143 151 144 127 137 139 137 136 117 132 131
num evicts: 2600000, p: 12385, s: 80673 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 165 116 119 82 80 38 25 61 68 31 47 37 15 12 25
	eager counters: 166 156 160 150 158 147 153 144 128 138 140 138 136 118 132 131
num evicts: 2700000, p: 12734, s: 84761 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 139 147 85 59 52 26 27 45 59 29 22 33 30 11 23
	eager counters: 170 157 163 153 158 148 153 144 130 139 141 138 136 118 132 131
num evicts: 2800000, p: 13096, s: 88158 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 155 169 83 59 69 47 24 28 55 26 10 40 23 16 14
	eager counters: 171 159 164 155 160 148 154 145 130 141 142 138 136 118 133 131
num evicts: 2900000, p: 13431, s: 91835 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 178 200 88 48 48 28 39 30 43 27 21 25 31 16 20
	eager counters: 173 161 167 155 161 151 155 145 131 141 142 138 136 118 134 131
num evicts: 3000000, p: 13813, s: 95745 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 200 129 68 30 53 27 27 32 25 22 10 16 24 15 19
	eager counters: 174 161 167 156 161 151 155 145 131 141 142 138 136 118 134 131
num evicts: 3100000, p: 14154, s: 99763 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 226 139 83 38 65 39 28 28 15 13 13 16 22 19 23
	eager counters: 177 163 168 157 162 151 156 147 133 141 142 138 136 118 134 132
num evicts: 3200000, p: 14500, s: 103797 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 145 120 74 27 48 43 31 18 16 16 11 8 24 22 22
	eager counters: 177 163 168 158 162 151 157 147 133 141 142 138 136 118 134 132
num evicts: 3300000, p: 14860, s: 107998 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 172 141 89 33 41 43 21 16 23 16 23 11 25 25 13
	eager counters: 178 163 168 158 163 153 157 147 133 141 142 138 136 118 134 132
num evicts: 3400000, p: 15180, s: 112341 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 192 135 92 56 40 47 13 21 26 23 9 11 28 10 13
	eager counters: 179 163 171 159 163 153 157 147 133 142 142 138 136 118 134 132
num evicts: 3500000, p: 15505, s: 115951 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 221 141 83 57 53 56 21 19 25 29 25 15 25 16 16
	eager counters: 182 164 178 160 163 156 159 148 134 142 143 139 137 118 134 132
num evicts: 3600000, p: 15810, s: 119431 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 240 160 89 82 65 31 17 26 20 30 10 15 28 5 22
	eager counters: 182 164 178 161 165 156 160 150 135 142 143 139 138 118 134 132
num evicts: 3700000, p: 16127, s: 122814 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 213 178 87 87 54 20 19 26 26 31 20 22 24 8 26
	eager counters: 187 167 178 162 166 159 161 150 135 142 143 140 138 118 134 132
num evicts: 3800000, p: 16428, s: 125795 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 228 198 81 41 68 33 24 24 39 27 29 10 7 12 30
	eager counters: 187 168 178 162 166 159 161 151 135 142 143 140 138 118 134 132
num evicts: 3900000, p: 16687, s: 128752 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 152 215 97 77 54 36 17 19 29 36 32 10 10 7 12
	eager counters: 188 171 178 165 169 159 161 152 136 142 143 140 139 119 134 132
num evicts: 4000000, p: 16938, s: 131852 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 168 229 66 54 53 23 19 26 29 30 18 11 10 9 7
	eager counters: 190 171 179 166 170 159 161 152 137 142 144 141 141 119 134 132
num evicts: 4100000, p: 17215, s: 135493 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 196 248 96 60 72 48 31 42 33 40 32 17 23 11 9
	eager counters: 192 172 179 166 170 160 162 153 137 142 144 141 141 119 134 132
num evicts: 4200000, p: 17477, s: 139377 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 226 255 124 43 70 36 23 43 38 39 22 9 28 21 13
	eager counters: 192 172 179 166 170 160 162 153 137 142 145 141 141 119 134 133
num evicts: 4300000, p: 17762, s: 143398 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 241 255 144 69 79 32 29 42 28 50 15 14 35 29 15
	eager counters: 193 173 180 166 172 160 162 153 137 143 145 141 142 119 134 133
num evicts: 4400000, p: 18040, s: 147391 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 98 61 70 39 33 56 31 23 19 12 39 25 21
	eager counters: 194 173 181 166 172 160 162 154 137 143 145 141 142 119 134 133
num evicts: 4500000, p: 18418, s: 151820 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 90 78 69 38 32 79 42 39 18 16 50 31 28
	eager counters: 195 175 181 168 172 160 162 154 138 143 145 141 142 119 134 133
num evicts: 4600000, p: 18768, s: 156113 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 116 68 71 52 41 99 41 53 20 21 47 25 40
	eager counters: 197 177 183 169 173 160 163 155 138 143 145 142 142 119 134 133
num evicts: 4700000, p: 19042, s: 159818 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 101 85 67 66 33 115 26 44 26 34 58 17 36
	eager counters: 198 178 183 170 173 161 163 156 140 143 147 142 142 119 134 133
Heartbeat CPU 0 instructions: 20000004 cycles: 6190398 heartbeat IPC: 3.249 cumulative IPC: 3.231 (Simulation time: 00 hr 15 min 57 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 6203712 heartbeat IPC: 3.255 cumulative IPC: 3.224 (Simulation time: 00 hr 15 min 59 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 6229897 heartbeat IPC: 3.249 cumulative IPC: 3.21 (Simulation time: 00 hr 16 min 03 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 6255585 heartbeat IPC: 3.234 cumulative IPC: 3.197 (Simulation time: 00 hr 16 min 07 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 6271101 heartbeat IPC: 3.224 cumulative IPC: 3.189 (Simulation time: 00 hr 16 min 10 sec)
num evicts: 4800000, p: 19291, s: 163115 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 93 58 86 18 38 98 19 42 18 22 75 14 32
	eager counters: 198 178 184 172 173 162 164 156 141 143 148 142 142 119 134 133
Heartbeat CPU 5 instructions: 20000006 cycles: 6286993 heartbeat IPC: 3.214 cumulative IPC: 3.181 (Simulation time: 00 hr 16 min 12 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 6292940 heartbeat IPC: 3.212 cumulative IPC: 3.178 (Simulation time: 00 hr 16 min 13 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 6301909 heartbeat IPC: 3.206 cumulative IPC: 3.174 (Simulation time: 00 hr 16 min 14 sec)
num evicts: 4900000, p: 19530, s: 166216 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 196 116 73 71 19 31 33 24 29 11 22 21 9 24
	eager counters: 200 180 185 173 175 162 166 157 142 143 150 143 142 120 134 133
num evicts: 5000000, p: 19718, s: 168805 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 219 67 89 96 21 41 23 37 41 12 21 27 15 31
	eager counters: 201 180 186 177 177 162 167 157 142 143 151 143 143 120 134 133
num evicts: 5100000, p: 19890, s: 171185 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 251 58 83 89 15 38 40 31 41 11 18 36 30 36
	eager counters: 202 180 187 179 178 162 167 157 142 143 151 143 143 121 134 133
num evicts: 5200000, p: 20034, s: 173675 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 199 197 39 102 56 18 33 30 19 21 18 18 34 40 24
	eager counters: 204 180 187 181 178 163 167 157 142 143 151 143 143 121 134 133
num evicts: 5300000, p: 20229, s: 176417 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 228 207 59 120 68 31 21 26 27 18 25 22 41 30 21
	eager counters: 207 182 187 181 180 164 168 157 143 143 152 143 143 121 134 133
num evicts: 5400000, p: 20443, s: 179456 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 244 223 79 105 61 17 37 32 35 25 18 23 39 37 28
	eager counters: 209 182 189 181 181 164 168 157 143 144 152 143 144 121 134 133
num evicts: 5500000, p: 20639, s: 182444 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 209 238 96 115 58 18 38 40 24 32 32 20 37 27 26
	eager counters: 209 182 189 182 181 164 168 158 143 144 152 143 144 121 134 133
num evicts: 5600000, p: 20800, s: 185166 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 240 194 114 98 61 12 34 56 27 31 36 26 36 24 18
	eager counters: 211 185 191 182 182 165 168 159 143 146 152 143 144 121 134 133
num evicts: 5700000, p: 20972, s: 188045 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 130 82 89 65 22 50 70 30 34 44 25 20 23 21
	eager counters: 211 186 191 183 185 165 169 159 145 146 153 143 144 122 134 133
num evicts: 5800000, p: 21160, s: 191516 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 154 95 104 63 26 20 86 33 34 38 23 21 20 15
	eager counters: 212 189 191 184 187 168 171 159 145 147 153 143 144 122 134 133
num evicts: 5900000, p: 21388, s: 194801 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 166 83 117 80 9 23 72 35 40 48 21 15 23 12
	eager counters: 214 191 194 185 188 168 172 160 146 147 153 143 144 122 134 133
Warmup finished CPU 0 instructions: 25000003 cycles: 7676691 cumulative IPC: 3.257 (Simulation time: 00 hr 19 min 49 sec)
Warmup finished CPU 1 instructions: 25000001 cycles: 7686763 cumulative IPC: 3.252 (Simulation time: 00 hr 19 min 50 sec)
num evicts: 6000000, p: 21592, s: 198255 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 183 101 130 95 21 25 55 21 25 57 29 22 27 16
	eager counters: 216 192 199 186 190 170 174 160 147 148 155 144 144 122 134 134
Warmup finished CPU 2 instructions: 25000003 cycles: 7712162 cumulative IPC: 3.242 (Simulation time: 00 hr 19 min 54 sec)
Warmup finished CPU 3 instructions: 25000002 cycles: 7739051 cumulative IPC: 3.23 (Simulation time: 00 hr 19 min 58 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 7754932 cumulative IPC: 3.224 (Simulation time: 00 hr 20 min 00 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 7766677 cumulative IPC: 3.219 (Simulation time: 00 hr 20 min 02 sec)
Warmup finished CPU 6 instructions: 25000002 cycles: 7773314 cumulative IPC: 3.216 (Simulation time: 00 hr 20 min 03 sec)
Warmup finished CPU 7 instructions: 25000002 cycles: 7781665 cumulative IPC: 3.213 (Simulation time: 00 hr 20 min 04 sec)
Warmup complete CPU 7 instructions: 25000002 cycles: 7781665 cumulative IPC: 3.213 (Simulation time: 00 hr 20 min 04 sec)
Warmup complete CPU 6 instructions: 25033406 cycles: 7781665 cumulative IPC: 3.217 (Simulation time: 00 hr 20 min 04 sec)
Warmup complete CPU 5 instructions: 25059955 cycles: 7781665 cumulative IPC: 3.22 (Simulation time: 00 hr 20 min 04 sec)
Warmup complete CPU 4 instructions: 25106935 cycles: 7781665 cumulative IPC: 3.226 (Simulation time: 00 hr 20 min 04 sec)
Warmup complete CPU 3 instructions: 25170458 cycles: 7781665 cumulative IPC: 3.235 (Simulation time: 00 hr 20 min 04 sec)
Warmup complete CPU 2 instructions: 25278015 cycles: 7781665 cumulative IPC: 3.248 (Simulation time: 00 hr 20 min 04 sec)
Warmup complete CPU 1 instructions: 25379359 cycles: 7781665 cumulative IPC: 3.261 (Simulation time: 00 hr 20 min 04 sec)
Warmup complete CPU 0 instructions: 25419872 cycles: 7781665 cumulative IPC: 3.267 (Simulation time: 00 hr 20 min 04 sec)
num evicts: 6100000, p: 21840, s: 202025 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 198 118 155 111 38 33 72 19 28 58 38 37 37 25
	eager counters: 217 196 200 187 191 172 174 161 148 149 156 144 144 122 134 134
num evicts: 6200000, p: 22180, s: 206516 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 214 130 171 129 31 45 84 24 36 52 51 47 46 28
	eager counters: 219 197 200 189 192 173 174 163 148 149 157 145 144 122 134 134
num evicts: 6300000, p: 22517, s: 210997 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 107 150 191 109 15 33 43 30 44 58 45 42 45 21
	eager counters: 219 197 200 190 192 173 175 165 148 149 157 146 144 122 134 134
num evicts: 6400000, p: 22812, s: 215781 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 75 129 114 124 19 44 52 10 37 32 18 17 41 23
	eager counters: 219 199 203 191 193 173 176 167 148 149 157 146 144 122 134 134
num evicts: 6500000, p: 23189, s: 222079 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 90 148 123 140 34 34 66 22 39 41 18 22 47 21
	eager counters: 221 199 203 192 195 174 177 168 148 151 158 146 144 122 134 134
num evicts: 6600000, p: 23735, s: 229690 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 92 162 104 117 37 34 80 36 38 50 25 24 55 24
	eager counters: 221 201 206 193 196 174 177 169 149 151 159 147 144 122 135 134
num evicts: 6700000, p: 24372, s: 238034 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 129 192 96 136 38 38 93 56 48 44 33 18 60 7
	eager counters: 227 206 210 199 198 177 178 171 149 152 161 147 146 123 135 134
num evicts: 6800000, p: 24992, s: 245535 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 114 208 65 122 35 32 103 38 34 31 30 19 29 6
	eager counters: 230 209 214 202 200 181 179 174 149 153 162 147 147 123 136 134
num evicts: 6900000, p: 25471, s: 251491 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 130 228 81 107 38 28 87 42 26 28 39 20 25 12
	eager counters: 230 213 214 206 201 182 179 176 149 157 165 147 149 124 136 134
num evicts: 7000000, p: 25833, s: 256048 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 147 248 78 128 20 26 23 46 41 38 21 15 24 8
	eager counters: 231 214 216 206 203 182 179 177 149 157 165 147 150 124 136 134
num evicts: 7100000, p: 26079, s: 259201 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 195 165 255 52 115 27 31 31 37 31 17 26 18 27 8
	eager counters: 233 215 216 210 203 183 180 178 151 157 165 147 150 124 136 134
Heartbeat CPU 0 instructions: 30000004 cycles: 20581893 heartbeat IPC: 0.6949 cumulative IPC: 0.3578 (Simulation time: 00 hr 33 min 49 sec)
Heartbeat CPU 1 instructions: 30000007 cycles: 20708463 heartbeat IPC: 0.6894 cumulative IPC: 0.3574 (Simulation time: 00 hr 33 min 57 sec)
num evicts: 7200000, p: 26249, s: 261583 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 221 188 162 52 139 35 42 36 36 35 13 18 28 28 11
	eager counters: 233 217 216 210 204 183 180 178 151 157 165 147 150 125 136 134
Heartbeat CPU 2 instructions: 30000007 cycles: 21012523 heartbeat IPC: 0.6765 cumulative IPC: 0.3569 (Simulation time: 00 hr 34 min 17 sec)
Heartbeat CPU 3 instructions: 30000007 cycles: 21339824 heartbeat IPC: 0.6629 cumulative IPC: 0.3562 (Simulation time: 00 hr 34 min 38 sec)
Heartbeat CPU 4 instructions: 30000007 cycles: 21452516 heartbeat IPC: 0.6587 cumulative IPC: 0.3579 (Simulation time: 00 hr 34 min 45 sec)
Heartbeat CPU 5 instructions: 30000007 cycles: 21548321 heartbeat IPC: 0.6553 cumulative IPC: 0.3588 (Simulation time: 00 hr 34 min 51 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 21620205 heartbeat IPC: 0.6524 cumulative IPC: 0.3589 (Simulation time: 00 hr 34 min 55 sec)
Heartbeat CPU 7 instructions: 30000004 cycles: 21708709 heartbeat IPC: 0.6491 cumulative IPC: 0.359 (Simulation time: 00 hr 35 min 01 sec)
num evicts: 7300000, p: 26405, s: 263904 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 250 159 136 85 162 23 40 34 32 33 28 29 23 30 8
	eager counters: 233 217 216 210 205 183 180 178 151 157 165 147 150 125 136 134
num evicts: 7400000, p: 26546, s: 266458 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 199 151 118 64 147 26 45 33 37 40 36 37 17 20 13
	eager counters: 235 217 217 210 207 184 183 179 151 158 165 147 151 125 136 134
num evicts: 7500000, p: 26719, s: 269005 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 227 170 108 31 164 21 63 35 25 32 16 44 19 23 15
	eager counters: 237 218 218 210 208 184 184 179 152 159 165 147 151 125 136 134
num evicts: 7600000, p: 26857, s: 271403 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 186 192 123 33 110 24 63 40 17 19 10 32 32 21 14
	eager counters: 237 219 218 210 208 184 184 179 153 159 165 147 151 125 136 134
num evicts: 7700000, p: 27028, s: 274524 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 205 216 137 40 78 49 37 49 25 27 19 33 45 22 16
	eager counters: 237 219 218 210 209 184 184 180 153 159 165 147 152 125 136 134
num evicts: 7800000, p: 27303, s: 279500 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 231 244 161 57 75 47 55 26 47 38 23 16 42 19 23
	eager counters: 240 219 219 211 209 185 184 180 153 159 165 147 152 125 136 134
num evicts: 7900000, p: 27713, s: 285653 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 251 255 184 79 68 44 72 25 51 30 30 21 38 21 21
	eager counters: 240 219 220 212 209 185 184 181 153 159 165 147 152 125 136 134
num evicts: 8000000, p: 28151, s: 292178 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 207 203 81 81 60 62 34 70 29 34 20 45 28 29
	eager counters: 243 221 221 213 215 187 184 181 153 160 165 147 152 125 136 134
num evicts: 8100000, p: 28568, s: 298079 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 173 225 77 71 63 78 39 58 42 46 15 49 24 33
	eager counters: 243 221 222 214 216 187 184 183 153 160 166 147 152 125 136 134
