[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 4 instructions: 10000003 cycles: 3169970 heartbeat IPC: 3.155 cumulative IPC: 3.155 (Simulation time: 00 hr 16 min 34 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 3175290 heartbeat IPC: 3.149 cumulative IPC: 3.149 (Simulation time: 00 hr 16 min 36 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 3179811 heartbeat IPC: 3.145 cumulative IPC: 3.145 (Simulation time: 00 hr 16 min 37 sec)
Heartbeat CPU 7 instructions: 10000003 cycles: 3183148 heartbeat IPC: 3.142 cumulative IPC: 3.142 (Simulation time: 00 hr 16 min 38 sec)
num evicts: 2300000, p: 9314, s: 0 	 max proactive lookup: 2, max shadow lookup: 8
	evict counters: 255 191 105 71 37 28 37 27 39 42 39 25 32 20 17 27
	eager counters: 162 151 157 147 151 142 148 143 125 136 139 137 136 117 132 131
num evicts: 2400000, p: 9878, s: 0 	 max proactive lookup: 2, max shadow lookup: 8
	evict counters: 255 216 100 67 47 41 54 40 48 34 53 31 21 21 8 18
	eager counters: 162 151 159 149 152 142 148 144 126 136 140 137 136 117 132 131
num evicts: 2500000, p: 10509, s: 0 	 max proactive lookup: 2, max shadow lookup: 8
	evict counters: 255 233 118 80 55 52 64 36 68 36 53 37 18 19 13 23
	eager counters: 163 152 160 150 153 144 148 144 127 137 140 137 136 117 132 131
num evicts: 2600000, p: 11323, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 146 97 89 61 81 27 66 48 42 33 23 31 23 18
	eager counters: 166 155 164 151 156 146 150 144 129 137 141 137 136 118 132 131
num evicts: 2700000, p: 12077, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 128 87 87 31 55 30 50 32 36 24 30 24 15 13
	eager counters: 168 157 167 152 156 148 150 145 131 138 141 139 136 118 132 131
num evicts: 2800000, p: 12871, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 150 102 105 35 54 45 40 36 33 32 39 17 14 20
	eager counters: 170 159 170 153 156 149 150 145 132 139 141 141 136 118 133 131
num evicts: 2900000, p: 13716, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 179 126 94 43 28 51 36 24 39 31 38 32 17 17
	eager counters: 171 162 175 153 156 152 152 145 132 140 142 143 138 118 134 131
num evicts: 3000000, p: 14452, s: 0 	 max proactive lookup: 2, max shadow lookup: 13
	evict counters: 255 255 90 105 63 34 23 56 21 30 30 46 20 21 12 13
	eager counters: 171 162 175 154 156 152 152 145 132 140 142 143 138 118 134 131
num evicts: 3100000, p: 14949, s: 0 	 max proactive lookup: 2, max shadow lookup: 13
	evict counters: 255 255 82 77 77 38 33 45 20 23 28 44 28 22 20 11
	eager counters: 171 164 177 155 156 153 153 147 133 140 142 144 138 118 134 132
num evicts: 3200000, p: 15495, s: 0 	 max proactive lookup: 2, max shadow lookup: 13
	evict counters: 255 202 77 67 34 41 42 38 24 22 20 38 19 17 13 7
	eager counters: 171 165 178 155 156 153 153 147 133 140 142 144 138 118 134 132
num evicts: 3300000, p: 16042, s: 0 	 max proactive lookup: 2, max shadow lookup: 13
	evict counters: 255 171 102 53 36 47 48 38 21 35 22 31 25 24 17 13
	eager counters: 171 165 178 155 156 154 153 147 133 140 142 144 138 118 134 132
num evicts: 3400000, p: 16557, s: 0 	 max proactive lookup: 1, max shadow lookup: 13
	evict counters: 255 111 103 30 40 36 20 19 29 18 28 22 26 21 25 16
	eager counters: 173 166 178 155 156 154 153 147 133 140 142 144 138 118 134 132
num evicts: 3500000, p: 16628, s: 0 	 max proactive lookup: 2, max shadow lookup: 13
	evict counters: 255 131 104 60 44 53 31 29 32 21 23 35 22 24 33 14
	eager counters: 177 168 182 158 158 155 155 151 136 140 142 144 138 118 135 132
num evicts: 3600000, p: 16631, s: 0 	 max proactive lookup: 1, max shadow lookup: 13
	evict counters: 255 105 122 92 62 58 29 21 32 17 35 33 12 27 31 16
	eager counters: 178 169 184 161 159 156 155 153 136 140 142 144 139 118 135 132
num evicts: 3700000, p: 16849, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 135 146 111 48 78 48 18 10 14 25 45 19 15 30 19
	eager counters: 181 169 184 163 160 157 155 154 138 140 142 144 139 118 135 132
num evicts: 3800000, p: 17523, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 155 175 74 68 73 60 25 20 17 35 47 15 14 9 17
	eager counters: 182 169 186 163 162 157 155 154 138 140 142 144 139 118 135 132
num evicts: 3900000, p: 18141, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 131 199 76 52 72 48 30 33 17 26 33 12 12 5 30
	eager counters: 185 172 187 166 163 158 155 156 138 144 143 144 139 119 136 132
num evicts: 4000000, p: 18400, s: 0 	 max proactive lookup: 1, max shadow lookup: 13
	evict counters: 255 118 214 70 49 72 35 24 24 13 15 33 14 9 8 25
	eager counters: 186 172 187 166 163 160 155 157 138 147 144 144 139 119 136 132
num evicts: 4100000, p: 18867, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 145 240 102 71 65 34 38 40 22 30 46 29 15 15 19
	eager counters: 187 172 189 167 164 160 155 158 138 147 144 144 139 119 136 132
num evicts: 4200000, p: 19209, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 136 146 75 74 83 43 39 47 15 11 35 28 23 17 16
	eager counters: 189 172 189 168 166 160 155 158 138 147 144 144 139 119 136 132
num evicts: 4300000, p: 19951, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 155 166 89 90 56 33 39 59 22 18 31 39 27 21 19
	eager counters: 189 173 190 168 167 161 155 158 138 147 144 144 139 119 136 133
num evicts: 4400000, p: 20711, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 139 181 104 107 57 38 45 64 36 26 40 51 26 30 18
	eager counters: 189 175 191 168 167 161 155 159 138 147 144 144 140 119 136 133
num evicts: 4500000, p: 21639, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 159 155 96 127 59 38 34 59 42 33 37 59 29 31 25
	eager counters: 189 175 192 170 167 161 156 161 138 147 144 144 140 119 136 133
num evicts: 4600000, p: 22279, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 178 136 116 140 77 55 52 72 24 32 48 70 44 33 32
	eager counters: 194 176 193 174 168 161 159 162 138 148 144 144 140 119 137 133
num evicts: 4700000, p: 22990, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 196 157 106 155 102 65 46 88 28 22 47 61 57 28 31
	eager counters: 195 177 194 175 169 167 159 162 138 148 144 144 141 119 137 133
Heartbeat CPU 0 instructions: 20000004 cycles: 6194871 heartbeat IPC: 3.244 cumulative IPC: 3.228 (Simulation time: 00 hr 33 min 24 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 6203929 heartbeat IPC: 3.254 cumulative IPC: 3.224 (Simulation time: 00 hr 33 min 27 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 6228081 heartbeat IPC: 3.251 cumulative IPC: 3.211 (Simulation time: 00 hr 33 min 35 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 6255002 heartbeat IPC: 3.235 cumulative IPC: 3.197 (Simulation time: 00 hr 33 min 44 sec)
Heartbeat CPU 4 instructions: 20000004 cycles: 6275074 heartbeat IPC: 3.221 cumulative IPC: 3.187 (Simulation time: 00 hr 33 min 50 sec)
num evicts: 4800000, p: 23685, s: 0 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 221 185 134 78 88 76 34 63 32 31 25 43 70 39 24
	eager counters: 196 178 195 175 169 168 159 163 140 148 144 146 141 119 137 133
Heartbeat CPU 5 instructions: 20000004 cycles: 6286765 heartbeat IPC: 3.214 cumulative IPC: 3.181 (Simulation time: 00 hr 33 min 54 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 6291367 heartbeat IPC: 3.214 cumulative IPC: 3.179 (Simulation time: 00 hr 33 min 55 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 6301507 heartbeat IPC: 3.207 cumulative IPC: 3.174 (Simulation time: 00 hr 33 min 58 sec)
num evicts: 4900000, p: 24377, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 240 209 84 92 63 50 30 57 25 23 20 24 59 16 23
	eager counters: 198 181 197 175 169 171 159 163 140 148 144 146 141 119 137 133
num evicts: 5000000, p: 24925, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 226 47 107 63 42 44 66 29 19 37 21 50 25 32
	eager counters: 199 183 197 179 170 172 159 163 140 148 144 148 141 119 137 133
num evicts: 5100000, p: 25364, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 142 38 96 68 59 37 58 34 18 39 35 34 32 28
	eager counters: 201 184 198 180 170 173 159 163 140 148 144 149 141 119 137 133
num evicts: 5200000, p: 25730, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 154 165 44 83 79 73 42 54 31 18 27 18 40 33 19
	eager counters: 201 184 199 181 170 173 160 163 140 148 144 149 141 119 137 133
num evicts: 5300000, p: 26057, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 132 145 62 98 71 88 39 49 27 29 29 20 30 26 30
	eager counters: 202 185 200 182 170 174 161 165 140 148 144 150 141 119 137 133
num evicts: 5400000, p: 26576, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 154 163 83 115 45 107 41 43 38 24 36 26 22 32 38
	eager counters: 204 187 200 184 170 174 162 165 140 148 144 150 141 119 137 134
num evicts: 5500000, p: 27099, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 170 179 85 126 38 93 34 42 14 24 49 38 32 30 23
	eager counters: 205 188 201 186 170 174 162 165 140 148 144 150 141 119 137 134
num evicts: 5600000, p: 27374, s: 0 	 max proactive lookup: 1, max shadow lookup: 13
	evict counters: 255 114 202 86 114 48 83 54 32 22 24 37 45 30 15 27
	eager counters: 208 191 204 188 171 175 162 166 140 149 144 150 141 119 137 134
num evicts: 5700000, p: 27530, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 135 220 83 75 39 53 43 52 23 36 31 49 13 12 15
	eager counters: 209 193 204 191 171 176 163 166 140 150 144 150 142 119 137 136
num evicts: 5800000, p: 28112, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 158 183 81 91 59 69 34 49 27 24 31 65 9 11 20
	eager counters: 210 194 206 192 172 178 164 166 141 150 144 150 142 119 137 136
num evicts: 5900000, p: 28673, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 180 202 87 105 78 81 26 48 30 20 28 53 10 11 5
	eager counters: 211 195 206 196 172 180 164 167 141 150 144 150 142 119 137 136
Warmup finished CPU 0 instructions: 25000000 cycles: 7681454 cumulative IPC: 3.255 (Simulation time: 00 hr 41 min 30 sec)
num evicts: 6000000, p: 29212, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 200 220 100 117 54 97 42 35 31 24 32 66 16 8 12
	eager counters: 214 196 207 198 172 182 166 167 141 151 145 152 143 120 137 136
Warmup finished CPU 1 instructions: 25000000 cycles: 7691296 cumulative IPC: 3.25 (Simulation time: 00 hr 41 min 33 sec)
Warmup finished CPU 2 instructions: 25000002 cycles: 7711663 cumulative IPC: 3.242 (Simulation time: 00 hr 41 min 39 sec)
Warmup finished CPU 3 instructions: 25000001 cycles: 7739226 cumulative IPC: 3.23 (Simulation time: 00 hr 41 min 47 sec)
Warmup finished CPU 4 instructions: 25000000 cycles: 7754835 cumulative IPC: 3.224 (Simulation time: 00 hr 41 min 51 sec)
Warmup finished CPU 5 instructions: 25000000 cycles: 7767226 cumulative IPC: 3.219 (Simulation time: 00 hr 41 min 54 sec)
Warmup finished CPU 6 instructions: 25000000 cycles: 7774713 cumulative IPC: 3.216 (Simulation time: 00 hr 41 min 56 sec)
Warmup finished CPU 7 instructions: 25000001 cycles: 7782116 cumulative IPC: 3.212 (Simulation time: 00 hr 41 min 59 sec)
Warmup complete CPU 7 instructions: 25000001 cycles: 7782116 cumulative IPC: 3.212 (Simulation time: 00 hr 41 min 59 sec)
Warmup complete CPU 6 instructions: 25029612 cycles: 7782116 cumulative IPC: 3.216 (Simulation time: 00 hr 41 min 59 sec)
Warmup complete CPU 5 instructions: 25059560 cycles: 7782116 cumulative IPC: 3.22 (Simulation time: 00 hr 41 min 59 sec)
Warmup complete CPU 4 instructions: 25109124 cycles: 7782116 cumulative IPC: 3.227 (Simulation time: 00 hr 41 min 59 sec)
Warmup complete CPU 3 instructions: 25171546 cycles: 7782116 cumulative IPC: 3.235 (Simulation time: 00 hr 41 min 59 sec)
Warmup complete CPU 2 instructions: 25281814 cycles: 7782116 cumulative IPC: 3.249 (Simulation time: 00 hr 41 min 59 sec)
Warmup complete CPU 1 instructions: 25363147 cycles: 7782116 cumulative IPC: 3.259 (Simulation time: 00 hr 41 min 59 sec)
Warmup complete CPU 0 instructions: 25402646 cycles: 7782116 cumulative IPC: 3.264 (Simulation time: 00 hr 41 min 59 sec)
num evicts: 6100000, p: 29835, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 231 245 95 135 68 111 58 44 43 37 35 74 20 12 20
	eager counters: 215 198 210 202 173 182 166 168 142 152 145 152 143 120 137 136
num evicts: 6200000, p: 30628, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 245 255 113 152 87 125 74 35 50 46 41 63 31 16 26
	eager counters: 216 198 211 203 173 183 169 169 142 152 145 152 143 121 137 136
num evicts: 6300000, p: 31428, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 212 199 77 108 79 138 43 15 47 36 32 33 20 21 23
	eager counters: 217 199 211 203 173 183 169 170 142 152 145 152 143 121 137 136
num evicts: 6400000, p: 32224, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 229 214 79 124 73 82 32 24 45 40 34 30 20 13 18
	eager counters: 219 199 213 206 175 186 169 171 142 152 146 152 143 121 137 136
num evicts: 6500000, p: 33148, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 252 227 93 133 53 66 44 38 54 40 37 25 17 17 31
	eager counters: 221 202 213 209 176 189 173 171 143 154 148 152 143 121 138 136
num evicts: 6600000, p: 34465, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 189 112 152 74 61 53 50 56 56 43 32 25 22 41
	eager counters: 222 203 213 211 177 191 173 171 144 156 148 152 143 121 138 136
num evicts: 6700000, p: 36048, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 210 109 183 95 79 60 67 51 65 28 37 37 26 45
	eager counters: 226 212 218 215 180 193 174 173 147 158 149 154 143 121 138 136
num evicts: 6800000, p: 37488, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 199 236 125 154 111 97 61 59 17 35 18 34 35 25 49
	eager counters: 227 217 223 220 184 195 177 175 147 160 151 157 144 122 138 136
num evicts: 6900000, p: 39195, s: 0 	 max proactive lookup: 5, max shadow lookup: 13
	evict counters: 255 229 255 141 166 99 49 71 57 25 39 23 25 27 15 31
	eager counters: 232 223 225 221 187 198 178 175 147 161 154 160 144 122 139 136
num evicts: 7000000, p: 40203, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 246 255 127 145 93 37 28 51 30 24 18 34 18 14 43
	eager counters: 233 226 225 224 189 198 179 177 147 161 154 160 144 122 139 136
num evicts: 7100000, p: 41069, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 216 114 57 105 34 33 44 29 32 11 38 15 28 43
	eager counters: 234 228 227 226 191 198 180 177 147 162 155 160 144 122 139 136
Heartbeat CPU 0 instructions: 30000008 cycles: 20765661 heartbeat IPC: 0.6863 cumulative IPC: 0.3541 (Simulation time: 01 hr 04 min 45 sec)
Heartbeat CPU 1 instructions: 30000007 cycles: 20882345 heartbeat IPC: 0.6813 cumulative IPC: 0.354 (Simulation time: 01 hr 04 min 57 sec)
num evicts: 7200000, p: 41642, s: 0 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 240 131 62 97 55 52 64 29 13 19 50 22 34 24
	eager counters: 234 228 227 226 191 200 180 179 147 162 155 160 144 122 140 136
Heartbeat CPU 2 instructions: 30000007 cycles: 21120279 heartbeat IPC: 0.6715 cumulative IPC: 0.3537 (Simulation time: 01 hr 05 min 22 sec)
Heartbeat CPU 3 instructions: 30000007 cycles: 21427961 heartbeat IPC: 0.6591 cumulative IPC: 0.3538 (Simulation time: 01 hr 05 min 54 sec)
Heartbeat CPU 4 instructions: 30000007 cycles: 21561624 heartbeat IPC: 0.6542 cumulative IPC: 0.3549 (Simulation time: 01 hr 06 min 08 sec)
Heartbeat CPU 5 instructions: 30000004 cycles: 21703060 heartbeat IPC: 0.6487 cumulative IPC: 0.3549 (Simulation time: 01 hr 06 min 23 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 21761943 heartbeat IPC: 0.6464 cumulative IPC: 0.3555 (Simulation time: 01 hr 06 min 29 sec)
Heartbeat CPU 7 instructions: 30000004 cycles: 21814268 heartbeat IPC: 0.6446 cumulative IPC: 0.3563 (Simulation time: 01 hr 06 min 35 sec)
num evicts: 7300000, p: 42106, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 255 117 87 68 73 48 47 27 35 26 56 21 42 17
	eager counters: 234 228 227 226 191 200 180 179 147 162 156 160 144 122 140 136
num evicts: 7400000, p: 42544, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 197 114 87 74 90 66 32 36 45 38 53 15 48 24
	eager counters: 236 229 227 226 191 200 181 179 148 162 156 161 144 122 140 136
num evicts: 7500000, p: 42988, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 218 106 70 85 115 71 22 34 44 36 63 19 6 27
	eager counters: 236 229 227 228 191 200 181 179 149 162 156 161 144 122 140 136
num evicts: 7600000, p: 43362, s: 0 	 max proactive lookup: 2, max shadow lookup: 13
	evict counters: 255 255 100 96 76 44 130 51 20 41 47 26 55 17 13 18
	eager counters: 236 229 227 228 191 200 181 179 149 162 156 162 144 122 140 136
num evicts: 7700000, p: 43625, s: 0 	 max proactive lookup: 2, max shadow lookup: 13
	evict counters: 255 208 120 88 67 63 145 62 37 53 20 33 39 13 21 26
	eager counters: 237 229 227 228 191 201 181 179 149 163 156 162 144 122 140 136
num evicts: 7800000, p: 44234, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 230 153 109 63 63 157 55 54 42 33 37 24 19 21 18
	eager counters: 237 230 229 229 191 201 182 179 149 163 156 162 144 122 140 136
num evicts: 7900000, p: 45218, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 251 183 98 52 59 171 71 64 59 49 27 27 28 25 21
	eager counters: 239 231 229 229 191 201 182 179 149 163 156 162 144 122 140 136
num evicts: 8000000, p: 46352, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 205 84 75 57 107 84 73 54 47 35 22 41 29 21
	eager counters: 241 234 230 230 194 202 184 180 150 163 157 162 145 122 140 136
num evicts: 8100000, p: 47454, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 225 99 86 76 95 99 85 69 29 29 32 18 34 20
	eager counters: 241 235 231 231 194 203 184 180 150 164 157 163 145 122 140 136
num evicts: 8200000, p: 48554, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 244 92 89 99 106 39 42 68 44 28 26 30 33 24
	eager counters: 243 236 233 234 195 205 184 181 150 165 158 163 147 122 140 136
num evicts: 8300000, p: 49818, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 253 107 63 120 120 52 65 37 42 39 33 28 37 29
	eager counters: 248 238 233 236 200 207 185 183 151 166 158 163 147 122 140 136
num evicts: 8400000, p: 50906, s: 0 	 max proactive lookup: 3, max shadow lookup: 13
