[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 146 135 138 142 137 137 133 133 133 133 132 131 131 129 128 128
num evicts: 2600000, p: 11620, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 173 255 157 255 231 122 140 143 107 194 59 47 77 62
	eager counters: 147 136 138 142 137 138 133 133 133 133 132 131 131 129 128 128
num evicts: 2700000, p: 12058, s: 0 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 149 203 170 206 187 135 161 155 129 154 51 56 81 54
	eager counters: 148 137 138 142 137 138 133 133 133 133 132 131 132 129 128 128
num evicts: 2800000, p: 12538, s: 0 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 173 167 189 169 204 146 136 164 147 165 57 64 92 62
	eager counters: 149 137 139 142 137 139 134 133 133 133 133 131 132 129 129 128
num evicts: 2900000, p: 13010, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 198 178 157 111 164 158 113 135 93 76 63 39 100 71
	eager counters: 149 137 140 142 137 139 134 133 133 133 133 131 132 129 129 128
num evicts: 3000000, p: 13406, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 234 190 133 129 181 171 126 114 81 88 72 33 111 60
	eager counters: 149 138 140 142 138 140 135 133 133 134 133 131 132 129 129 128
num evicts: 3100000, p: 13901, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 210 153 144 117 195 110 101 67 72 86 41 75 70
	eager counters: 151 138 140 142 138 140 135 134 135 136 133 131 132 129 129 128
num evicts: 3200000, p: 14298, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 226 169 124 140 216 94 109 47 81 99 55 87 81
	eager counters: 151 139 140 142 138 140 136 135 135 136 133 131 132 129 129 128
num evicts: 3300000, p: 14752, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 197 245 187 140 158 225 82 122 56 41 84 57 95 92
	eager counters: 152 140 140 142 138 140 136 135 136 136 133 131 132 129 129 128
num evicts: 3400000, p: 15285, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 166 255 206 159 169 178 101 103 44 30 98 32 100 61
	eager counters: 153 140 140 142 138 140 136 136 137 137 133 131 132 129 129 128
num evicts: 3500000, p: 15675, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 187 255 218 128 83 194 121 117 60 32 62 34 111 37
	eager counters: 153 141 142 142 138 140 137 136 138 137 134 131 133 129 129 128
num evicts: 3600000, p: 16104, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 155 204 234 84 103 156 138 132 54 50 40 39 126 40
	eager counters: 153 142 142 144 138 140 138 137 138 137 135 131 133 129 129 128
num evicts: 3700000, p: 16531, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 175 173 252 103 127 170 109 111 70 56 55 43 135 35
	eager counters: 154 143 142 145 138 141 140 137 138 137 136 132 133 129 129 128
num evicts: 3800000, p: 16905, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 196 193 197 113 107 183 116 97 81 66 53 53 83 43
	eager counters: 155 145 143 146 139 141 141 140 139 137 136 132 135 129 129 128
num evicts: 3900000, p: 17299, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 222 213 218 95 125 199 128 113 87 76 50 36 89 30
	eager counters: 155 145 143 146 140 142 141 140 139 138 136 133 136 129 129 128
num evicts: 4000000, p: 17715, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 244 229 236 100 137 163 108 95 99 86 70 38 91 30
	eager counters: 155 146 144 146 142 142 141 140 139 139 137 133 136 129 129 128
Heartbeat CPU 0 instructions: 10000003 cycles: 4650125 heartbeat IPC: 2.15 cumulative IPC: 2.15 (Simulation time: 00 hr 22 min 19 sec)
Heartbeat CPU 1 instructions: 10000003 cycles: 4722558 heartbeat IPC: 2.117 cumulative IPC: 2.117 (Simulation time: 00 hr 22 min 38 sec)
num evicts: 4100000, p: 18171, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 251 254 93 117 178 125 112 118 76 84 50 75 15
	eager counters: 155 146 148 146 143 142 141 141 139 139 137 134 136 129 129 128
Heartbeat CPU 2 instructions: 10000003 cycles: 4758071 heartbeat IPC: 2.102 cumulative IPC: 2.102 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 3 instructions: 10000000 cycles: 4792205 heartbeat IPC: 2.087 cumulative IPC: 2.087 (Simulation time: 00 hr 22 min 59 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 4807394 heartbeat IPC: 2.08 cumulative IPC: 2.08 (Simulation time: 00 hr 23 min 04 sec)
Heartbeat CPU 5 instructions: 10000002 cycles: 4832327 heartbeat IPC: 2.069 cumulative IPC: 2.069 (Simulation time: 00 hr 23 min 11 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 4847386 heartbeat IPC: 2.063 cumulative IPC: 2.063 (Simulation time: 00 hr 23 min 16 sec)
num evicts: 4200000, p: 18617, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 255 255 107 137 194 138 78 131 83 98 46 86 24
	eager counters: 155 146 149 146 143 142 141 141 139 140 137 134 136 129 129 128
Heartbeat CPU 7 instructions: 10000002 cycles: 4862871 heartbeat IPC: 2.056 cumulative IPC: 2.056 (Simulation time: 00 hr 23 min 21 sec)
num evicts: 4300000, p: 19097, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 192 255 119 151 217 116 92 145 72 85 58 98 27
	eager counters: 156 147 151 146 145 142 141 143 140 140 137 134 136 129 129 128
num evicts: 4400000, p: 19688, s: 0 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 255 255 214 255 135 170 236 134 84 151 85 97 53 84 36
	eager counters: 157 147 154 146 145 142 142 143 141 140 137 135 137 129 129 128
num evicts: 4500000, p: 20252, s: 0 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 255 255 177 255 153 141 251 145 106 124 93 103 58 94 48
	eager counters: 159 147 157 147 145 145 142 143 141 140 138 135 137 129 129 128
num evicts: 4600000, p: 20530, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 195 255 171 155 255 124 115 137 102 113 34 79 60
	eager counters: 160 148 159 147 146 146 142 144 142 140 138 135 137 129 129 128
num evicts: 4700000, p: 20750, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 215 255 188 126 255 105 129 149 109 118 33 66 68
	eager counters: 162 148 159 148 146 146 142 144 142 140 138 135 137 129 129 128
num evicts: 4800000, p: 21018, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 204 241 255 207 142 255 116 146 156 120 128 50 79 61
	eager counters: 163 148 160 148 147 146 142 144 142 141 138 135 137 129 129 128
num evicts: 4900000, p: 21272, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 210 227 255 255 220 95 255 95 165 124 134 139 44 69 75
	eager counters: 164 148 160 148 148 146 142 144 142 141 139 135 137 129 129 128
num evicts: 5000000, p: 21584, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 233 255 255 255 238 110 255 108 141 106 111 149 52 77 62
	eager counters: 166 148 160 149 148 148 142 145 142 142 139 136 137 129 129 128
num evicts: 5100000, p: 22008, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 191 119 255 120 156 120 120 121 57 69 67
	eager counters: 168 150 160 149 150 148 142 145 142 142 139 136 138 129 129 128
num evicts: 5200000, p: 22365, s: 0 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 255 255 118 160 100 197 128 128 136 134 133 49 78 47
	eager counters: 169 151 160 149 150 148 143 145 142 142 140 136 138 130 129 128
num evicts: 5300000, p: 22760, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 209 143 127 68 215 109 107 152 113 141 42 84 46
	eager counters: 169 151 160 149 152 149 143 145 143 143 140 136 138 130 129 128
num evicts: 5400000, p: 23122, s: 0 	 max proactive lookup: 4, max shadow lookup: 16
	evict counters: 255 255 157 234 126 147 68 140 94 95 167 122 150 14 72 34
	eager counters: 170 151 160 150 153 150 143 145 143 143 140 136 138 130 129 128
num evicts: 5500000, p: 23540, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 177 255 142 133 67 99 46 89 181 99 118 13 81 34
	eager counters: 171 151 161 150 154 151 143 145 143 143 140 136 138 130 129 128
num evicts: 5600000, p: 23999, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 201 205 159 155 83 110 50 97 202 108 132 12 73 30
	eager counters: 171 152 161 151 155 152 143 145 143 143 140 136 139 130 129 128
num evicts: 5700000, p: 24438, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 222 228 180 135 101 132 67 111 213 120 147 9 83 38
	eager counters: 173 153 161 152 155 155 143 145 143 143 140 136 140 130 129 128
num evicts: 5800000, p: 24816, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 249 249 201 157 124 120 58 121 226 96 159 21 92 41
	eager counters: 173 154 161 153 156 155 143 145 143 143 140 136 140 130 129 128
num evicts: 5900000, p: 25287, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 218 180 138 138 76 139 239 112 168 20 96 51
	eager counters: 175 154 161 153 156 156 143 146 143 144 140 136 140 130 129 128
num evicts: 6000000, p: 25691, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 236 196 94 152 52 152 145 71 132 26 102 38
	eager counters: 176 155 162 153 158 157 143 146 143 144 140 137 140 130 129 128
num evicts: 6100000, p: 26024, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 144 211 77 165 55 166 118 49 145 36 87 31
	eager counters: 176 156 162 154 158 157 143 148 143 145 140 138 140 130 129 128
num evicts: 6200000, p: 26271, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 209 255 160 236 86 179 39 104 131 67 153 52 93 30
	eager counters: 177 156 162 155 158 157 144 149 143 145 140 138 140 130 129 128
num evicts: 6300000, p: 26496, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 222 255 140 197 72 189 60 113 141 78 161 62 102 29
	eager counters: 178 157 162 156 158 158 144 151 143 145 140 138 140 130 129 128
num evicts: 6400000, p: 26716, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 244 255 158 163 93 207 75 126 91 87 130 76 113 35
	eager counters: 178 157 163 157 158 159 144 151 143 145 140 138 140 130 129 128
num evicts: 6500000, p: 26918, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 201 139 179 83 215 92 142 108 93 143 84 129 33
	eager counters: 179 157 163 157 159 159 144 151 143 145 140 138 140 130 129 128
num evicts: 6600000, p: 27239, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 215 153 146 102 228 103 159 71 104 154 93 140 31
	eager counters: 180 158 163 157 160 160 146 151 143 145 140 138 140 131 129 128
num evicts: 6700000, p: 27610, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 179 170 97 128 247 71 173 87 85 127 79 149 33
	eager counters: 180 159 164 157 161 162 146 151 144 145 140 138 140 131 129 128
num evicts: 6800000, p: 28030, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 214 255 195 195 65 108 148 42 147 44 99 132 37 125 41
	eager counters: 180 163 164 158 161 162 146 151 144 146 141 139 140 131 129 128
num evicts: 6900000, p: 28425, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 237 255 218 217 79 120 100 29 119 37 90 146 25 132 34
	eager counters: 180 163 164 159 162 162 146 152 145 146 141 139 140 131 129 128
num evicts: 7000000, p: 28661, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 178 180 105 144 114 39 97 37 75 119 29 141 40
	eager counters: 180 164 165 160 163 162 146 152 147 146 141 139 140 131 129 128
num evicts: 7100000, p: 28853, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 196 159 123 162 124 52 110 35 66 131 18 153 48
	eager counters: 180 164 165 161 163 162 146 152 147 146 141 139 140 131 129 128
num evicts: 7200000, p: 29152, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 218 182 147 175 107 38 124 17 47 141 24 117 29
	eager counters: 180 164 165 161 163 162 146 153 147 146 141 139 140 131 129 128
num evicts: 7300000, p: 29429, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 249 154 143 149 94 49 139 28 33 147 26 124 33
	eager counters: 181 164 165 162 164 163 146 153 147 146 141 139 140 131 129 128
num evicts: 7400000, p: 29806, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 174 156 131 61 48 154 36 39 157 37 99 34
	eager counters: 182 166 166 162 164 165 146 154 147 146 141 140 140 131 129 128
num evicts: 7500000, p: 30202, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 190 170 146 64 58 166 38 48 104 50 107 43
	eager counters: 182 166 166 163 165 165 146 154 147 146 141 140 140 131 129 128
num evicts: 7600000, p: 30589, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 208 180 160 77 75 173 49 58 118 47 117 46
	eager counters: 183 168 166 163 165 165 146 155 147 146 141 140 140 131 129 128
num evicts: 7700000, p: 31000, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 223 201 184 87 88 144 63 76 131 62 93 58
	eager counters: 184 170 166 163 165 165 147 156 147 146 141 140 140 131 129 128
num evicts: 7800000, p: 31421, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 187 219 200 104 64 160 71 92 108 67 104 73
	eager counters: 184 172 166 163 166 166 148 156 148 147 142 140 141 131 130 128
num evicts: 7900000, p: 31838, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 211 235 161 92 69 128 82 101 117 63 70 85
	eager counters: 184 174 167 163 166 166 148 156 149 147 142 140 141 131 130 128
num evicts: 8000000, p: 32290, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 228 249 177 106 83 81 92 105 77 76 64 87
	eager counters: 187 175 167 164 166 166 148 157 149 148 142 140 141 132 130 128
num evicts: 8100000, p: 32714, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 243 255 149 112 76 92 103 118 51 93 71 97
	eager counters: 187 175 167 164 166 166 149 157 149 148 142 140 141 132 130 128
num evicts: 8200000, p: 33111, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 164 125 84 106 117 121 60 96 58 106
	eager counters: 187 175 167 164 167 166 149 157 149 149 142 140 141 132 130 128
num evicts: 8300000, p: 33578, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 255 192 143 142 102 122 133 133 67 111 66 111
	eager counters: 188 176 167 164 168 166 149 157 149 149 142 140 141 132 130 128
num evicts: 8400000, p: 33993, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 255 203 162 161 88 107 138 146 67 121 79 123
	eager counters: 191 178 169 165 169 167 150 157 150 149 142 140 141 132 131 128
num evicts: 8500000, p: 34496, s: 0 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 255 165 172 177 105 121 112 162 73 135 64 133
	eager counters: 192 179 169 165 170 168 152 157 150 149 142 140 141 133 131 128
num evicts: 8600000, p: 35038, s: 0 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 255 194 255 255 140 195 152 128 105 122 172 47 155 57 141
	eager counters: 192 181 170 166 170 168 153 158 150 149 142 140 142 133 131 128
num evicts: 8700000, p: 35558, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 217 255 255 159 207 97 142 117 110 186 32 166 70 114
	eager counters: 193 181 171 167 171 168 154 158 150 149 142 140 142 133 131 128
num evicts: 8800000, p: 36138, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 246 255 255 132 168 88 156 131 77 197 27 181 75 125
	eager counters: 193 182 171 171 173 168 156 158 150 149 142 140 142 133 131 129
Heartbeat CPU 0 instructions: 20000004 cycles: 9791765 heartbeat IPC: 1.945 cumulative IPC: 2.043 (Simulation time: 00 hr 46 min 32 sec)
num evicts: 8900000, p: 36739, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 255 147 186 106 169 147 80 92 35 194 83 139
	eager counters: 194 183 171 172 173 171 157 158 150 150 142 140 142 133 131 129
Heartbeat CPU 1 instructions: 20000004 cycles: 9863391 heartbeat IPC: 1.945 cumulative IPC: 2.028 (Simulation time: 00 hr 46 min 53 sec)
Heartbeat CPU 2 instructions: 20000003 cycles: 9918817 heartbeat IPC: 1.938 cumulative IPC: 2.016 (Simulation time: 00 hr 47 min 09 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 9950105 heartbeat IPC: 1.939 cumulative IPC: 2.01 (Simulation time: 00 hr 47 min 18 sec)
num evicts: 9000000, p: 37289, s: 0 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 199 255 192 137 158 51 184 160 90 77 43 203 25 152
	eager counters: 196 183 171 172 174 172 157 158 151 150 142 140 142 134 131 129
Heartbeat CPU 4 instructions: 20000004 cycles: 9981154 heartbeat IPC: 1.933 cumulative IPC: 2.004 (Simulation time: 00 hr 47 min 27 sec)
Heartbeat CPU 5 instructions: 20000004 cycles: 10015690 heartbeat IPC: 1.929 cumulative IPC: 1.997 (Simulation time: 00 hr 47 min 37 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 10036420 heartbeat IPC: 1.927 cumulative IPC: 1.993 (Simulation time: 00 hr 47 min 43 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 10052965 heartbeat IPC: 1.927 cumulative IPC: 1.989 (Simulation time: 00 hr 47 min 48 sec)
num evicts: 9100000, p: 37771, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 163 255 210 119 131 69 199 181 75 70 23 212 15 155
	eager counters: 196 183 171 172 175 172 158 159 152 150 142 140 142 134 131 129
num evicts: 9200000, p: 38115, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 206 183 255 231 102 150 86 213 192 63 80 23 222 16 165
	eager counters: 198 184 172 172 175 173 158 159 152 150 142 140 142 134 131 129
num evicts: 9300000, p: 38351, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 218 210 255 250 68 160 100 130 156 56 92 30 230 21 179
	eager counters: 199 184 173 172 175 173 158 160 152 150 142 140 142 134 131 129
num evicts: 9400000, p: 38531, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 236 229 255 255 83 103 92 143 173 64 76 36 240 28 190
	eager counters: 199 184 173 173 175 173 158 160 152 150 142 140 142 134 131 129
num evicts: 9500000, p: 38767, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 249 248 255 255 88 130 64 149 182 47 88 50 247 34 196
	eager counters: 199 184 174 173 175 173 158 160 152 150 142 140 142 134 131 129
num evicts: 9600000, p: 39008, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 255 204 86 113 77 166 192 45 101 59 192 33 205
	eager counters: 199 184 174 174 175 173 158 160 152 150 142 140 142 134 131 129
num evicts: 9700000, p: 39280, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 255 227 104 123 88 100 205 49 114 65 205 39 215
	eager counters: 199 185 174 175 176 173 158 162 152 150 142 140 142 134 131 129
num evicts: 9800000, p: 39625, s: 0 	 max proactive lookup: 5, max shadow lookup: 16
