---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678366
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 244 196 197 189 161 174 152 135 168 142 124 135
num evicts: 2500000, p: 120932, s: 167599 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 237 255 172 218 103 166 125 188 40 57 77 17 57 26
	eager counters: 255 255 255 255 248 198 197 195 162 178 154 137 169 142 124 136
num evicts: 2600000, p: 124708, s: 177752 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 193 254 255 190 179 87 180 135 196 54 65 84 25 66 28
	eager counters: 255 255 255 255 251 198 198 198 166 181 157 138 170 143 124 136
Heartbeat CPU 0 instructions: 10000003 cycles: 4550821 heartbeat IPC: 2.197 cumulative IPC: 2.197 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 3 instructions: 10000000 cycles: 4568431 heartbeat IPC: 2.189 cumulative IPC: 2.189 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 1 instructions: 10000000 cycles: 4608372 heartbeat IPC: 2.17 cumulative IPC: 2.17 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 4 instructions: 10000000 cycles: 4616504 heartbeat IPC: 2.166 cumulative IPC: 2.166 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 2 instructions: 10000003 cycles: 4641334 heartbeat IPC: 2.155 cumulative IPC: 2.155 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 4643521 heartbeat IPC: 2.154 cumulative IPC: 2.154 (Simulation time: 00 hr 10 min 04 sec)
num evicts: 2700000, p: 128524, s: 187665 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 211 255 255 156 188 100 80 84 162 63 54 99 25 70 34
	eager counters: 255 255 255 255 254 204 175 154 148 181 159 140 170 143 124 136
Heartbeat CPU 6 instructions: 10000001 cycles: 4656302 heartbeat IPC: 2.148 cumulative IPC: 2.148 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 7 instructions: 10000000 cycles: 4660243 heartbeat IPC: 2.146 cumulative IPC: 2.146 (Simulation time: 00 hr 10 min 07 sec)
num evicts: 2800000, p: 132650, s: 197527 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 183 255 255 130 149 116 94 96 61 56 48 105 33 82 29
	eager counters: 255 255 255 255 254 204 181 140 133 181 161 140 171 145 126 137
num evicts: 2900000, p: 136885, s: 207878 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 204 255 198 148 131 95 83 110 79 56 60 116 31 82 36
	eager counters: 255 255 255 255 255 186 161 145 134 183 127 142 176 146 126 137
num evicts: 3000000, p: 141009, s: 218790 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 226 255 220 174 142 107 97 126 94 67 66 120 39 62 45
	eager counters: 255 255 255 255 255 190 164 147 138 184 128 146 176 146 127 137
num evicts: 3100000, p: 145278, s: 230367 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 246 255 237 144 160 93 114 136 103 61 72 125 43 68 13
	eager counters: 255 255 255 255 255 195 169 152 141 185 132 146 177 146 128 137
num evicts: 3200000, p: 149617, s: 241822 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 120 179 111 127 87 115 69 82 98 29 69 11
	eager counters: 255 255 255 255 255 201 154 155 145 189 118 147 156 147 113 120
num evicts: 3300000, p: 153844, s: 253366 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 197 255 107 153 74 146 103 92 83 70 85 18 55 13
	eager counters: 255 255 255 255 255 208 158 166 150 189 120 148 157 147 113 120
num evicts: 3400000, p: 158136, s: 265097 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 224 255 125 166 96 163 72 105 97 77 71 20 58 14
	eager counters: 255 255 255 255 255 210 168 169 153 189 121 150 159 148 114 120
num evicts: 3500000, p: 162382, s: 276506 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 241 255 149 182 110 175 94 92 107 64 81 24 64 25
	eager counters: 255 255 255 255 255 216 171 173 158 192 123 152 161 148 115 120
num evicts: 3600000, p: 166709, s: 287998 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 203 172 190 69 187 102 86 121 68 88 28 69 31
	eager counters: 255 255 255 255 255 221 173 177 160 196 126 152 161 148 115 120
num evicts: 3700000, p: 171070, s: 299755 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 170 193 204 69 205 92 80 132 77 99 17 54 32
	eager counters: 255 255 255 255 255 225 174 180 163 202 130 154 163 148 115 121
num evicts: 3800000, p: 175056, s: 311504 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 187 206 162 42 217 100 83 141 81 107 28 31 14
	eager counters: 255 255 255 255 255 228 180 184 166 203 133 156 164 148 115 121
num evicts: 3900000, p: 179145, s: 323390 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 200 221 182 55 225 106 92 109 85 107 26 31 16
	eager counters: 255 255 255 255 255 235 161 187 167 204 135 159 164 149 115 121
num evicts: 4000000, p: 183577, s: 335504 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 204 214 181 192 50 234 113 78 120 94 110 28 34 19
	eager counters: 255 255 255 255 255 237 162 188 170 206 136 162 164 150 117 121
num evicts: 4100000, p: 187782, s: 347503 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 221 223 196 203 48 246 122 69 126 103 117 36 31 15
	eager counters: 255 255 255 255 228 239 144 192 172 208 138 162 164 150 117 121
num evicts: 4200000, p: 192119, s: 359093 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 244 240 220 228 71 255 137 85 139 83 94 32 28 23
	eager counters: 255 255 255 255 236 246 152 196 177 212 143 164 165 151 118 122
num evicts: 4300000, p: 196430, s: 370682 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 241 251 91 255 153 105 154 90 102 38 36 21
	eager counters: 255 255 255 255 240 253 161 198 182 216 145 166 167 151 121 122
num evicts: 4400000, p: 200615, s: 382423 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 254 255 100 255 165 112 120 103 81 44 43 27
	eager counters: 255 255 255 255 247 255 163 202 186 219 128 166 167 154 121 122
num evicts: 4500000, p: 204921, s: 393915 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 119 255 176 125 97 80 84 45 42 31
	eager counters: 255 255 255 255 255 255 169 208 187 225 131 167 170 154 122 123
num evicts: 4600000, p: 209263, s: 405666 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 197 255 255 255 128 196 191 80 117 52 91 55 39 34
	eager counters: 255 255 255 255 255 255 171 214 193 225 134 169 172 154 122 123
num evicts: 4700000, p: 213610, s: 417650 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 216 255 255 254 136 155 147 83 133 42 76 47 36 33
	eager counters: 255 255 255 255 255 255 176 216 196 227 137 170 174 156 123 123
num evicts: 4800000, p: 218064, s: 429511 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 179 255 254 205 150 169 156 67 140 54 49 50 29 44
	eager counters: 255 255 255 255 255 255 183 217 198 227 140 170 174 156 123 124
num evicts: 4900000, p: 222493, s: 441507 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 195 255 255 214 157 179 165 75 151 46 55 59 36 45
	eager counters: 255 255 255 255 255 255 186 219 201 231 142 171 174 156 125 124
num evicts: 5000000, p: 226941, s: 453643 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 218 255 254 173 170 185 181 89 160 50 62 71 39 50
	eager counters: 255 255 255 255 255 255 189 220 205 234 145 172 174 157 125 124
num evicts: 5100000, p: 231286, s: 465659 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 231 255 255 186 183 154 187 96 168 67 53 72 43 56
	eager counters: 255 255 255 255 255 255 194 227 206 235 148 177 176 157 127 125
num evicts: 5200000, p: 235561, s: 477474 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 197 196 168 151 107 182 73 60 72 55 61
	eager counters: 255 255 255 255 255 255 198 228 208 236 149 179 176 157 127 125
num evicts: 5300000, p: 240026, s: 489087 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 205 164 178 162 117 185 74 64 79 64 62
	eager counters: 255 255 255 255 255 255 203 229 213 242 150 182 179 157 128 125
num evicts: 5400000, p: 244105, s: 500748 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 231 178 190 173 133 203 87 76 72 71 70
	eager counters: 255 255 255 255 255 255 204 231 218 249 156 184 184 159 128 126
num evicts: 5500000, p: 248545, s: 512673 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 192 198 156 189 150 212 107 80 85 46 71
	eager counters: 255 255 255 255 255 255 210 237 220 255 159 187 185 161 130 126
num evicts: 5600000, p: 252909, s: 524223 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 201 196 203 121 177 117 162 164 83 85 92 52 55
	eager counters: 255 255 255 255 255 255 212 242 222 255 160 188 186 164 130 126
num evicts: 5700000, p: 257128, s: 535858 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 227 223 225 134 192 125 171 174 84 87 92 51 46
	eager counters: 255 255 255 255 255 255 217 248 224 255 164 188 186 165 130 126
num evicts: 5800000, p: 261547, s: 547881 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 192 252 243 242 140 211 131 175 188 76 70 76 55 48
	eager counters: 255 255 255 255 255 255 219 254 224 255 167 188 189 165 130 126
num evicts: 5900000, p: 265973, s: 559732 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 208 255 254 254 151 237 145 186 113 81 58 82 57 45
	eager counters: 255 255 255 255 255 255 221 255 228 255 167 188 189 168 131 126
num evicts: 6000000, p: 269946, s: 571383 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 224 255 255 254 120 186 153 112 93 90 61 83 57 50
	eager counters: 255 255 255 255 255 255 225 255 229 255 169 189 191 168 131 126
num evicts: 6100000, p: 273725, s: 582826 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 248 255 255 255 96 208 170 131 108 99 43 92 61 56
	eager counters: 255 255 255 255 255 255 227 224 231 255 175 168 192 170 131 126
num evicts: 6200000, p: 277765, s: 594826 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 204 85 167 142 138 96 53 38 78 61 59
	eager counters: 255 255 255 255 255 255 232 200 236 255 177 173 194 172 131 126
num evicts: 6300000, p: 281951, s: 606909 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 205 225 75 181 90 85 78 47 33 77 63 47
	eager counters: 255 255 255 255 255 255 236 205 237 255 156 175 196 172 131 126
Heartbeat CPU 0 instructions: 20000003 cycles: 9579093 heartbeat IPC: 1.989 cumulative IPC: 2.088 (Simulation time: 00 hr 21 min 40 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 9619577 heartbeat IPC: 1.98 cumulative IPC: 2.079 (Simulation time: 00 hr 21 min 46 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 9666870 heartbeat IPC: 1.977 cumulative IPC: 2.069 (Simulation time: 00 hr 21 min 53 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 9685538 heartbeat IPC: 1.973 cumulative IPC: 2.065 (Simulation time: 00 hr 21 min 55 sec)
num evicts: 6400000, p: 286241, s: 619182 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 226 238 85 198 48 96 69 57 32 79 49 46
	eager counters: 255 255 255 255 255 255 241 214 209 255 162 177 196 174 131 112
Heartbeat CPU 2 instructions: 20000003 cycles: 9702312 heartbeat IPC: 1.976 cumulative IPC: 2.061 (Simulation time: 00 hr 21 min 58 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 9704715 heartbeat IPC: 1.976 cumulative IPC: 2.061 (Simulation time: 00 hr 21 min 58 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 9721011 heartbeat IPC: 1.974 cumulative IPC: 2.057 (Simulation time: 00 hr 22 min 00 sec)
Heartbeat CPU 7 instructions: 20000003 cycles: 9728613 heartbeat IPC: 1.973 cumulative IPC: 2.056 (Simulation time: 00 hr 22 min 01 sec)
num evicts: 6500000, p: 290568, s: 631423 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 254 255 255 248 249 79 208 58 106 82 67 35 88 56 35
	eager counters: 255 255 255 255 255 255 246 219 212 255 168 158 173 175 131 113
num evicts: 6600000, p: 294873, s: 643622 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 95 213 78 124 92 71 51 90 62 35
	eager counters: 255 255 255 255 255 255 252 223 213 255 150 158 176 175 131 113
num evicts: 6700000, p: 299013, s: 655414 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 111 225 92 142 111 80 67 97 60 39
	eager counters: 255 255 255 255 255 255 255 226 214 255 152 159 177 176 132 113
num evicts: 6800000, p: 303171, s: 666880 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 99 246 108 155 89 94 72 104 66 24
	eager counters: 255 255 255 255 255 255 255 233 214 255 155 163 177 177 132 113
num evicts: 6900000, p: 307657, s: 679042 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 119 255 120 165 97 97 58 111 53 28
	eager counters: 255 255 255 255 255 255 255 241 217 255 159 164 178 179 132 113
num evicts: 7000000, p: 311916, s: 691218 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 142 255 101 131 108 112 71 116 60 36
	eager counters: 255 255 255 255 255 255 255 248 222 255 162 169 179 179 132 113
num evicts: 7100000, p: 315994, s: 703305 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 158 255 84 143 66 125 80 92 51 42
	eager counters: 255 255 255 255 255 255 255 253 227 255 163 171 179 179 132 113
num evicts: 7200000, p: 320105, s: 715361 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 186 255 71 120 73 133 88 93 63 41
	eager counters: 255 255 255 255 255 255 255 255 231 255 167 172 182 179 132 114
num evicts: 7300000, p: 324374, s: 727545 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 201 216 68 137 63 142 51 98 67 30
	eager counters: 255 255 255 255 255 255 255 227 204 255 172 173 160 181 132 114
num evicts: 7400000, p: 328640, s: 739880 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 198 212 255 201 255 216 227 67 143 73 87 60 112 73 32
	eager counters: 255 255 226 255 255 255 255 228 207 255 155 177 162 183 133 100
num evicts: 7500000, p: 333131, s: 752388 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 223 229 195 215 255 231 244 81 118 67 97 57 117 78 39
	eager counters: 255 228 230 255 255 255 255 234 217 255 158 178 165 184 133 89
num evicts: 7600000, p: 337064, s: 764631 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 245 254 216 233 255 253 254 96 125 86 81 64 117 61 46
	eager counters: 255 233 236 255 255 255 255 237 220 224 161 180 166 185 134 89
Warmup finished CPU 0 instructions: 25000001 cycles: 11418782 cumulative IPC: 2.189 (Simulation time: 00 hr 26 min 05 sec)
Warmup finished CPU 1 instructions: 25000002 cycles: 11516758 cumulative IPC: 2.171 (Simulation time: 00 hr 26 min 18 sec)
Warmup finished CPU 3 instructions: 25000001 cycles: 11557175 cumulative IPC: 2.163 (Simulation time: 00 hr 26 min 24 sec)
Warmup finished CPU 2 instructions: 25000002 cycles: 11575024 cumulative IPC: 2.16 (Simulation time: 00 hr 26 min 27 sec)
num evicts: 7700000, p: 340652, s: 776077 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 238 252 254 255 255 109 137 91 93 75 121 65 48
	eager counters: 255 239 241 255 255 255 255 241 222 228 163 182 168 186 134 89
Warmup finished CPU 4 instructions: 25000001 cycles: 11601327 cumulative IPC: 2.155 (Simulation time: 00 hr 26 min 31 sec)
Warmup finished CPU 5 instructions: 25000002 cycles: 11620888 cumulative IPC: 2.151 (Simulation time: 00 hr 26 min 34 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 11636310 cumulative IPC: 2.148 (Simulation time: 00 hr 26 min 36 sec)
Warmup finished CPU 7 instructions: 25000000 cycles: 11647737 cumulative IPC: 2.146 (Simulation time: 00 hr 26 min 38 sec)
Warmup complete CPU 7 instructions: 25000000 cycles: 11647737 cumulative IPC: 2.146 (Simulation time: 00 hr 26 min 38 sec)
Warmup complete CPU 6 instructions: 25031949 cycles: 11647737 cumulative IPC: 2.149 (Simulation time: 00 hr 26 min 38 sec)
Warmup complete CPU 5 instructions: 25066165 cycles: 11647737 cumulative IPC: 2.152 (Simulation time: 00 hr 26 min 38 sec)
Warmup complete CPU 4 instructions: 25107346 cycles: 11647737 cumulative IPC: 2.156 (Simulation time: 00 hr 26 min 38 sec)
Warmup complete CPU 3 instructions: 25223392 cycles: 11647737 cumulative IPC: 2.166 (Simulation time: 00 hr 26 min 38 sec)
Warmup complete CPU 2 instructions: 25175477 cycles: 11647737 cumulative IPC: 2.161 (Simulation time: 00 hr 26 min 38 sec)
Warmup complete CPU 1 instructions: 25468758 cycles: 11647737 cumulative IPC: 2.187 (Simulation time: 00 hr 26 min 38 sec)
Warmup complete CPU 0 instructions: 25905437 cycles: 11647737 cumulative IPC: 2.224 (Simulation time: 00 hr 26 min 38 sec)
num evicts: 7800000, p: 344597, s: 790646 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 201 255 255 122 146 102 99 81 125 74 50
	eager counters: 255 245 247 255 255 255 255 247 228 230 164 183 169 186 136 89
num evicts: 7900000, p: 348397, s: 806255 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 215 203 255 138 161 109 105 90 134 47 52
	eager counters: 255 255 253 255 255 255 255 250 234 237 166 185 170 189 139 90
num evicts: 8000000, p: 351987, s: 821254 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 210 255 197 200 235 226 211 66 139 91 111 95 151 50 58
	eager counters: 255 255 255 255 255 255 255 255 238 243 169 185 171 191 140 90
num evicts: 8100000, p: 355545, s: 836093 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 234 255 225 219 251 235 223 85 149 100 121 99 154 55 63
	eager counters: 255 255 255 255 255 255 255 255 242 251 171 186 173 191 141 90
num evicts: 8200000, p: 359121, s: 850924 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 238 255 252 244 92 158 114 124 106 160 60 62
	eager counters: 255 255 255 255 255 255 255 255 247 253 175 186 174 192 141 90
num evicts: 8300000, p: 362597, s: 865333 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 192 253 112 167 130 139 120 121 53 57
	eager counters: 255 255 255 255 255 255 255 255 254 255 179 191 175 193 141 90
num evicts: 8400000, p: 366129, s: 879656 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 214 255 121 181 107 91 94 123 53 46
	eager counters: 255 255 255 255 255 255 255 255 255 255 181 194 177 170 141 90
num evicts: 8500000, p: 369745, s: 893648 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 197 255 234 255 137 146 86 101 98 127 61 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 185 196 178 171 141 90
num evicts: 8600000, p: 373008, s: 907761 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 212 255 251 147 116 92 99 80 63 101 68 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 186 172 180 172 141 90
