---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678368
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 2 instructions: 10000003 cycles: 3152361 heartbeat IPC: 3.172 cumulative IPC: 3.172 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 3 instructions: 10000003 cycles: 3163457 heartbeat IPC: 3.161 cumulative IPC: 3.161 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 3169794 heartbeat IPC: 3.155 cumulative IPC: 3.155 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 3175339 heartbeat IPC: 3.149 cumulative IPC: 3.149 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 3180299 heartbeat IPC: 3.144 cumulative IPC: 3.144 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 7 instructions: 10000003 cycles: 3182988 heartbeat IPC: 3.142 cumulative IPC: 3.142 (Simulation time: 00 hr 07 min 46 sec)
num evicts: 2300000, p: 15297, s: 36176 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 201 85 82 58 37 26 25 41 27 21 43 29 24 17 22
	eager counters: 160 152 158 147 151 143 148 143 127 136 137 137 135 117 132 131
num evicts: 2400000, p: 15947, s: 38608 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 169 64 102 59 54 43 37 39 35 18 33 29 39 10 21
	eager counters: 160 153 158 148 153 143 148 143 128 136 138 137 135 117 132 131
num evicts: 2500000, p: 16668, s: 41030 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 140 80 92 74 71 55 46 45 45 28 42 33 45 10 11
	eager counters: 161 153 159 149 153 144 149 143 129 136 139 137 135 117 132 131
num evicts: 2600000, p: 17352, s: 43638 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 167 80 86 96 93 46 56 22 64 20 52 41 31 11 16
	eager counters: 162 153 162 154 157 147 150 145 130 137 139 138 137 117 132 131
num evicts: 2700000, p: 17967, s: 45984 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 150 106 98 68 70 46 53 18 43 22 22 30 50 21 13
	eager counters: 162 155 166 156 159 150 151 145 132 137 141 139 137 117 132 131
num evicts: 2800000, p: 18512, s: 48028 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 131 71 127 86 88 28 42 27 40 27 9 39 35 24 16
	eager counters: 164 156 168 158 160 152 152 145 133 138 141 139 137 117 132 131
num evicts: 2900000, p: 19097, s: 50246 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 131 80 149 107 111 19 33 47 42 36 16 26 45 16 25
	eager counters: 165 162 169 158 163 152 152 146 134 138 141 140 137 117 132 132
num evicts: 3000000, p: 19688, s: 52537 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 157 84 98 76 126 19 31 43 28 49 6 12 21 17 21
	eager counters: 165 162 169 158 163 152 152 147 134 138 141 140 137 117 132 132
num evicts: 3100000, p: 20245, s: 54884 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 180 104 112 59 140 29 34 44 18 17 13 14 18 25 13
	eager counters: 166 163 172 159 163 152 152 148 137 139 142 140 137 117 132 132
num evicts: 3200000, p: 20824, s: 57186 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 154 89 129 37 156 26 38 22 21 14 11 11 25 13 7
	eager counters: 167 165 172 159 163 153 152 148 137 139 142 140 137 117 132 132
num evicts: 3300000, p: 21418, s: 59568 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 173 73 115 62 127 42 22 13 25 28 29 20 11 14 12
	eager counters: 168 165 172 159 163 153 152 148 137 139 142 140 137 117 132 132
num evicts: 3400000, p: 21978, s: 62136 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 196 73 105 84 54 24 22 15 28 26 34 15 9 9 10
	eager counters: 169 166 173 159 164 155 152 148 137 139 143 140 137 117 132 132
num evicts: 3500000, p: 22533, s: 64264 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 174 92 134 63 39 35 23 21 23 35 44 25 18 15 15
	eager counters: 171 168 173 162 165 158 156 152 139 142 146 140 137 117 132 132
num evicts: 3600000, p: 23048, s: 66464 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 205 72 119 86 44 33 25 18 12 39 34 21 10 12 8
	eager counters: 173 170 174 164 167 158 156 152 139 143 146 141 137 117 132 132
num evicts: 3700000, p: 23564, s: 68527 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 233 98 100 88 59 35 37 13 17 25 28 15 16 13 10
	eager counters: 175 172 174 164 169 161 158 154 141 144 146 141 137 117 132 132
num evicts: 3800000, p: 23982, s: 70414 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 251 119 99 41 56 28 41 25 25 30 29 9 14 23 9
	eager counters: 176 172 174 166 169 161 159 154 141 144 146 141 137 117 132 132
num evicts: 3900000, p: 24410, s: 72097 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 139 66 64 56 47 56 32 28 16 11 20 10 27 10
	eager counters: 180 173 176 166 171 164 160 155 142 145 147 141 138 117 132 132
num evicts: 4000000, p: 24838, s: 73962 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 153 66 46 31 65 37 29 22 11 5 22 10 25 11
	eager counters: 182 174 177 166 171 166 160 155 143 146 148 142 138 117 132 132
num evicts: 4100000, p: 25339, s: 76114 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 175 91 66 47 54 43 25 32 25 9 26 17 40 12
	eager counters: 183 174 177 166 172 167 161 155 143 147 148 142 138 117 132 132
num evicts: 4200000, p: 25805, s: 78450 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 122 87 73 50 42 53 36 16 39 14 26 15 29 19
	eager counters: 183 174 177 166 173 168 161 155 143 147 148 142 138 117 132 132
num evicts: 4300000, p: 26309, s: 80987 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 149 107 85 62 50 55 45 23 29 24 32 9 20 21
	eager counters: 185 174 178 166 173 168 161 155 143 147 148 143 139 117 132 132
num evicts: 4400000, p: 26826, s: 83227 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 166 103 111 47 39 75 46 33 41 30 24 10 20 22
	eager counters: 187 174 179 166 173 168 161 156 143 147 149 143 139 117 132 132
num evicts: 4500000, p: 27363, s: 85851 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 196 116 73 57 55 88 57 26 62 45 35 22 20 22
	eager counters: 188 175 180 166 173 168 162 157 143 147 149 143 139 117 132 132
num evicts: 4600000, p: 27869, s: 88582 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 222 138 89 73 61 75 67 21 63 61 47 17 30 27
	eager counters: 193 178 182 167 174 170 163 157 144 148 150 144 139 117 132 132
num evicts: 4700000, p: 28296, s: 90981 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 198 236 156 101 98 77 63 47 38 56 58 36 12 34 32
	eager counters: 193 181 184 168 174 172 163 157 144 149 151 144 139 117 132 132
Heartbeat CPU 0 instructions: 20000006 cycles: 6191665 heartbeat IPC: 3.247 cumulative IPC: 3.23 (Simulation time: 00 hr 15 min 12 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 6206616 heartbeat IPC: 3.251 cumulative IPC: 3.222 (Simulation time: 00 hr 15 min 14 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 6231617 heartbeat IPC: 3.248 cumulative IPC: 3.209 (Simulation time: 00 hr 15 min 18 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 6253731 heartbeat IPC: 3.236 cumulative IPC: 3.198 (Simulation time: 00 hr 15 min 21 sec)
Heartbeat CPU 4 instructions: 20000004 cycles: 6268572 heartbeat IPC: 3.227 cumulative IPC: 3.191 (Simulation time: 00 hr 15 min 23 sec)
num evicts: 4800000, p: 28747, s: 93117 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 213 255 131 91 111 75 51 51 36 31 12 39 10 22 37
	eager counters: 194 181 187 168 174 175 163 158 145 149 151 144 139 117 132 132
Heartbeat CPU 5 instructions: 20000003 cycles: 6285632 heartbeat IPC: 3.215 cumulative IPC: 3.182 (Simulation time: 00 hr 15 min 26 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 6295436 heartbeat IPC: 3.21 cumulative IPC: 3.177 (Simulation time: 00 hr 15 min 27 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 6301053 heartbeat IPC: 3.207 cumulative IPC: 3.174 (Simulation time: 00 hr 15 min 28 sec)
num evicts: 4900000, p: 29139, s: 95130 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 226 201 89 98 126 57 48 11 23 30 12 37 8 31 18
	eager counters: 196 181 190 169 175 175 163 160 147 149 152 145 139 117 132 132
num evicts: 5000000, p: 29454, s: 96839 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 235 229 108 112 67 58 43 26 26 31 18 45 18 22 12
	eager counters: 196 181 193 171 175 176 166 162 147 149 152 145 139 117 132 132
num evicts: 5100000, p: 29759, s: 98402 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 192 102 134 92 70 49 18 18 48 9 34 29 20 12
	eager counters: 197 182 194 173 175 176 166 164 147 149 152 145 139 117 132 132
num evicts: 5200000, p: 30020, s: 99866 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 165 91 90 62 31 45 36 30 30 9 13 24 17 10
	eager counters: 197 182 195 174 175 176 166 165 148 149 152 145 139 117 132 132
num evicts: 5300000, p: 30306, s: 101618 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 142 108 106 78 36 60 31 21 33 17 13 29 19 23
	eager counters: 198 182 196 175 177 179 166 165 149 149 153 145 139 117 132 132
num evicts: 5400000, p: 30619, s: 103526 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 120 131 59 94 50 75 25 26 42 34 16 35 11 24
	eager counters: 198 183 197 176 177 180 166 165 149 149 154 145 139 117 132 132
num evicts: 5500000, p: 30961, s: 105417 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 137 151 70 110 39 70 20 29 19 44 10 30 12 26
	eager counters: 199 183 197 176 177 180 167 165 149 149 154 145 139 117 132 132
num evicts: 5600000, p: 31240, s: 107142 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 208 160 122 75 94 45 52 35 31 30 28 14 30 11 26
	eager counters: 201 184 197 178 177 181 170 167 149 150 154 145 139 117 132 132
num evicts: 5700000, p: 31579, s: 108872 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 230 140 105 36 65 52 70 44 46 28 21 17 28 12 28
	eager counters: 202 184 198 179 177 182 171 167 149 150 154 146 140 117 132 132
num evicts: 5800000, p: 31929, s: 110923 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 196 164 126 53 71 65 44 52 39 27 21 22 29 17 22
	eager counters: 202 186 199 180 178 182 171 167 149 150 155 146 140 117 132 132
num evicts: 5900000, p: 32307, s: 113002 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 211 180 157 69 71 81 34 58 40 30 24 30 26 22 6
	eager counters: 203 186 202 181 179 184 172 168 149 150 155 147 140 117 132 132
Warmup finished CPU 0 instructions: 25000002 cycles: 7677870 cumulative IPC: 3.256 (Simulation time: 00 hr 18 min 52 sec)
num evicts: 6000000, p: 32635, s: 115164 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 171 201 173 77 88 93 38 43 42 39 30 36 23 26 10
	eager counters: 206 187 203 185 180 187 174 168 149 153 157 148 142 117 132 132
Warmup finished CPU 1 instructions: 25000001 cycles: 7688354 cumulative IPC: 3.252 (Simulation time: 00 hr 18 min 54 sec)
Warmup finished CPU 2 instructions: 25000002 cycles: 7711815 cumulative IPC: 3.242 (Simulation time: 00 hr 18 min 57 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 7738235 cumulative IPC: 3.231 (Simulation time: 00 hr 19 min 00 sec)
Warmup finished CPU 4 instructions: 25000002 cycles: 7752422 cumulative IPC: 3.225 (Simulation time: 00 hr 19 min 02 sec)
Warmup finished CPU 5 instructions: 25000002 cycles: 7765191 cumulative IPC: 3.219 (Simulation time: 00 hr 19 min 04 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 7774643 cumulative IPC: 3.216 (Simulation time: 00 hr 19 min 05 sec)
Warmup finished CPU 7 instructions: 25000003 cycles: 7782949 cumulative IPC: 3.212 (Simulation time: 00 hr 19 min 06 sec)
Warmup complete CPU 7 instructions: 25000003 cycles: 7782949 cumulative IPC: 3.212 (Simulation time: 00 hr 19 min 06 sec)
Warmup complete CPU 6 instructions: 25033227 cycles: 7782949 cumulative IPC: 3.216 (Simulation time: 00 hr 19 min 06 sec)
Warmup complete CPU 5 instructions: 25071034 cycles: 7782949 cumulative IPC: 3.221 (Simulation time: 00 hr 19 min 06 sec)
Warmup complete CPU 4 instructions: 25121974 cycles: 7782949 cumulative IPC: 3.228 (Simulation time: 00 hr 19 min 06 sec)
Warmup complete CPU 3 instructions: 25178765 cycles: 7782949 cumulative IPC: 3.235 (Simulation time: 00 hr 19 min 06 sec)
Warmup complete CPU 2 instructions: 25284538 cycles: 7782949 cumulative IPC: 3.249 (Simulation time: 00 hr 19 min 06 sec)
Warmup complete CPU 1 instructions: 25378381 cycles: 7782949 cumulative IPC: 3.261 (Simulation time: 00 hr 19 min 06 sec)
Warmup complete CPU 0 instructions: 25420312 cycles: 7782949 cumulative IPC: 3.266 (Simulation time: 00 hr 19 min 06 sec)
num evicts: 6100000, p: 33037, s: 117541 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 188 219 143 102 111 108 36 51 59 47 38 35 24 37 12
	eager counters: 206 188 206 186 182 188 176 169 149 153 158 148 142 117 132 132
num evicts: 6200000, p: 33547, s: 120348 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 207 237 157 124 134 123 53 56 57 56 45 34 31 30 13
	eager counters: 207 189 206 186 184 190 176 169 149 154 158 149 143 117 132 132
num evicts: 6300000, p: 34077, s: 122999 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 237 203 172 145 115 136 54 61 42 56 46 34 27 32 6
	eager counters: 209 190 206 186 185 190 176 169 149 155 158 149 143 117 132 132
num evicts: 6400000, p: 34554, s: 125937 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 201 164 146 95 139 109 67 42 18 29 24 41 20 18 5
	eager counters: 214 193 207 187 186 190 176 169 149 155 159 150 144 103 132 132
num evicts: 6500000, p: 35136, s: 129571 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 221 178 125 87 154 95 84 35 31 37 28 40 27 26 10
	eager counters: 217 197 208 188 187 191 178 171 151 136 159 150 144 104 132 132
num evicts: 6600000, p: 36066, s: 134030 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 238 155 147 104 170 107 98 45 47 40 37 44 42 33 13
	eager counters: 218 198 209 190 188 192 178 174 151 138 160 150 144 104 132 132
num evicts: 6700000, p: 37027, s: 139012 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 253 178 178 122 191 59 116 59 67 45 54 53 30 48 10
	eager counters: 221 201 214 197 191 194 181 176 155 140 160 150 146 105 132 132
num evicts: 6800000, p: 38034, s: 143660 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 197 161 110 69 60 64 40 52 48 38 66 21 25 5
	eager counters: 223 204 217 203 196 196 183 182 156 142 163 152 146 105 133 132
num evicts: 6900000, p: 38842, s: 147604 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 213 175 101 71 57 66 42 28 41 30 74 16 20 3
	eager counters: 227 207 220 207 201 198 184 184 157 143 166 153 147 105 133 132
num evicts: 7000000, p: 39487, s: 150654 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 241 147 121 86 39 65 17 23 28 40 41 7 21 8
	eager counters: 227 208 220 207 202 199 184 184 157 143 167 153 148 105 133 132
num evicts: 7100000, p: 39994, s: 152777 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 171 102 74 36 31 23 21 16 29 31 17 23 17
	eager counters: 228 210 221 208 205 199 184 184 160 143 167 154 148 105 133 132
Heartbeat CPU 0 instructions: 30000009 cycles: 20607657 heartbeat IPC: 0.6937 cumulative IPC: 0.3571 (Simulation time: 00 hr 32 min 43 sec)
Heartbeat CPU 1 instructions: 30000007 cycles: 20720079 heartbeat IPC: 0.689 cumulative IPC: 0.3572 (Simulation time: 00 hr 32 min 50 sec)
num evicts: 7200000, p: 40326, s: 154346 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 190 125 92 51 52 26 24 26 30 16 16 29 14
	eager counters: 228 210 221 208 206 200 185 184 160 143 167 154 148 106 133 133
Heartbeat CPU 2 instructions: 30000007 cycles: 21026604 heartbeat IPC: 0.6759 cumulative IPC: 0.3561 (Simulation time: 00 hr 33 min 09 sec)
Heartbeat CPU 3 instructions: 30000007 cycles: 21281499 heartbeat IPC: 0.6654 cumulative IPC: 0.3572 (Simulation time: 00 hr 33 min 25 sec)
Heartbeat CPU 4 instructions: 30000007 cycles: 21475808 heartbeat IPC: 0.6576 cumulative IPC: 0.3562 (Simulation time: 00 hr 33 min 37 sec)
Heartbeat CPU 5 instructions: 30000003 cycles: 21578583 heartbeat IPC: 0.6539 cumulative IPC: 0.3573 (Simulation time: 00 hr 33 min 44 sec)
Heartbeat CPU 6 instructions: 30000007 cycles: 21669852 heartbeat IPC: 0.6504 cumulative IPC: 0.3577 (Simulation time: 00 hr 33 min 50 sec)
Heartbeat CPU 7 instructions: 30000007 cycles: 21757999 heartbeat IPC: 0.647 cumulative IPC: 0.3578 (Simulation time: 00 hr 33 min 55 sec)
num evicts: 7300000, p: 40577, s: 155852 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 206 121 124 110 59 45 32 30 22 34 17 30 22 10
	eager counters: 228 210 221 208 207 200 185 184 160 143 167 155 148 106 133 133
num evicts: 7400000, p: 40823, s: 157470 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 142 144 108 129 55 38 48 24 18 26 20 43 23 16
	eager counters: 228 210 223 208 208 202 185 185 160 144 167 155 148 106 133 133
num evicts: 7500000, p: 41062, s: 159096 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 170 169 55 71 74 27 64 25 22 34 15 33 29 9
	eager counters: 230 210 224 209 208 202 185 185 160 144 167 155 148 106 133 133
num evicts: 7600000, p: 41298, s: 160586 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 149 147 76 38 83 25 59 23 16 34 25 29 20 11
	eager counters: 230 210 225 210 208 202 185 185 160 144 167 156 148 106 133 133
num evicts: 7700000, p: 41570, s: 162449 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 165 99 90 43 97 27 61 30 27 52 39 31 25 17
	eager counters: 230 211 225 211 208 203 186 185 160 144 167 156 148 106 133 133
num evicts: 7800000, p: 41994, s: 165314 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 187 96 116 47 72 41 72 49 23 46 33 24 13 18
	eager counters: 233 212 226 211 209 203 187 185 160 144 168 156 148 106 133 133
num evicts: 7900000, p: 42609, s: 169008 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 208 113 105 74 86 48 94 51 38 36 38 30 20 18
	eager counters: 234 212 226 212 209 203 188 185 160 144 168 156 148 106 133 133
num evicts: 8000000, p: 43272, s: 173120 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 233 131 117 93 93 66 81 37 37 42 31 33 28 17
	eager counters: 236 215 229 213 209 205 188 188 160 144 169 156 148 107 133 133
num evicts: 8100000, p: 43934, s: 176789 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 254 147 132 82 84 49 87 50 37 51 43 49 35 18
	eager counters: 237 216 229 214 210 206 188 190 160 145 169 156 148 107 133 133
