[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 201 206 186 164 168 160 124 164 151 131 136
num evicts: 2600000, p: 0, s: 431227 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 255 255 255 178 107 90 137 209 148 73 135 68 94 81 30
	eager counters: 255 255 255 255 255 201 209 189 165 172 160 126 165 151 134 136
Heartbeat CPU 0 instructions: 10000001 cycles: 4551482 heartbeat IPC: 2.197 cumulative IPC: 2.197 (Simulation time: 00 hr 20 min 44 sec)
Heartbeat CPU 3 instructions: 10000000 cycles: 4567799 heartbeat IPC: 2.189 cumulative IPC: 2.189 (Simulation time: 00 hr 20 min 49 sec)
Heartbeat CPU 1 instructions: 10000000 cycles: 4607773 heartbeat IPC: 2.17 cumulative IPC: 2.17 (Simulation time: 00 hr 21 min 03 sec)
Heartbeat CPU 4 instructions: 10000000 cycles: 4619591 heartbeat IPC: 2.165 cumulative IPC: 2.165 (Simulation time: 00 hr 21 min 06 sec)
Heartbeat CPU 2 instructions: 10000003 cycles: 4640510 heartbeat IPC: 2.155 cumulative IPC: 2.155 (Simulation time: 00 hr 21 min 13 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 4645482 heartbeat IPC: 2.153 cumulative IPC: 2.153 (Simulation time: 00 hr 21 min 15 sec)
num evicts: 2700000, p: 0, s: 452679 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 255 255 196 190 72 82 143 219 123 63 145 58 105 80 37
	eager counters: 255 255 255 255 255 178 186 190 169 156 161 127 168 151 135 136
Heartbeat CPU 6 instructions: 10000000 cycles: 4657537 heartbeat IPC: 2.147 cumulative IPC: 2.147 (Simulation time: 00 hr 21 min 19 sec)
Heartbeat CPU 7 instructions: 10000000 cycles: 4659291 heartbeat IPC: 2.146 cumulative IPC: 2.146 (Simulation time: 00 hr 21 min 19 sec)
num evicts: 2800000, p: 0, s: 477456 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 211 207 69 75 164 229 129 61 115 35 36 68 43
	eager counters: 255 255 255 255 255 182 189 194 169 139 164 130 148 157 135 136
num evicts: 2900000, p: 0, s: 502163 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 235 174 86 98 175 240 136 75 93 38 30 78 48
	eager counters: 255 255 255 255 224 187 176 174 171 142 166 131 148 158 135 138
num evicts: 3000000, p: 0, s: 527545 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 255 188 105 110 187 248 151 82 99 44 40 82 39
	eager counters: 255 255 255 255 227 193 177 178 175 145 168 132 148 158 135 138
num evicts: 3100000, p: 0, s: 553138 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 255 192 208 125 120 150 194 159 89 112 60 45 65 35
	eager counters: 255 255 255 255 237 202 182 180 175 147 168 134 148 159 135 138
num evicts: 3200000, p: 0, s: 577913 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 255 255 216 232 118 135 95 160 122 75 115 66 55 68 41
	eager counters: 255 255 255 255 244 215 190 185 179 151 171 119 117 159 135 138
num evicts: 3300000, p: 0, s: 601716 	 max proactive lookup: 6, max shadow lookup: 11
	evict counters: 255 194 255 190 248 135 97 63 133 110 84 95 88 52 78 48
	eager counters: 255 255 255 255 245 217 198 186 179 155 173 122 120 159 136 139
num evicts: 3400000, p: 0, s: 625814 	 max proactive lookup: 6, max shadow lookup: 11
	evict counters: 255 221 255 156 255 157 109 56 150 113 97 107 76 56 79 43
	eager counters: 255 255 255 255 250 222 201 189 184 156 174 123 124 160 138 139
num evicts: 3500000, p: 0, s: 649544 	 max proactive lookup: 6, max shadow lookup: 11
	evict counters: 255 244 255 182 255 172 125 78 120 96 105 108 90 67 82 55
	eager counters: 255 255 255 255 253 226 209 196 184 159 176 124 128 161 138 139
num evicts: 3600000, p: 0, s: 673826 	 max proactive lookup: 7, max shadow lookup: 11
	evict counters: 255 255 199 198 206 145 135 70 126 103 111 115 97 71 83 56
	eager counters: 255 255 255 255 255 231 213 202 186 162 178 125 129 162 138 139
num evicts: 3700000, p: 0, s: 698776 	 max proactive lookup: 5, max shadow lookup: 16
	evict counters: 255 255 229 218 172 127 149 84 85 86 93 74 102 80 50 71
	eager counters: 255 255 255 255 255 234 217 204 192 167 180 128 129 163 140 141
num evicts: 3800000, p: 0, s: 724769 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 241 231 199 143 125 96 92 94 79 61 59 83 57 30
	eager counters: 255 255 255 255 255 237 223 208 194 168 181 129 131 163 142 141
num evicts: 3900000, p: 0, s: 750859 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 248 205 163 137 106 92 102 65 63 39 64 63 21
	eager counters: 255 255 255 255 255 241 226 211 194 169 184 130 133 163 143 141
num evicts: 4000000, p: 0, s: 777136 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 196 218 134 148 111 80 83 77 69 45 52 65 23
	eager counters: 255 255 255 255 255 245 228 211 197 170 185 133 134 163 143 141
num evicts: 4100000, p: 0, s: 802735 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 209 235 143 159 117 67 86 87 77 54 61 68 24
	eager counters: 255 255 255 255 255 246 230 211 197 171 186 135 134 164 143 141
num evicts: 4200000, p: 0, s: 827843 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 227 253 165 174 128 79 100 100 88 71 67 73 24
	eager counters: 255 255 255 255 255 252 233 214 199 176 191 140 137 164 143 141
num evicts: 4300000, p: 0, s: 853610 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 250 255 187 188 143 102 112 111 101 76 82 85 22
	eager counters: 255 255 255 255 255 255 239 217 201 180 194 143 137 167 143 141
num evicts: 4400000, p: 0, s: 878801 	 max proactive lookup: 8, max shadow lookup: 14
	evict counters: 255 255 255 255 255 206 203 160 112 120 120 109 85 86 90 22
	eager counters: 255 255 255 255 255 255 246 222 203 184 198 147 139 168 127 141
num evicts: 4500000, p: 0, s: 904138 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 195 255 215 213 169 130 129 96 120 93 87 95 16
	eager counters: 255 255 255 255 255 255 252 227 209 186 201 148 143 168 128 141
num evicts: 4600000, p: 0, s: 929783 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 154 200 223 222 191 147 139 103 75 102 75 103 10
	eager counters: 255 255 255 255 255 255 253 230 211 190 202 150 144 170 128 142
num evicts: 4700000, p: 0, s: 955763 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 255 255 171 210 236 233 208 153 85 112 81 81 77 109 16
	eager counters: 255 255 255 255 255 255 255 235 214 192 177 151 145 170 129 142
num evicts: 4800000, p: 0, s: 981613 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 255 255 190 226 250 243 170 159 95 124 91 65 87 104 15
	eager counters: 255 255 255 255 255 255 255 238 215 195 180 151 146 171 130 142
num evicts: 4900000, p: 0, s: 1007725 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 255 255 205 239 255 254 183 167 107 134 76 73 95 80 16
	eager counters: 255 255 255 255 255 255 255 240 221 198 181 153 146 172 130 142
num evicts: 5000000, p: 0, s: 1033761 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 255 255 217 254 255 255 197 183 118 140 85 83 76 94 15
	eager counters: 255 255 255 255 255 255 255 242 222 201 185 155 148 172 130 142
num evicts: 5100000, p: 0, s: 1059963 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 255 255 241 255 212 255 214 189 121 149 94 91 80 96 19
	eager counters: 255 255 255 255 255 255 255 248 224 204 189 157 148 172 131 142
num evicts: 5200000, p: 0, s: 1085608 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 252 255 169 254 226 204 140 156 102 95 89 105 18
	eager counters: 255 255 255 255 255 255 255 248 227 211 189 158 148 174 131 142
num evicts: 5300000, p: 0, s: 1111313 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 185 255 187 220 145 167 111 101 68 104 23
	eager counters: 255 255 255 255 255 255 255 253 228 214 191 160 152 176 132 142
num evicts: 5400000, p: 0, s: 1136649 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 207 255 153 238 154 187 125 113 82 114 23
	eager counters: 255 255 255 255 255 255 255 255 235 215 198 165 155 178 133 143
num evicts: 5500000, p: 0, s: 1162305 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 231 255 169 253 167 112 131 121 68 118 21
	eager counters: 255 255 255 255 255 255 255 255 237 218 199 167 158 180 133 143
num evicts: 5600000, p: 0, s: 1187359 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 198 197 249 196 185 149 169 128 87 130 72 124 16
	eager counters: 255 255 255 255 255 255 255 255 239 219 205 171 160 182 133 143
num evicts: 5700000, p: 0, s: 1212733 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 216 219 255 213 197 153 177 137 94 139 76 102 12
	eager counters: 255 255 255 255 255 255 255 255 240 222 205 172 162 182 134 143
num evicts: 5800000, p: 0, s: 1238892 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 181 241 255 169 213 168 183 110 58 143 82 110 18
	eager counters: 255 255 255 255 255 255 255 255 244 223 207 175 162 184 136 143
num evicts: 5900000, p: 0, s: 1264469 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 198 255 255 187 223 179 200 121 63 142 64 116 19
	eager counters: 255 255 255 255 255 255 255 255 248 228 213 178 162 185 138 143
num evicts: 6000000, p: 0, s: 1289201 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 211 194 255 202 235 143 159 134 66 113 50 90 24
	eager counters: 255 255 255 255 255 255 255 255 252 231 214 179 162 185 140 143
num evicts: 6100000, p: 0, s: 1313615 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 178 208 255 215 255 156 130 154 65 117 40 99 28
	eager counters: 255 255 255 255 255 227 255 255 255 234 220 179 164 187 141 144
num evicts: 6200000, p: 0, s: 1338910 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 153 181 255 233 255 128 140 78 43 122 31 103 27
	eager counters: 255 255 255 255 255 232 228 230 255 238 226 184 165 188 141 145
num evicts: 6300000, p: 0, s: 1364382 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 203 255 165 157 193 143 254 132 145 91 48 132 20 84 22
	eager counters: 255 255 255 231 255 240 237 234 255 238 228 187 166 188 141 145
Heartbeat CPU 0 instructions: 20000003 cycles: 9576005 heartbeat IPC: 1.99 cumulative IPC: 2.089 (Simulation time: 00 hr 46 min 16 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 9618970 heartbeat IPC: 1.98 cumulative IPC: 2.079 (Simulation time: 00 hr 46 min 29 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 9664031 heartbeat IPC: 1.978 cumulative IPC: 2.07 (Simulation time: 00 hr 46 min 43 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 9684922 heartbeat IPC: 1.974 cumulative IPC: 2.065 (Simulation time: 00 hr 46 min 50 sec)
num evicts: 6400000, p: 0, s: 1390560 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 237 255 186 174 205 96 254 117 152 78 39 141 28 54 22
	eager counters: 255 255 255 239 255 245 246 239 255 240 232 190 168 190 142 128
Heartbeat CPU 2 instructions: 20000003 cycles: 9703385 heartbeat IPC: 1.975 cumulative IPC: 2.061 (Simulation time: 00 hr 46 min 56 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 9709866 heartbeat IPC: 1.975 cumulative IPC: 2.06 (Simulation time: 00 hr 46 min 58 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 9722562 heartbeat IPC: 1.974 cumulative IPC: 2.057 (Simulation time: 00 hr 47 min 01 sec)
Heartbeat CPU 7 instructions: 20000003 cycles: 9729956 heartbeat IPC: 1.972 cumulative IPC: 2.056 (Simulation time: 00 hr 47 min 04 sec)
num evicts: 6500000, p: 0, s: 1416711 	 max proactive lookup: 6, max shadow lookup: 15
	evict counters: 255 255 255 209 193 174 86 255 129 161 88 45 143 42 55 24
	eager counters: 255 255 255 241 255 250 250 243 255 247 233 168 147 193 143 114
num evicts: 6600000, p: 0, s: 1442665 	 max proactive lookup: 6, max shadow lookup: 15
	evict counters: 255 255 255 226 203 183 95 255 142 169 94 50 148 48 59 31
	eager counters: 255 255 255 244 255 252 253 246 255 250 234 170 148 194 144 101
num evicts: 6700000, p: 0, s: 1467660 	 max proactive lookup: 6, max shadow lookup: 15
	evict counters: 255 255 255 239 219 201 111 255 154 182 103 62 149 55 65 40
	eager counters: 255 255 255 247 255 255 255 251 255 253 238 171 148 194 144 102
num evicts: 6800000, p: 0, s: 1493640 	 max proactive lookup: 6, max shadow lookup: 15
	evict counters: 255 255 255 255 238 222 127 255 167 195 116 72 158 49 62 39
	eager counters: 255 255 255 254 255 255 255 255 255 255 240 175 149 195 144 102
num evicts: 6900000, p: 0, s: 1519729 	 max proactive lookup: 10, max shadow lookup: 15
	evict counters: 255 255 255 255 255 245 144 255 175 206 98 82 164 45 71 47
	eager counters: 255 255 255 255 255 255 255 255 255 255 245 177 153 196 144 102
num evicts: 7000000, p: 0, s: 1545814 	 max proactive lookup: 10, max shadow lookup: 15
	evict counters: 255 255 255 255 255 255 155 210 188 162 111 94 170 44 43 49
	eager counters: 255 255 255 255 255 255 255 255 255 255 248 181 153 198 144 102
num evicts: 7100000, p: 0, s: 1571504 	 max proactive lookup: 10, max shadow lookup: 15
	evict counters: 255 255 255 255 255 197 175 222 201 177 112 104 138 51 47 53
	eager counters: 255 255 255 255 255 255 255 255 255 255 250 184 153 199 145 102
num evicts: 7200000, p: 0, s: 1598093 	 max proactive lookup: 10, max shadow lookup: 15
	evict counters: 255 255 255 255 255 169 185 242 223 144 124 118 143 62 45 53
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 186 153 200 146 102
num evicts: 7300000, p: 0, s: 1624402 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 255 194 255 255 183 201 255 236 125 141 132 152 42 42 60
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 191 157 202 146 102
num evicts: 7400000, p: 0, s: 1651396 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 194 208 255 255 206 219 255 193 106 89 136 120 44 37 71
	eager counters: 255 255 224 255 255 255 255 255 255 224 224 169 159 204 128 102
num evicts: 7500000, p: 0, s: 1678572 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 217 232 255 255 224 227 255 200 120 78 112 135 44 40 74
	eager counters: 255 255 236 255 255 255 255 255 227 201 229 172 163 204 129 102
num evicts: 7600000, p: 0, s: 1703179 	 max proactive lookup: 10, max shadow lookup: 15
	evict counters: 255 236 249 255 255 242 184 255 217 136 95 123 147 49 35 80
	eager counters: 255 255 241 255 255 255 255 255 233 208 235 176 163 206 130 102
Warmup finished CPU 0 instructions: 25000001 cycles: 11418326 cumulative IPC: 2.189 (Simulation time: 00 hr 55 min 38 sec)
Warmup finished CPU 1 instructions: 25000003 cycles: 11512470 cumulative IPC: 2.172 (Simulation time: 00 hr 56 min 05 sec)
Warmup finished CPU 3 instructions: 25000002 cycles: 11556255 cumulative IPC: 2.163 (Simulation time: 00 hr 56 min 18 sec)
Warmup finished CPU 2 instructions: 25000000 cycles: 11571129 cumulative IPC: 2.161 (Simulation time: 00 hr 56 min 22 sec)
num evicts: 7700000, p: 0, s: 1728360 	 max proactive lookup: 10, max shadow lookup: 15
	evict counters: 255 255 255 255 255 255 203 255 227 146 105 132 157 53 43 79
	eager counters: 255 255 247 255 255 255 255 255 234 212 240 178 164 206 131 102
Warmup finished CPU 4 instructions: 25000000 cycles: 11601165 cumulative IPC: 2.155 (Simulation time: 00 hr 56 min 32 sec)
Warmup finished CPU 5 instructions: 25000001 cycles: 11618279 cumulative IPC: 2.152 (Simulation time: 00 hr 56 min 37 sec)
Warmup finished CPU 6 instructions: 25000002 cycles: 11635131 cumulative IPC: 2.149 (Simulation time: 00 hr 56 min 42 sec)
Warmup finished CPU 7 instructions: 25000002 cycles: 11648078 cumulative IPC: 2.146 (Simulation time: 00 hr 56 min 46 sec)
Warmup complete CPU 7 instructions: 25000002 cycles: 11648078 cumulative IPC: 2.146 (Simulation time: 00 hr 56 min 46 sec)
Warmup complete CPU 6 instructions: 25034742 cycles: 11648078 cumulative IPC: 2.149 (Simulation time: 00 hr 56 min 46 sec)
Warmup complete CPU 5 instructions: 25071019 cycles: 11648078 cumulative IPC: 2.152 (Simulation time: 00 hr 56 min 46 sec)
Warmup complete CPU 4 instructions: 25108004 cycles: 11648078 cumulative IPC: 2.156 (Simulation time: 00 hr 56 min 46 sec)
Warmup complete CPU 3 instructions: 25224088 cycles: 11648078 cumulative IPC: 2.166 (Simulation time: 00 hr 56 min 46 sec)
Warmup complete CPU 2 instructions: 25183730 cycles: 11648078 cumulative IPC: 2.162 (Simulation time: 00 hr 56 min 46 sec)
Warmup complete CPU 1 instructions: 25485509 cycles: 11648078 cumulative IPC: 2.188 (Simulation time: 00 hr 56 min 46 sec)
Warmup complete CPU 0 instructions: 25907062 cycles: 11648078 cumulative IPC: 2.224 (Simulation time: 00 hr 56 min 46 sec)
num evicts: 7800000, p: 0, s: 1758272 	 max proactive lookup: 10, max shadow lookup: 15
	evict counters: 255 255 255 255 255 203 218 255 244 158 65 139 160 68 56 85
	eager counters: 255 255 251 255 255 255 255 255 242 214 242 181 164 208 133 103
num evicts: 7900000, p: 0, s: 1787500 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 255 215 255 255 222 188 255 252 125 74 147 161 75 58 93
	eager counters: 255 255 255 255 255 255 255 255 245 217 244 181 166 209 135 103
num evicts: 8000000, p: 0, s: 1815970 	 max proactive lookup: 6, max shadow lookup: 15
	evict counters: 255 211 240 196 255 237 126 198 255 105 81 120 174 80 59 96
	eager counters: 255 255 255 255 255 255 255 255 246 221 246 182 168 212 135 105
num evicts: 8100000, p: 0, s: 1844377 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 227 255 222 255 254 141 215 255 119 85 95 178 82 62 103
	eager counters: 255 255 255 255 255 255 255 255 249 226 250 183 171 213 135 105
num evicts: 8200000, p: 0, s: 1872413 	 max proactive lookup: 10, max shadow lookup: 15
	evict counters: 255 255 255 244 255 255 154 229 255 132 98 101 182 87 68 109
	eager counters: 255 255 255 255 255 255 255 255 254 229 253 188 173 214 135 105
num evicts: 8300000, p: 0, s: 1900023 	 max proactive lookup: 10, max shadow lookup: 15
	evict counters: 255 255 255 255 202 255 172 246 204 145 108 107 182 75 72 112
	eager counters: 255 255 255 255 255 255 255 255 255 232 255 189 175 216 135 105
num evicts: 8400000, p: 0, s: 1927842 	 max proactive lookup: 10, max shadow lookup: 15
	evict counters: 255 255 255 255 225 196 139 255 222 152 118 118 145 87 47 90
	eager counters: 255 255 255 255 255 255 255 255 255 236 255 192 178 190 136 105
num evicts: 8500000, p: 0, s: 1955206 	 max proactive lookup: 9, max shadow lookup: 15
	evict counters: 255 255 255 255 184 209 158 255 239 126 125 94 152 70 37 70
	eager counters: 255 255 255 255 255 255 255 255 255 240 255 194 179 190 136 92
num evicts: 8600000, p: 0, s: 1982009 	 max proactive lookup: 11, max shadow lookup: 15
	evict counters: 255 255 205 192 209 226 129 255 255 136 142 97 123 58 33 76
	eager counters: 255 255 255 255 255 255 255 255 224 241 255 194 184 190 138 94
num evicts: 8700000, p: 0, s: 2008286 	 max proactive lookup: 6, max shadow lookup: 15
	evict counters: 255 255 224 206 229 247 106 210 255 117 143 80 137 65 37 81
	eager counters: 255 255 231 226 255 255 255 255 228 214 255 195 188 191 138 94
num evicts: 8800000, p: 0, s: 2034609 	 max proactive lookup: 6, max shadow lookup: 15
	evict counters: 255 195 182 176 195 197 125 222 196 130 87 84 145 71 34 89
	eager counters: 255 255 236 209 255 255 255 255 232 219 255 195 188 194 138 94
num evicts: 8900000, p: 0, s: 2059900 	 max proactive lookup: 6, max shadow lookup: 15
